ITEM: TIMESTEP
182 2
181 1
113 1
112 1
119 2
124 1
120 3
118 2
115 1
116 3
117 2
123 3
122 2
121 1
ITEM: TIMESTEP
1056500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
61 3
62 3
63 2
58 2
60 2
59 2
32 3
64 2
35 1
53 2
57 3
56 2
55 2
54 3
42 1
51 1
52 3
50 3
49 2
47 1
198 1
48 1
199 3
46 1
44 1
45 1
197 2
2 3
1 1
4 2
31 2
30 2
65 3
33 3
29 3
66 2
36 3
37 3
25 1
34 2
67 3
157 2
158 3
160 1
159 1
161 1
162 3
155 3
38 3
40 2
39 1
154 3
156 3
153 1
147 3
150 3
149 3
43 3
41 1
152 1
151 2
148 2
146 3
145 2
196 2
195 2
194 2
144 2
192 1
200 2
5 2
3 1
6 2
8 3
9 2
10 1
11 2
7 2
20 3
24 3
22 1
19 2
17 3
27 3
28 2
68 3
71 3
78 3
86 3
84 3
69 3
163 3
21 3
23 2
165 1
166 2
82 3
81 3
80 3
167 1
169 3
26 2
70 3
73 3
83 3
72 3
79 3
87 3
88 3
74 3
89 3
85 3
90 3
92 2
164 1
168 1
140 3
137 1
138 2
141 1
139 3
136 3
134 1
135 3
102 3
103 1
193 2
187 2
188 2
185 2
143 2
186 1
189 3
190 3
191 2
142 1
184 3
104 3
14 1
12 3
15 3
13 1
18 1
76 3
16 3
75 3
77 3
91 1
93 2
94 2
97 3
170 1
172 3
175 2
171 2
173 3
174 1
177 3
133 1
132 2
129 2
130 2
131 3
95 3
99 2
98 3
111 1
100 1
101 1
110 3
109 1
113 1
108 1
176 3
179 1
180 2
178 3
114 3
128 3
127 3
126 2
125 1
107 2
105 1
106 1
183 3
181 1
182 2
96 2
112 1
119 2
118 2
115 1
124 1
116 3
117 2
123 3
122 2
120 3
121 1
ITEM: TIMESTEP
1057000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
61 3
62 3
63 2
58 2
60 2
59 2
32 3
64 2
35 1
53 2
57 3
56 2
55 2
54 3
42 1
51 1
52 3
50 3
49 2
47 1
198 1
48 1
199 3
46 1
44 1
45 1
197 2
2 3
1 1
4 2
31 2
30 2
65 3
33 3
29 3
66 2
36 3
37 3
25 1
34 2
67 3
157 2
158 3
160 1
159 1
161 1
162 3
155 3
38 3
40 2
39 1
154 3
156 3
153 1
147 3
150 3
149 3
43 3
41 1
152 1
151 2
148 2
146 3
145 2
196 2
195 2
194 2
144 2
192 1
200 2
5 2
3 1
6 2
8 3
9 2
10 1
11 2
7 2
20 3
24 3
22 1
19 2
17 3
27 3
28 2
68 3
71 3
78 3
86 3
84 3
69 3
163 3
21 3
23 2
165 1
166 2
82 3
81 3
80 3
167 1
169 3
26 2
70 3
73 3
83 3
72 3
79 3
87 3
88 3
74 3
89 3
85 3
90 3
92 2
164 1
168 1
140 3
137 1
138 2
141 1
139 3
136 3
134 1
135 3
102 3
103 1
193 2
187 2
188 2
185 2
143 2
186 1
189 3
190 3
191 2
142 1
184 3
104 3
14 1
12 3
15 3
13 1
18 1
76 3
16 3
75 3
77 3
91 1
93 2
94 2
97 3
170 1
172 3
175 2
171 2
173 3
174 1
177 3
133 1
132 2
129 2
130 2
131 3
95 3
99 2
98 3
111 1
100 1
101 1
110 3
109 1
113 1
108 1
176 3
179 1
180 2
178 3
114 3
128 3
127 3
126 2
125 1
107 2
105 1
106 1
183 3
181 1
182 2
96 2
112 1
119 2
118 2
115 1
124 1
116 3
117 2
123 3
122 2
120 3
121 1
ITEM: TIMESTEP
1057500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
61 3
62 3
63 2
58 2
60 2
59 2
64 2
53 2
54 3
57 3
56 2
55 2
42 1
40 2
41 1
51 1
52 3
50 3
49 2
47 1
46 1
44 1
45 1
43 3
197 2
48 1
200 2
30 2
29 3
37 3
25 1
27 3
28 2
35 1
65 3
33 3
66 2
34 2
67 3
68 3
158 3
23 2
164 1
36 3
38 3
39 1
24 3
26 2
161 1
157 2
160 1
159 1
155 3
150 3
149 3
152 1
151 2
148 2
146 3
154 3
153 1
147 3
145 2
195 2
198 1
199 3
196 2
194 2
193 2
191 2
192 1
1 1
4 2
8 3
7 2
31 2
9 2
10 1
2 3
3 1
5 2
6 2
20 3
19 2
78 3
69 3
73 3
74 3
85 3
76 3
75 3
32 3
70 3
72 3
162 3
22 1
21 3
80 3
167 1
86 3
84 3
82 3
81 3
83 3
79 3
87 3
71 3
88 3
90 3
91 1
156 3
163 3
165 1
166 2
168 1
140 3
141 1
143 2
137 1
138 2
139 3
142 1
134 1
135 3
133 1
144 2
187 2
188 2
186 1
190 3
136 3
189 3
11 2
14 1
12 3
13 1
17 3
18 1
16 3
15 3
77 3
89 3
92 3
93 2
94 2
97 3
95 3
96 2
102 3
98 3
100 1
101 1
169 3
170 1
173 3
172 3
171 2
132 2
130 2
131 3
99 2
111 1
110 3
109 1
107 2
106 1
103 1
104 3
108 1
105 1
185 2
184 3
175 2
174 1
177 3
176 3
180 2
178 3
181 1
179 1
183 3
129 2
115 1
113 1
114 3
128 3
127 3
126 2
125 1
112 1
122 2
120 3
182 2
119 2
118 2
117 2
124 1
116 3
123 3
121 1
ITEM: TIMESTEP
1058000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
61 3
62 3
63 2
58 2
60 2
59 2
64 2
53 2
54 3
57 3
56 2
55 2
42 1
40 2
41 1
51 1
52 3
50 3
49 2
47 1
46 1
44 1
45 1
43 3
197 2
48 1
200 2
30 2
29 3
37 3
25 1
27 3
28 2
35 1
65 3
33 3
66 2
34 2
67 3
68 3
158 3
23 2
164 1
36 3
38 3
39 1
24 3
26 2
161 1
157 2
160 1
159 1
155 3
150 3
149 3
152 1
151 2
148 2
146 3
154 3
153 1
147 3
145 2
195 2
198 1
199 3
196 2
194 3
193 2
191 2
192 1
1 1
4 2
8 3
7 2
31 2
9 2
10 1
2 3
3 1
5 2
6 2
20 3
19 2
78 3
69 3
73 3
74 3
85 3
76 3
75 3
32 3
70 3
72 3
162 3
22 1
21 3
80 3
167 1
86 3
84 3
82 3
81 3
83 3
79 3
87 3
71 3
88 3
90 3
91 1
156 3
163 3
165 1
166 2
168 1
140 3
141 1
143 2
137 1
138 2
139 3
142 1
134 1
135 3
133 1
144 2
187 2
188 2
186 1
190 3
136 3
189 3
11 2
14 1
12 3
13 1
17 3
18 1
16 3
15 3
77 3
89 3
92 3
93 2
94 2
97 3
95 3
96 2
102 3
98 3
100 1
101 1
169 3
170 1
173 3
172 3
171 2
132 2
130 2
131 3
99 3
111 1
110 3
109 1
107 2
106 1
103 1
104 3
108 1
105 1
185 2
184 3
175 2
174 1
177 3
176 3
180 2
178 3
181 1
179 1
183 3
129 2
115 1
113 1
114 3
128 3
127 3
126 2
125 1
112 1
122 2
120 3
182 2
119 2
118 2
117 2
124 1
116 3
123 3
121 1
ITEM: TIMESTEP
1058500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
60 2
52 3
57 3
61 3
62 3
63 2
64 2
65 3
58 2
54 3
56 2
55 2
59 2
42 1
41 1
43 3
39 1
53 2
51 1
50 3
49 2
47 1
46 1
44 1
45 1
48 1
197 2
199 3
30 2
29 3
27 3
28 2
26 2
66 2
67 3
68 3
69 3
40 2
37 3
25 1
23 2
38 3
24 3
35 1
36 3
158 3
157 2
159 1
150 3
149 3
152 1
151 2
148 2
146 3
147 3
145 2
156 3
155 3
154 3
153 1
200 2
195 2
198 1
196 2
194 3
193 2
192 1
6 2
9 2
10 1
11 2
4 2
2 3
3 1
5 2
20 3
19 2
7 2
31 2
78 3
73 3
74 3
76 3
75 3
84 3
82 3
81 3
87 3
88 3
14 1
77 3
89 3
33 3
34 2
32 3
70 3
72 3
71 3
90 3
92 3
93 2
22 1
21 3
85 3
80 3
86 3
83 3
79 3
94 2
95 3
96 2
161 1
160 1
164 1
162 3
163 3
165 1
166 2
168 1
140 3
141 1
143 2
167 1
137 1
138 2
139 3
144 2
136 3
134 1
133 1
131 3
132 2
142 1
191 2
187 2
135 3
188 2
190 3
189 3
8 3
12 3
13 1
1 1
17 3
18 1
16 3
15 3
91 1
97 3
98 3
100 1
101 1
99 3
103 1
104 3
169 3
172 3
170 1
171 2
110 3
111 1
109 1
107 2
108 1
115 1
114 3
112 1
120 3
106 1
105 1
186 1
173 3
185 2
184 3
175 2
174 1
177 3
176 3
180 2
178 3
181 1
179 1
183 3
182 2
130 2
129 2
113 1
128 3
127 3
126 2
125 1
124 1
123 3
121 1
122 2
102 3
116 3
119 2
117 2
118 2
ITEM: TIMESTEP
1059000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
60 2
52 3
57 3
61 3
62 3
63 2
64 2
65 3
58 2
54 3
56 2
55 2
59 2
42 1
41 1
43 3
39 1
53 2
51 1
50 3
49 2
47 1
46 1
44 1
45 1
48 1
197 2
199 3
30 2
29 3
27 3
28 2
26 2
66 2
67 3
68 3
69 3
40 2
37 3
25 1
23 2
38 3
24 3
35 1
36 3
158 3
157 2
159 1
150 3
149 3
152 1
151 2
148 2
146 3
147 3
145 2
156 3
155 3
154 3
153 1
200 2
195 2
198 1
196 2
194 3
193 2
192 1
6 2
9 2
10 1
11 2
4 2
2 3
3 1
5 2
20 3
19 2
7 2
31 2
78 3
73 3
74 3
76 3
75 3
84 3
82 3
81 3
87 3
88 3
14 1
77 3
89 3
33 3
34 2
32 3
70 3
72 3
71 3
90 3
92 3
93 2
22 1
21 3
85 3
80 3
86 3
83 3
79 3
94 2
95 3
96 2
161 1
160 1
164 1
162 3
163 3
165 1
166 2
168 1
140 3
141 1
143 2
167 1
137 1
138 2
139 3
144 2
136 3
134 1
133 1
131 3
132 2
142 1
191 2
187 2
135 3
188 2
190 3
189 3
8 3
12 3
13 1
1 1
17 3
18 1
16 3
15 3
91 1
97 3
98 3
100 1
101 1
99 3
103 1
104 3
169 3
172 3
170 1
171 2
110 3
111 1
109 1
107 2
108 1
115 1
114 3
112 1
120 3
106 1
105 1
186 1
173 3
185 2
184 3
175 2
174 1
177 3
176 3
180 2
178 3
181 1
179 1
183 3
182 2
130 2
129 2
113 1
128 3
127 3
126 2
125 1
124 1
123 3
121 1
122 2
102 3
116 3
119 2
117 2
118 2
ITEM: TIMESTEP
1059500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
62 3
55 2
52 3
49 2
58 2
59 2
60 2
61 3
63 2
64 2
65 3
57 3
54 3
56 2
42 1
41 1
43 3
40 2
53 2
51 1
50 3
48 1
47 1
46 1
44 1
45 1
199 3
198 1
200 2
69 3
30 2
29 3
27 3
28 2
26 2
66 3
25 2
24 3
67 3
68 3
35 1
31 2
70 3
39 1
37 3
23 2
36 3
38 3
149 3
150 3
152 1
151 2
148 2
146 3
147 3
144 2
155 3
154 3
153 1
143 2
142 1
197 2
145 2
195 2
196 2
194 3
193 2
191 2
11 2
71 3
6 2
2 3
3 1
7 2
18 1
15 3
9 2
10 1
4 2
5 2
78 3
74 3
75 3
84 3
82 3
81 3
87 3
90 3
85 3
80 3
79 3
8 3
91 1
73 3
88 3
89 3
32 3
72 3
92 3
93 2
83 3
94 2
20 3
21 3
19 2
76 3
77 3
33 3
22 1
86 3
34 2
95 3
96 2
97 3
161 1
158 3
157 2
159 1
156 3
160 1
164 1
162 3
163 3
165 1
166 2
169 3
140 3
137 1
138 2
139 3
135 3
131 3
109 1
141 1
192 1
190 3
189 3
134 1
133 1
132 2
130 2
129 2
188 2
186 1
17 3
14 1
12 3
13 1
16 3
98 3
1 1
100 1
101 1
99 3
107 2
106 1
102 3
105 1
167 1
172 3
170 1
171 2
174 1
168 1
136 3
180 2
178 3
111 1
112 1
113 1
110 3
108 1
115 1
114 3
120 3
116 3
119 2
117 2
173 3
184 3
175 2
176 3
177 3
181 1
179 1
183 3
182 2
128 3
127 3
126 2
125 1
124 1
123 3
121 1
122 2
185 2
187 2
103 1
104 3
118 2
ITEM: TIMESTEP
1060000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
62 3
55 2
52 3
49 2
58 2
59 2
60 2
61 3
63 2
64 2
65 3
57 3
54 3
56 2
42 1
41 1
43 3
40 2
53 2
51 1
50 3
48 1
47 1
46 1
44 1
45 1
199 3
198 1
200 2
69 3
30 2
29 3
27 3
28 2
26 2
66 3
25 2
24 3
67 3
68 3
35 1
31 2
70 3
39 1
37 3
23 2
36 3
38 3
149 3
150 3
152 1
151 2
148 2
146 3
147 3
144 2
155 3
154 3
153 1
143 2
142 1
197 2
145 2
195 2
196 2
194 3
193 2
191 2
11 2
71 3
6 2
2 3
3 1
7 2
18 1
15 3
9 2
10 1
4 2
5 2
78 3
74 3
75 3
84 3
82 3
81 3
87 3
90 3
85 3
80 3
79 3
8 3
91 1
73 3
88 3
89 3
32 3
72 3
92 3
93 2
83 3
94 2
20 3
21 3
19 2
76 3
77 3
33 3
22 1
86 3
34 2
95 3
96 2
97 3
161 1
158 3
157 2
159 1
156 3
160 1
164 1
162 3
163 3
165 1
166 2
169 3
140 3
137 1
138 2
139 3
135 3
131 3
109 1
141 1
192 1
190 3
189 3
134 1
133 1
132 2
130 2
129 2
188 2
186 1
17 3
14 1
12 3
13 1
16 3
98 3
1 1
100 1
101 1
99 3
107 2
106 1
102 3
105 1
167 1
172 3
170 1
171 2
174 1
168 1
136 3
180 2
178 3
111 1
112 1
113 1
110 3
108 1
115 1
114 3
120 3
116 3
119 2
117 2
173 3
184 3
175 2
176 3
177 3
181 1
179 1
183 3
182 2
128 3
127 3
126 2
125 1
124 1
123 3
121 1
122 2
185 2
187 2
103 1
104 3
118 2
ITEM: TIMESTEP
1060500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
57 3
54 3
56 2
53 2
52 3
49 2
51 1
50 3
59 2
60 2
64 2
65 3
66 3
55 2
58 2
62 3
61 3
63 2
42 1
41 1
43 3
40 2
39 1
37 3
47 1
46 1
44 1
45 1
48 1
200 2
199 3
198 1
68 3
30 2
27 3
26 2
25 2
24 3
31 2
71 3
32 3
69 3
67 3
70 3
35 1
33 3
36 3
38 3
34 2
149 3
150 3
152 1
151 2
148 2
146 3
147 3
155 3
154 3
153 1
156 3
143 2
145 2
144 2
142 1
195 2
196 2
194 3
140 3
141 1
197 2
89 3
90 3
6 2
22 1
29 3
28 2
11 2
7 2
9 2
10 1
4 2
5 2
78 3
74 3
75 3
84 3
87 3
8 3
73 3
88 3
72 3
21 3
76 3
86 3
81 3
85 3
80 3
79 3
91 1
92 3
93 2
83 3
94 2
95 3
96 2
158 3
157 2
1 1
23 2
3 1
18 1
20 3
19 2
77 3
17 3
82 3
97 3
98 3
99 3
161 1
159 1
160 1
162 3
137 1
138 2
135 3
136 3
191 2
139 3
192 1
190 3
189 3
193 2
134 1
133 1
132 2
131 3
130 2
129 2
128 3
188 2
187 2
15 3
14 1
12 3
13 1
100 1
16 3
2 3
101 1
107 2
106 1
102 3
105 1
108 1
103 1
164 1
163 3
165 1
166 2
167 1
172 3
174 1
173 3
175 2
168 1
178 3
176 3
177 3
179 1
112 1
113 1
114 3
109 1
111 1
110 3
115 1
120 3
116 3
119 2
117 2
118 2
170 1
171 2
169 3
180 2
181 1
183 3
182 2
127 3
126 2
125 1
124 1
123 3
121 1
122 2
186 1
184 3
185 2
104 3
ITEM: TIMESTEP
1061000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
57 3
54 3
56 2
53 2
52 3
49 2
51 1
50 3
59 2
60 2
64 2
65 3
66 3
55 2
58 2
62 3
61 3
63 2
42 1
41 1
43 3
40 2
39 1
37 3
47 1
46 1
44 1
45 1
48 1
200 2
199 3
198 1
68 3
30 2
27 3
26 2
25 2
24 3
31 2
71 3
32 3
69 3
67 3
70 3
35 1
33 3
36 3
38 3
34 2
149 3
150 3
152 1
151 2
148 2
146 3
147 3
155 3
154 3
153 1
156 3
143 2
145 2
144 2
142 1
195 2
196 2
194 3
140 3
141 1
197 2
89 3
90 3
6 2
22 1
29 3
28 2
11 2
7 2
9 2
10 1
4 2
5 2
78 3
74 3
75 3
84 3
87 3
8 3
73 3
88 3
72 3
21 3
76 3
86 3
81 3
85 3
80 3
79 3
91 1
92 3
93 2
83 3
94 2
95 3
96 2
158 3
157 2
1 1
23 2
3 1
18 1
20 3
19 2
77 3
17 3
82 3
97 3
98 3
99 3
161 1
159 1
160 1
162 3
137 1
138 2
135 3
136 3
191 2
139 3
192 1
190 3
189 3
193 2
134 1
133 1
132 2
131 3
130 2
129 2
128 3
188 2
187 2
15 3
14 1
12 3
13 1
100 1
16 3
2 3
101 1
107 2
106 1
102 3
105 1
108 1
103 1
164 1
163 3
165 1
166 2
167 1
172 3
174 1
173 3
175 2
168 1
178 3
176 3
177 3
179 1
112 1
113 1
114 3
109 1
111 1
110 3
115 1
120 3
116 3
119 2
117 2
118 2
170 1
171 2
169 3
180 2
181 1
183 3
182 2
127 3
126 2
125 1
124 1
123 3
121 1
122 2
186 1
184 3
185 2
104 3
ITEM: TIMESTEP
1061500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
57 3
54 3
56 2
51 1
55 2
53 2
52 3
50 3
48 1
61 3
64 2
65 3
66 3
62 3
69 3
59 2
60 2
58 2
42 1
43 3
44 1
37 3
36 3
38 3
49 2
47 1
46 1
45 1
199 3
200 2
198 1
25 2
24 3
63 2
68 3
71 3
32 3
67 3
70 3
29 3
28 2
72 3
154 3
156 3
23 2
30 2
31 2
21 3
39 1
35 1
33 3
34 2
149 3
152 1
151 2
148 2
147 3
155 3
153 1
41 1
40 2
150 3
146 3
143 2
144 2
142 1
140 3
141 1
139 3
195 2
196 2
197 2
88 3
87 3
91 1
93 2
27 3
26 2
6 2
11 2
7 2
9 2
8 3
73 3
3 1
89 3
90 3
78 3
74 3
75 3
84 3
76 3
86 3
81 3
85 3
80 3
79 3
92 3
83 3
77 3
82 3
98 3
94 2
95 3
97 3
22 1
158 3
4 2
5 2
18 1
20 3
19 2
2 3
157 2
161 1
159 1
162 3
160 1
120 3
118 2
145 2
137 1
138 2
191 2
190 3
189 3
194 3
135 3
136 3
192 1
193 2
134 1
133 1
132 2
130 2
131 3
129 2
128 3
127 3
126 2
125 1
124 1
123 3
188 2
187 2
186 1
10 1
1 1
12 3
13 1
101 1
102 3
105 1
103 1
104 3
96 2
99 3
100 1
17 3
15 3
14 1
16 3
106 1
108 1
112 1
107 2
113 1
109 1
111 1
110 3
164 1
163 3
165 1
166 2
167 1
170 1
171 2
174 1
177 3
114 3
115 1
116 3
119 2
117 2
122 2
172 3
168 1
169 3
173 3
179 1
180 2
181 1
182 2
184 3
121 1
183 3
185 2
175 2
178 3
176 3
ITEM: TIMESTEP
1062000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
57 3
54 3
56 2
51 1
55 2
53 2
52 3
50 3
48 1
61 3
64 2
65 3
66 3
62 3
69 3
59 2
60 2
58 2
42 1
43 3
44 1
37 3
36 3
38 3
49 2
47 1
46 1
45 1
199 3
200 2
198 1
25 2
24 3
63 2
68 3
71 3
32 3
67 3
70 3
29 3
28 2
72 3
154 3
156 3
23 2
30 2
31 2
21 3
39 1
35 1
33 3
34 2
149 3
152 1
151 2
148 2
147 3
155 3
153 1
41 1
40 2
150 3
146 3
143 2
144 2
142 1
140 3
141 1
139 3
195 2
196 2
197 2
88 3
87 3
91 1
93 2
27 3
26 2
6 2
11 2
7 2
9 2
8 3
73 3
3 1
89 3
90 3
78 3
74 3
75 3
84 3
76 3
86 3
81 3
85 3
80 3
79 3
92 3
83 3
77 3
82 3
98 3
94 2
95 3
97 3
22 1
158 3
4 2
5 2
18 1
20 3
19 2
2 3
157 2
161 1
159 1
162 3
160 1
120 3
118 2
145 2
137 1
138 2
191 2
190 3
189 3
194 3
135 3
136 3
192 1
193 2
134 1
133 1
132 2
130 2
131 3
129 2
128 3
127 3
126 2
125 1
124 1
123 3
188 2
187 2
186 1
10 1
1 1
12 3
13 1
101 1
102 3
105 1
103 1
104 3
96 2
99 3
100 1
17 3
15 3
14 1
16 3
106 1
108 1
112 1
107 2
113 1
109 1
111 1
110 3
164 1
163 3
165 1
166 2
167 1
170 1
171 3
174 1
177 3
114 3
115 1
116 3
119 2
117 2
122 2
172 3
168 1
169 3
173 3
179 1
180 2
181 1
182 2
184 3
121 1
183 3
185 2
175 2
178 3
176 3
ITEM: TIMESTEP
1062500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
57 3
56 2
51 1
55 2
53 2
52 3
50 3
48 1
54 3
62 3
64 2
66 3
63 2
61 3
59 2
60 2
58 2
49 2
65 3
44 1
45 1
37 3
36 3
35 1
47 1
43 3
46 1
41 1
40 2
200 2
25 2
69 3
68 3
71 3
67 3
70 3
28 2
26 2
72 3
73 3
24 3
154 3
23 2
155 3
29 3
30 2
31 2
33 3
22 1
38 3
32 3
39 1
34 2
156 3
149 3
152 1
151 2
153 1
150 3
42 1
148 2
147 3
146 3
144 2
143 2
142 1
141 1
199 3
198 1
140 3
139 3
195 2
196 2
197 2
137 1
138 2
88 3
87 3
90 3
85 3
92 3
93 2
96 2
27 3
7 2
8 3
5 2
91 1
78 3
74 3
75 3
76 3
86 3
81 3
80 3
79 3
83 3
77 3
82 3
102 3
94 2
95 3
160 1
21 3
6 2
3 1
18 1
20 3
19 2
17 3
4 2
158 3
157 2
161 1
159 1
162 3
134 1
118 2
123 3
117 2
121 1
145 2
190 3
191 2
194 3
135 3
136 3
192 1
193 2
133 1
132 2
130 2
131 3
129 2
185 2
128 3
127 3
126 2
125 1
124 1
189 3
188 2
187 2
186 1
89 3
97 3
11 2
9 2
10 1
1 1
12 3
84 3
101 1
105 1
103 1
104 3
99 3
100 1
106 1
107 2
98 3
2 3
13 1
15 3
14 1
16 3
108 1
110 3
112 1
113 1
109 1
111 1
114 3
164 1
163 3
165 1
166 2
167 1
168 1
169 3
177 3
172 3
173 3
176 3
116 3
119 2
120 3
115 1
122 2
170 1
171 3
179 1
180 2
178 3
181 1
182 2
184 3
183 3
174 1
175 2
ITEM: TIMESTEP
1063000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
57 3
56 2
51 1
55 2
53 2
52 3
50 3
48 1
54 3
62 3
64 2
66 3
63 2
61 3
59 2
60 2
58 2
49 2
65 3
44 1
45 1
37 3
36 3
35 1
47 1
43 3
46 1
41 1
40 2
200 2
25 2
69 3
68 3
71 3
67 3
70 3
28 2
26 2
72 3
73 3
24 3
154 3
23 2
155 3
29 3
30 2
31 2
33 3
22 1
38 3
32 3
39 1
34 2
156 3
149 3
152 1
151 2
153 1
150 3
42 1
148 2
147 3
146 3
144 2
143 2
142 1
141 1
199 3
198 1
140 3
139 3
195 2
196 2
197 2
137 1
138 2
88 3
87 3
90 3
85 3
92 3
93 2
96 2
27 3
7 2
8 3
5 2
91 1
78 3
74 3
75 3
76 3
86 3
81 3
80 3
79 3
83 3
77 3
82 3
102 3
94 2
95 3
160 1
21 3
6 2
3 1
18 1
20 3
19 2
17 3
4 2
158 3
157 2
161 1
159 1
162 3
134 1
118 2
123 3
117 2
121 1
145 2
190 3
191 2
194 3
135 3
136 3
192 1
193 2
133 1
132 2
130 2
131 3
129 2
185 2
128 3
127 3
126 2
125 1
124 1
189 3
188 2
187 2
186 1
89 3
97 3
11 2
9 2
10 1
1 1
12 3
84 3
101 1
105 1
103 1
104 3
99 3
100 1
106 1
107 2
98 3
2 3
13 1
15 3
14 1
16 3
108 1
110 3
112 1
113 1
109 1
111 1
114 3
164 1
163 3
165 1
166 2
167 1
168 1
169 3
177 3
172 3
173 3
176 3
116 3
119 2
120 3
115 1
122 2
170 1
171 3
179 1
180 2
178 3
181 1
182 2
184 3
183 3
174 1
175 2
ITEM: TIMESTEP
1063500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
56 2
51 1
55 2
53 2
52 3
54 3
48 1
49 2
50 3
62 3
64 2
61 3
65 3
69 3
57 3
59 2
58 2
63 2
45 1
47 1
46 1
36 3
35 1
34 2
44 1
43 3
39 1
27 3
68 3
70 3
72 3
73 3
75 3
66 3
60 2
28 2
26 2
153 1
71 3
67 3
29 3
30 2
31 2
32 3
37 3
33 3
74 3
154 3
155 3
156 3
152 1
151 2
150 3
158 3
157 2
41 1
42 1
142 1
40 2
38 3
149 3
148 2
146 3
141 1
140 3
200 2
199 3
139 3
137 1
138 2
135 3
136 3
192 1
198 1
195 2
196 2
197 2
194 3
88 3
90 3
85 3
92 3
91 1
89 3
100 1
98 3
93 2
96 2
86 3
94 2
95 3
97 3
7 2
104 3
78 3
80 3
79 3
3 1
4 2
76 3
81 3
83 3
77 3
82 3
25 2
24 3
23 2
22 1
21 3
6 2
18 1
20 3
19 2
17 3
15 3
16 3
5 2
116 3
115 1
144 2
160 1
161 1
159 1
163 3
143 2
118 2
117 2
119 2
121 1
120 3
122 2
147 3
145 2
134 1
191 2
