ITEM: TIMESTEP
48 1
41 1
39 3
40 2
4 2
35 2
27 1
49 1
29 1
38 1
7 1
6 1
53 1
5 2
9 1
50 3
26 3
10 3
37 2
52 3
36 2
28 3
55 3
30 3
31 2
60 3
51 3
32 3
34 2
1 3
25 3
33 1
23 3
22 3
20 3
56 3
59 3
8 1
58 2
54 2
57 1
2 1
24 1
21 2
19 2
11 1
15 1
14 1
67 2
61 1
65 2
63 2
12 3
13 2
62 1
64 2
69 1
70 1
66 1
68 1
16 1
17 1
18 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
81 2
87 3
85 2
82 2
89 3
90 1
93 1
91 2
92 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
123 3
126 2
129 3
132 2
131 3
133 3
134 1
175 2
130 2
174 2
173 1
176 2
139 1
135 1
184 2
141 2
171 1
142 1
128 2
169 1
140 2
137 3
168 1
170 3
172 3
138 2
136 2
157 2
114 1
159 2
125 3
111 3
124 2
118 3
116 1
144 1
122 2
177 2
127 2
166 1
187 1
188 3
194 3
186 3
195 3
121 2
167 3
165 3
193 2
196 2
120 2
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
200 3
161 3
156 3
158 3
190 1
198 3
178 3
179 1
154 2
117 2
152 1
164 3
199 1
147 2
162 3
112 1
113 2
115 2
163 1
146 2
143 1
180 2
153 2
145 2
151 2
ITEM: TIMESTEP
1103000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
27 1
49 1
29 1
38 1
7 1
6 1
53 1
5 2
50 3
26 3
10 3
37 2
52 3
36 2
28 3
55 3
30 3
31 2
60 3
51 3
32 3
34 2
1 3
25 3
33 1
23 3
22 3
20 3
56 3
59 3
8 1
58 2
54 2
57 1
35 2
2 1
24 1
9 1
11 1
14 1
61 1
63 2
12 3
13 2
62 1
64 2
69 1
67 2
65 2
70 1
66 1
68 1
21 2
19 2
15 1
16 1
17 1
18 1
71 3
72 3
73 1
74 2
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
85 2
81 2
82 2
89 3
90 1
91 2
93 1
92 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
126 2
129 3
131 3
130 2
128 2
125 3
124 2
127 2
110 1
111 3
123 3
132 2
133 3
134 1
175 2
174 2
173 1
176 2
139 1
135 1
184 2
171 1
169 1
140 2
137 3
172 3
138 2
136 2
122 2
121 2
141 2
142 1
157 2
159 2
144 1
143 1
118 3
117 2
114 1
116 1
112 1
113 2
115 2
168 1
170 3
177 2
166 1
187 1
188 3
194 3
186 3
195 3
167 3
165 3
193 2
196 2
120 2
119 1
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
160 3
148 3
200 3
161 3
156 3
158 3
190 1
198 3
178 3
179 1
154 2
164 3
199 1
162 3
147 2
163 1
146 2
145 2
152 1
180 2
153 2
151 2
75 1
ITEM: TIMESTEP
1104000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
27 1
49 1
29 1
38 1
7 1
6 1
53 1
5 2
50 3
26 3
10 3
52 3
28 3
55 3
30 3
31 2
60 3
51 3
32 3
34 2
1 3
25 3
33 1
23 3
22 3
20 3
56 3
59 3
8 1
54 2
9 1
58 2
57 1
37 2
36 2
35 2
2 1
24 1
11 1
14 1
61 1
63 2
12 3
13 2
62 1
64 2
69 1
67 2
65 2
66 1
68 1
70 1
21 2
19 2
15 1
16 1
17 1
18 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
81 2
82 2
85 2
90 1
91 2
93 1
92 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
129 3
130 2
128 2
125 3
124 2
127 2
110 1
111 3
118 3
112 1
114 1
116 1
113 2
131 3
123 3
132 2
133 3
134 1
175 2
174 2
173 1
176 2
139 1
135 1
184 2
171 1
140 2
137 3
172 3
138 2
136 2
122 2
121 2
142 1
157 2
159 2
120 2
119 1
160 3
156 3
158 3
141 2
143 1
126 2
117 2
115 2
169 1
168 1
170 3
177 2
166 1
187 1
188 3
194 3
186 3
195 3
167 3
165 3
193 2
196 2
189 3
155 3
191 2
182 3
183 3
149 3
185 3
197 3
150 3
181 3
192 2
148 3
200 3
161 3
190 1
198 3
178 3
179 1
154 2
164 3
199 1
162 3
163 1
152 1
180 2
153 2
151 2
144 1
147 2
146 2
145 2
ITEM: TIMESTEP
1105000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
27 1
49 1
29 1
38 1
7 1
6 1
53 1
5 2
50 3
26 3
10 3
52 3
28 3
55 3
30 3
31 2
51 3
32 3
1 3
25 3
33 1
23 3
22 3
56 3
59 3
8 1
54 2
37 2
2 1
58 2
57 1
34 2
36 2
35 2
24 1
60 3
20 3
9 1
11 1
14 1
61 1
63 2
12 3
13 2
62 1
64 2
69 1
65 2
66 1
68 1
67 2
70 1
21 2
19 2
15 1
16 1
17 1
18 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
81 2
85 2
82 2
90 1
91 2
93 1
92 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
129 3
130 2
128 2
125 3
124 2
127 2
110 1
111 3
118 3
112 1
114 1
116 1
113 2
123 3
121 2
126 2
115 2
131 3
132 2
133 3
134 1
175 2
174 2
173 1
176 2
139 1
135 1
184 2
171 1
140 2
137 3
138 2
136 2
122 2
157 2
159 2
120 2
119 1
160 3
158 3
141 2
169 1
149 3
142 1
143 1
144 1
117 2
172 3
156 3
168 1
170 3
177 2
166 1
187 1
188 3
194 3
186 3
195 3
167 3
165 3
193 2
196 2
189 3
155 3
191 2
182 3
183 3
185 3
197 3
150 3
181 3
192 2
148 3
200 3
161 3
190 1
198 3
178 3
179 1
154 2
164 3
199 1
162 3
163 1
152 1
180 2
153 2
151 2
147 2
146 2
145 2
ITEM: TIMESTEP
1106000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
27 1
49 1
29 1
38 1
7 1
6 1
53 1
5 2
50 3
26 3
52 3
28 3
55 3
30 3
31 2
51 3
32 3
1 3
25 3
33 1
23 3
56 3
59 3
8 1
54 2
58 2
57 1
37 2
2 1
34 2
36 2
35 2
24 1
10 3
22 3
60 3
20 3
9 1
11 1
61 1
63 2
12 3
13 2
62 1
64 2
69 1
65 2
21 2
19 2
66 1
68 1
67 2
70 1
14 1
15 1
16 1
17 1
18 1
71 3
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
81 2
85 2
82 2
93 1
90 1
91 2
92 1
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
129 3
130 2
128 2
125 3
124 2
110 1
111 3
112 1
114 1
116 1
113 2
123 3
115 2
131 3
121 2
132 2
133 3
134 1
175 2
174 2
173 1
176 2
139 1
135 1
184 2
171 1
140 2
137 3
138 2
136 2
122 2
120 2
119 1
160 3
158 3
141 2
169 1
149 3
117 2
156 3
170 3
118 3
157 2
159 2
142 1
143 1
144 1
146 2
127 2
126 2
172 3
168 1
177 2
166 1
187 1
188 3
194 3
186 3
195 3
167 3
165 3
193 2
196 2
189 3
155 3
191 2
182 3
183 3
185 3
197 3
150 3
181 3
192 2
148 3
200 3
161 3
190 1
198 3
178 3
179 1
154 2
164 3
199 1
162 3
163 1
152 1
180 2
153 2
151 2
147 2
145 2
ITEM: TIMESTEP
1107000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
27 1
49 1
29 1
38 1
7 1
6 1
5 2
50 3
26 3
52 3
28 3
55 3
30 3
31 2
51 3
32 3
1 3
25 3
33 1
23 3
56 3
59 3
8 1
10 3
53 1
54 2
37 2
2 1
34 2
36 2
35 2
24 1
57 1
22 3
60 3
20 3
9 1
11 1
61 1
63 2
12 3
13 2
62 1
64 2
65 2
21 2
19 2
69 1
66 1
68 1
67 2
14 1
15 1
16 1
17 1
18 1
71 3
58 2
70 1
72 3
73 1
74 2
75 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
81 2
85 2
82 2
92 1
93 1
76 1
90 1
91 2
95 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
129 3
130 2
125 3
124 2
110 1
111 3
112 1
114 1
116 1
113 2
126 2
123 3
131 3
121 2
132 2
133 3
134 1
174 2
173 1
176 2
139 1
135 1
184 2
171 1
140 2
137 3
138 2
136 2
122 2
120 2
119 1
160 3
158 3
141 2
169 1
117 2
156 3
143 1
118 3
157 2
159 2
142 1
144 1
128 2
115 2
127 2
175 2
149 3
170 3
172 3
168 1
177 2
166 1
187 1
188 3
194 3
186 3
195 3
167 3
165 3
193 2
196 2
189 3
155 3
191 2
182 3
183 3
185 3
197 3
150 3
181 3
192 2
148 3
200 3
161 3
190 1
198 3
178 3
179 1
154 2
164 3
199 1
162 3
163 1
152 1
180 2
153 2
151 2
146 2
147 2
145 2
ITEM: TIMESTEP
1108000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
3 1
42 2
48 1
41 1
39 3
40 2
4 2
27 1
49 1
29 1
38 1
7 1
6 1
5 2
50 3
26 3
52 3
28 3
55 3
30 3
31 2
32 3
1 3
25 3
33 1
23 3
56 3
8 1
37 2
2 1
9 1
53 1
54 2
34 2
36 2
35 2
24 1
57 1
51 3
59 3
10 3
22 3
60 3
20 3
11 1
61 1
63 2
12 3
13 2
62 1
64 2
21 2
19 2
66 1
15 1
65 2
69 1
68 1
67 2
14 1
16 1
17 1
18 1
71 3
58 2
70 1
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
81 2
85 2
82 2
92 1
93 1
95 2
90 1
91 2
96 3
94 3
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
125 3
124 2
110 1
111 3
112 1
114 1
113 2
126 2
115 2
129 3
130 2
116 1
123 3
131 3
121 2
132 2
133 3
134 1
174 2
173 1
176 2
139 1
135 1
184 2
171 1
140 2
137 3
138 2
136 2
122 2
120 2
119 1
160 3
158 3
141 2
169 1
117 2
156 3
143 1
118 3
127 2
182 3
183 3
185 3
157 2
159 2
142 1
144 1
128 2
175 2
149 3
170 3
172 3
168 1
177 2
166 1
187 1
188 3
194 3
186 3
195 3
167 3
165 3
193 2
196 2
189 3
155 3
191 2
197 3
150 3
181 3
192 2
148 3
200 3
161 3
190 1
198 3
178 3
179 1
154 2
164 3
162 3
163 1
152 1
180 2
153 2
151 2
199 1
146 2
147 2
145 2
ITEM: TIMESTEP
1109000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
42 2
48 1
41 1
39 3
40 2
4 2
27 1
49 1
29 1
38 1
7 1
6 1
5 2
50 3
26 3
52 3
28 3
55 3
30 3
31 2
32 3
1 3
25 3
33 1
23 3
8 1
37 2
2 1
51 3
59 3
53 1
54 2
3 1
34 2
36 2
35 2
24 1
57 1
56 3
9 1
10 3
22 3
60 3
20 3
11 1
61 1
63 2
12 3
13 2
62 1
21 2
19 2
66 1
64 2
65 2
68 1
67 2
15 1
69 1
14 1
16 1
17 1
18 1
71 3
58 2
70 1
72 3
73 1
74 2
75 1
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
85 2
81 2
82 2
92 1
93 1
95 2
96 3
94 3
90 1
91 2
97 3
98 2
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
124 2
110 1
111 3
112 1
114 1
113 2
121 2
122 2
125 3
129 3
116 1
123 3
131 3
132 2
133 3
134 1
173 1
139 1
135 1
184 2
171 1
140 2
137 3
138 2
136 2
120 2
119 1
160 3
158 3
141 2
169 1
117 2
156 3
143 1
118 3
127 2
182 3
183 3
185 3
157 2
159 2
142 1
175 2
170 3
172 3
151 2
144 1
126 2
115 2
130 2
174 2
176 2
128 2
149 3
168 1
177 2
166 1
187 1
188 3
194 3
186 3
195 3
167 3
165 3
193 2
196 2
189 3
155 3
191 2
197 3
150 3
181 3
192 2
148 3
200 3
161 3
190 1
198 3
178 3
179 1
154 2
164 3
162 3
180 2
153 2
199 1
163 1
152 1
146 2
147 2
145 2
ITEM: TIMESTEP
1110000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
42 2
48 1
41 1
39 3
40 2
27 1
29 1
38 1
6 1
5 2
26 3
28 3
30 3
31 2
32 3
1 3
33 1
37 2
53 1
54 2
4 2
59 3
25 3
23 3
2 1
3 1
36 2
35 2
24 1
56 2
34 2
57 1
58 2
49 1
7 1
50 3
52 3
55 3
51 3
8 1
9 1
10 3
22 3
60 3
20 3
11 1
61 1
63 2
12 3
13 2
62 1
64 2
66 1
65 2
21 3
19 2
15 1
14 1
16 1
17 1
18 1
72 3
67 2
70 1
73 1
75 1
68 1
69 1
71 3
74 2
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
85 2
81 2
82 2
90 1
92 2
93 1
91 2
95 2
96 3
94 3
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
126 2
125 3
117 2
124 2
122 2
118 3
131 3
121 2
116 1
123 3
132 2
133 3
134 1
139 1
135 1
184 2
171 1
140 2
137 3
138 2
136 2
120 2
119 1
158 3
141 2
169 1
156 3
185 3
157 2
159 2
142 1
177 1
160 3
170 3
130 2
143 1
144 1
145 2
113 2
114 1
115 2
183 3
168 1
166 1
129 3
173 1
127 2
182 3
175 2
172 3
151 2
174 2
176 2
128 2
149 3
187 1
188 3
194 3
186 3
195 3
167 3
165 3
193 2
196 2
189 3
155 3
191 2
197 3
150 3
181 3
192 2
148 3
200 3
161 3
190 1
198 3
178 3
179 1
164 3
162 3
180 2
152 1
153 2
154 2
199 1
163 1
146 2
147 2
ITEM: TIMESTEP
1111000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
42 2
48 1
41 1
39 3
40 2
27 1
29 1
38 1
6 1
5 2
26 3
28 3
30 3
31 2
32 3
1 3
33 1
37 2
53 1
54 2
4 2
59 3
25 3
23 3
2 1
3 1
36 2
35 2
24 1
56 2
34 2
57 1
58 2
49 1
7 1
50 3
52 3
55 3
51 3
8 1
9 1
10 3
22 3
60 3
20 3
11 1
61 1
63 2
12 3
13 2
62 1
64 2
66 1
65 2
21 3
19 2
15 1
14 1
16 1
17 1
18 1
72 3
67 2
70 1
73 1
68 1
69 1
71 3
74 2
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
85 2
81 2
82 2
90 1
92 2
93 1
91 2
95 2
96 3
94 3
75 1
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
126 2
125 3
117 2
124 2
122 2
118 3
131 3
121 2
116 1
123 3
132 2
133 3
134 1
139 1
135 1
184 2
171 1
140 2
137 3
138 2
136 2
120 2
119 1
158 3
141 2
169 1
156 3
185 3
157 2
159 2
142 1
177 1
160 3
170 3
130 2
143 1
144 1
145 2
113 2
114 1
115 2
183 3
168 1
166 1
129 3
173 1
127 2
182 3
175 2
172 3
151 2
174 2
176 2
128 2
149 3
187 1
188 3
194 3
186 3
195 3
167 3
165 3
193 2
196 2
189 3
155 3
191 2
197 3
150 3
181 3
192 2
148 3
200 3
161 3
190 1
198 3
178 3
179 1
164 3
162 3
180 2
152 1
153 2
154 2
199 1
163 1
146 2
147 2
ITEM: TIMESTEP
1112000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
42 2
48 1
41 1
39 3
40 2
27 1
29 1
38 1
6 1
5 2
26 3
28 3
30 3
31 2
32 3
1 3
33 1
49 1
7 1
52 3
53 1
54 2
56 2
55 3
37 2
4 2
59 3
23 3
2 1
3 1
36 2
35 2
24 1
34 2
57 1
58 2
50 3
51 3
8 1
9 1
10 3
22 3
60 3
11 1
61 1
63 2
12 3
62 1
64 2
66 1
65 2
25 3
20 3
13 2
21 3
19 2
15 1
14 1
16 1
17 1
18 1
72 3
67 2
70 1
73 1
68 1
69 1
71 3
74 2
75 1
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
81 2
82 2
91 2
92 2
93 1
85 2
95 2
96 3
94 3
90 1
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
126 2
124 2
118 3
127 2
125 3
117 2
122 2
131 3
121 2
123 3
132 2
133 3
134 1
139 1
135 1
184 2
140 2
137 3
138 2
136 2
120 2
119 1
158 3
141 2
169 1
156 3
185 3
157 2
159 2
142 1
160 3
183 3
168 1
166 1
129 3
116 1
143 1
144 1
145 2
151 2
146 2
147 2
113 2
114 1
115 2
171 1
177 1
170 3
130 2
173 1
182 3
175 2
172 3
174 2
176 2
128 2
149 3
187 1
188 3
194 3
186 3
195 3
167 3
165 3
193 2
196 2
189 3
155 3
191 2
197 3
150 3
181 3
192 2
148 3
200 3
161 3
190 1
198 3
178 3
179 1
164 3
162 3
180 2
152 1
154 2
153 2
199 1
163 1
ITEM: TIMESTEP
1113000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
42 2
48 1
41 1
39 3
40 2
27 1
29 1
38 1
6 1
5 2
28 3
30 3
31 2
32 3
33 1
7 1
54 2
56 2
55 3
57 1
37 2
59 3
23 3
2 1
3 1
36 2
35 2
24 1
34 2
25 3
58 2
26 3
49 1
52 3
4 2
50 3
8 1
9 1
10 3
22 3
60 3
11 1
61 1
63 2
12 3
62 1
64 2
20 3
13 2
21 3
53 1
66 1
65 2
1 3
51 3
19 2
15 1
14 1
16 1
17 1
18 1
75 1
72 3
67 2
70 1
73 1
68 1
69 1
71 3
74 2
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
81 2
82 2
91 2
85 2
92 2
93 1
95 2
96 3
94 3
90 1
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
126 2
118 3
119 1
115 2
117 2
124 2
125 3
122 2
131 3
121 2
123 3
132 2
133 3
134 1
139 1
135 1
184 2
140 2
137 3
138 2
136 2
120 2
158 3
141 2
169 1
156 3
185 3
157 2
159 2
142 1
160 3
183 3
168 1
166 1
116 1
151 2
182 3
167 3
165 3
150 3
148 3
162 3
143 1
144 1
145 2
146 2
147 2
127 2
113 2
114 1
129 3
171 1
177 1
170 3
130 2
173 1
175 2
172 3
174 2
176 2
128 2
149 3
187 1
188 3
194 3
186 3
195 3
193 2
196 2
189 3
155 3
191 2
197 3
181 3
192 2
200 3
161 3
190 1
198 3
178 3
179 1
164 3
180 2
153 2
152 1
154 2
199 1
163 1
ITEM: TIMESTEP
1114000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
45 1
46 2
43 3
44 2
42 2
48 1
41 1
39 3
40 2
27 1
29 1
38 1
6 1
5 2
28 3
30 3
31 2
32 3
4 2
56 2
58 2
33 1
37 2
2 1
36 2
35 2
24 1
34 2
57 1
7 1
59 3
26 3
49 1
52 3
50 3
8 1
9 1
10 3
22 3
60 3
11 1
61 1
63 2
12 3
62 1
64 2
20 3
13 2
21 3
1 3
51 3
54 2
55 3
53 1
66 1
23 3
3 1
25 3
19 2
15 1
14 1
16 1
17 1
18 1
70 1
65 2
72 3
67 2
73 1
68 1
69 1
71 3
74 2
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
81 2
82 2
85 2
92 2
76 1
93 1
95 2
96 3
94 3
91 2
90 1
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
118 3
117 2
126 2
119 1
124 2
125 3
122 2
131 3
121 2
123 3
132 2
133 3
134 1
139 1
135 1
184 2
140 2
137 3
138 2
136 2
120 2
158 3
141 2
169 1
156 3
185 3
157 2
159 2
142 1
160 3
183 3
168 1
166 1
151 2
182 3
167 3
165 3
150 3
148 3
162 3
143 1
149 3
164 3
153 2
144 1
145 2
146 2
147 2
163 1
113 2
114 1
115 2
116 1
127 2
129 3
171 1
177 1
170 3
130 2
173 1
175 2
172 3
174 2
176 2
128 2
187 1
188 3
194 3
186 3
195 3
193 2
196 2
189 3
155 3
191 2
197 3
181 3
192 2
200 3
161 3
190 1
198 3
178 3
179 1
180 2
152 1
154 2
199 1
75 1
ITEM: TIMESTEP
1115000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
43 3
44 2
42 2
48 1
41 1
39 3
40 2
27 1
29 1
38 1
6 1
5 2
28 3
30 3
31 2
32 3
7 1
47 3
45 1
46 2
58 2
4 2
33 1
37 2
2 1
36 2
35 2
34 2
3 1
57 1
59 3
26 3
49 1
52 3
50 3
8 1
9 1
10 3
22 3
60 3
11 1
61 1
63 2
12 3
62 1
64 2
20 3
13 2
21 3
1 3
51 3
56 2
54 2
55 3
53 1
66 1
65 2
24 1
23 3
25 3
19 2
15 1
14 1
16 1
17 1
18 1
72 3
70 1
67 2
73 1
68 1
69 1
71 3
74 2
75 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
81 2
82 2
76 1
92 2
93 1
85 2
95 2
96 3
94 3
91 2
90 1
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
118 3
126 2
113 2
119 1
124 2
125 3
122 2
131 3
121 2
123 3
132 2
133 3
134 1
139 1
135 1
184 2
140 2
137 3
138 2
136 2
120 2
158 3
141 2
169 1
156 3
185 3
157 2
159 2
142 1
160 3
183 3
168 1
166 1
167 3
165 3
148 3
162 3
143 1
164 3
114 1
116 1
170 3
117 2
144 1
145 2
146 2
147 2
163 1
127 2
115 2
151 2
182 3
150 3
149 3
129 3
171 1
177 1
130 2
173 1
175 2
172 3
174 2
176 2
128 2
187 1
188 3
194 3
186 3
195 3
193 2
196 2
189 3
155 3
191 2
197 3
181 3
192 2
200 3
161 3
190 1
198 3
178 3
179 1
180 2
153 2
152 1
154 2
199 1
ITEM: TIMESTEP
1116000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
44 2
42 2
48 1
41 1
39 3
40 2
27 1
29 1
38 1
6 1
5 2
28 3
30 3
7 1
43 3
47 3
45 1
46 2
31 2
32 3
4 2
33 1
37 2
2 1
36 2
35 2
34 2
3 1
57 1
59 3
26 3
49 1
52 3
50 3
8 1
9 1
10 3
22 3
60 3
11 1
61 1
12 3
62 1
64 2
13 2
66 1
58 2
56 2
54 2
55 3
53 1
63 2
20 3
21 3
1 3
51 3
65 2
24 1
23 3
25 3
19 2
15 1
14 1
16 1
17 1
18 1
72 3
70 1
67 2
73 1
68 1
69 1
71 3
74 2
75 1
76 1
77 2
78 3
79 2
80 3
83 3
88 3
84 3
86 3
87 3
89 3
81 2
82 2
85 2
92 2
93 1
95 2
96 3
94 3
91 2
90 1
98 2
97 3
99 3
100 3
101 2
102 2
103 1
104 2
105 2
106 3
107 2
108 3
109 1
110 1
111 3
112 1
118 3
126 2
113 2
115 2
119 1
124 2
125 3
122 2
131 3
121 2
123 3
132 2
133 3
134 1
139 1
135 1
184 2
140 2
137 3
138 2
136 2
120 2
158 3
141 2
169 1
156 3
185 3
157 2
159 2
142 1
160 3
183 3
168 1
166 1
167 3
165 3
148 3
162 3
143 1
164 3
114 1
116 1
170 3
117 2
151 2
150 3
171 1
200 3
161 3
153 2
144 1
145 2
146 2
147 2
163 1
127 2
128 2
182 3
149 3
129 3
177 1
130 2
173 1
175 2
172 3
174 2
176 2
187 1
188 3
194 3
186 3
195 3
193 2
196 2
189 3
155 3
191 2
197 3
181 3
192 2
190 1
198 3
178 3
179 1
180 2
152 1
154 2
199 1
ITEM: TIMESTEP
