ITEM: TIMESTEP
1000000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
46 1
44 1
45 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 2
3 2
2 3
25 1
24 3
18 1
40 1
20 1
60 2
22 1
23 1
21 1
43 1
41 2
1 1
19 2
ITEM: TIMESTEP
12950000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
55 1
54 1
52 2
37 2
35 1
51 2
17 1
36 1
34 3
9 1
67 1
69 1
80 1
79 1
15 1
68 2
33 1
63 1
7 3
8 1
61 1
11 1
13 3
65 2
66 1
12 3
56 1
78 2
10 1
59 1
14 1
64 1
16 2
70 2
39 2
38 1
58 2
62 3
77 3
50 2
49 3
76 1
75 2
74 2
32 3
31 3
48 1
72 1
30 2
6 3
47 3
46 1
44 1
45 1
42 1
28 1
5 2
4 3
29 1
26 1
27 1
73 2
3 2
2 3
25 1
24 3
18 1
40 1
20 1
60 2
22 1
23 1
21 1
43 1
1 1
19 2
71 3
57 1
41 2
ITEM: TIMESTEP
12960000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 1
9 1
67 1
68 3
13 3
69 1
15 1
14 1
66 1
16 2
65 2
70 2
80 1
12 3
37 2
11 1
55 1
17 1
59 1
54 1
52 2
35 1
51 2
36 1
19 2
79 1
34 3
33 1
63 1
7 3
8 1
61 1
56 1
78 2
10 1
64 2
38 1
58 2
62 3
77 3
50 2
49 3
76 1
75 2
74 2
32 3
31 3
48 1
72 2
30 2
6 3
47 3
46 1
44 1
45 1
42 1
28 1
5 2
4 3
29 1
26 1
73 2
3 3
2 3
25 1
24 3
18 1
40 1
20 1
60 2
22 1
23 1
21 1
43 1
1 1
71 3
57 1
41 2
39 2
27 1
ITEM: TIMESTEP
12970000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
15 1
68 3
67 1
13 3
53 1
37 2
55 1
17 3
70 2
14 1
54 1
80 1
16 2
71 2
1 1
9 1
11 1
66 1
65 2
12 3
59 1
52 2
35 2
51 2
36 1
19 2
79 1
34 3
33 1
63 1
7 3
8 1
61 1
56 1
78 2
10 1
64 2
38 1
58 2
62 3
77 3
50 2
49 3
76 1
75 2
74 2
32 3
31 3
48 1
72 2
30 2
6 3
47 3
46 1
44 1
45 1
42 1
28 1
5 2
4 3
29 1
26 1
3 3
2 3
25 1
24 3
18 1
40 1
20 1
60 2
22 1
43 1
57 1
41 2
39 2
73 2
23 1
21 1
27 1
ITEM: TIMESTEP
12980000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
51 2
17 3
16 2
53 1
52 2
18 1
55 1
54 1
35 1
19 2
37 2
36 1
56 1
20 1
21 1
15 1
69 1
67 1
68 3
13 3
70 3
14 1
71 2
11 1
12 3
66 1
31 3
49 3
38 1
57 1
34 3
80 1
50 2
9 1
65 2
59 1
79 1
33 1
63 1
7 3
8 1
61 1
78 2
10 1
64 2
58 2
62 3
77 3
76 1
75 2
74 2
32 3
48 1
72 2
30 2
6 3
47 3
46 1
44 1
45 1
42 2
28 1
5 3
4 3
29 2
26 1
3 3
2 2
25 1
24 3
40 1
60 3
43 1
41 2
39 2
27 1
22 1
23 1
73 2
1 1
ITEM: TIMESTEP
12990000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
13 3
69 1
12 3
67 1
68 3
14 1
15 1
51 2
16 2
17 3
53 1
52 2
18 1
55 1
54 1
35 1
19 2
37 2
20 1
33 1
71 2
70 3
72 2
73 2
36 1
34 3
56 1
31 3
80 1
66 1
65 2
11 1
29 2
10 1
64 2
9 1
50 2
49 3
21 1
74 2
47 3
63 1
30 2
57 1
38 1
59 1
79 1
7 3
8 1
61 1
78 2
58 1
62 3
77 3
76 1
75 2
32 3
48 1
6 3
46 1
44 1
45 1
42 2
28 1
5 3
4 3
26 1
3 3
2 3
25 1
24 3
40 1
60 3
43 1
41 2
39 2
27 1
22 1
23 1
1 1
ITEM: TIMESTEP
13000000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
69 1
15 1
70 3
16 2
17 3
18 1
19 2
71 2
72 2
73 2
20 1
21 1
74 2
80 1
53 1
54 1
55 1
57 1
56 1
52 2
14 1
13 3
68 3
12 3
67 1
66 1
65 2
11 1
10 1
64 1
9 1
49 3
51 2
63 1
31 3
50 2
47 3
1 1
29 2
35 1
37 2
33 1
34 3
2 3
36 1
8 1
79 1
38 1
39 1
30 2
59 1
7 3
61 1
78 2
58 1
62 3
77 3
76 1
75 1
32 3
48 1
6 3
46 1
44 1
45 1
42 2
28 1
5 3
4 3
26 1
3 3
25 1
24 3
40 1
60 3
43 1
41 2
27 1
22 1
23 1
ITEM: TIMESTEP
13010000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
71 2
15 1
16 2
72 2
69 1
70 3
14 1
13 2
68 3
12 2
67 1
66 2
65 2
11 1
10 1
64 2
9 1
49 2
51 2
63 2
31 2
50 2
47 3
33 1
8 1
30 2
32 3
48 2
29 2
62 3
28 1
46 2
45 1
2 3
4 3
6 2
7 3
34 2
61 1
78 2
44 2
1 1
17 3
18 1
19 2
26 2
80 1
3 3
73 2
52 2
53 2
20 1
74 2
54 2
55 1
21 2
57 1
56 2
35 1
37 2
36 2
79 1
38 1
39 1
59 2
58 1
77 3
76 2
75 1
42 2
5 3
24 3
40 1
60 3
43 1
41 2
22 1
23 2
27 1
25 2
ITEM: TIMESTEP
13020000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
15 1
17 3
80 1
11 1
69 1
71 2
70 3
14 1
13 2
68 3
12 2
67 1
66 2
65 2
10 1
64 2
9 1
49 2
63 2
31 2
50 2
47 3
8 1
30 2
32 3
48 2
29 2
62 3
28 1
46 2
45 1
2 3
44 2
51 2
72 2
26 2
27 1
61 1
1 1
4 3
6 2
3 3
33 1
24 3
16 2
7 2
5 3
43 1
34 2
60 3
78 2
79 1
18 1
19 2
73 1
52 2
53 2
20 1
74 2
54 2
55 1
21 2
57 1
56 2
35 1
37 2
36 2
38 1
39 1
58 1
77 2
76 2
75 1
42 2
40 1
41 2
22 1
23 2
59 2
25 2
ITEM: TIMESTEP
13030000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
15 1
71 2
16 2
17 3
70 3
72 2
19 2
11 1
18 1
13 2
73 1
69 1
14 1
68 3
12 2
67 1
66 2
65 2
10 1
64 2
9 1
49 2
63 2
31 2
50 2
47 3
8 1
30 2
32 3
48 2
29 2
62 3
28 1
46 2
45 1
2 3
44 2
26 1
27 1
4 3
25 2
3 3
6 2
51 2
43 1
33 1
24 3
74 2
5 3
42 2
7 2
76 2
1 1
52 2
34 2
61 1
78 2
75 1
23 2
80 1
53 2
79 1
60 3
20 1
54 2
55 1
21 2
57 1
56 2
35 1
37 2
36 2
38 1
39 1
58 1
77 2
40 1
41 2
22 1
59 2
ITEM: TIMESTEP
13040000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
71 2
17 3
18 1
1 1
19 1
15 1
2 3
80 1
16 2
69 1
70 3
72 2
11 1
13 2
51 2
14 1
12 2
73 1
68 3
67 1
66 2
65 2
10 1
64 2
9 1
49 2
63 2
31 2
50 2
47 2
8 1
30 2
32 3
48 2
29 2
62 3
28 1
46 2
45 1
44 1
26 1
4 3
3 3
6 2
43 1
33 1
24 3
74 2
5 3
42 2
7 2
76 2
34 2
78 1
60 3
75 1
77 2
27 1
52 2
59 2
79 1
25 1
35 1
36 2
41 2
22 1
23 2
58 1
20 1
21 2
53 2
54 2
55 1
57 1
56 2
37 2
38 1
39 1
40 1
61 1
ITEM: TIMESTEP
13050000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
53 2
55 1
17 3
18 1
19 1
16 2
71 2
35 1
20 1
72 2
73 1
36 2
37 2
21 2
22 1
74 2
70 3
23 2
80 1
11 1
13 2
12 2
54 2
79 1
10 1
9 1
57 1
56 2
15 1
75 1
34 2
1 1
69 1
52 1
2 3
51 2
14 1
68 2
67 1
66 2
65 2
64 2
49 2
63 2
31 1
50 2
47 2
8 1
30 2
32 3
48 2
29 2
62 3
28 1
46 2
45 1
44 1
26 2
4 3
3 3
6 2
33 1
5 3
7 2
76 3
78 1
77 2
27 1
61 1
24 3
60 2
38 1
25 1
43 1
42 2
59 2
58 1
41 2
39 1
40 1
ITEM: TIMESTEP
13060000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
80 1
79 1
53 2
55 1
17 3
18 1
19 1
16 2
35 1
20 1
73 1
36 2
21 1
22 1
37 2
38 1
75 1
34 2
54 2
52 1
51 1
77 2
50 1
56 2
39 1
40 1
33 1
78 1
23 2
57 1
41 2
58 1
11 1
9 1
10 1
74 2
76 3
15 1
71 2
72 2
14 1
13 2
70 3
1 1
2 3
12 2
3 3
69 1
68 2
67 1
66 2
65 2
64 2
49 1
63 2
31 1
47 2
8 1
30 2
32 3
48 1
29 2
62 3
28 1
46 2
45 1
44 2
26 2
4 3
6 2
5 3
7 2
27 1
24 3
25 1
42 2
60 2
43 1
61 1
59 2
ITEM: TIMESTEP
13070000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
80 1
79 1
53 2
55 1
17 3
18 1
19 1
16 2
35 1
20 1
36 2
21 1
22 1
37 2
38 1
54 2
52 1
56 2
39 1
40 1
78 1
15 1
73 1
34 2
74 2
33 1
76 3
75 1
51 1
77 1
71 2
72 2
58 1
57 1
59 2
11 1
9 1
12 2
10 1
14 1
50 1
32 3
13 2
23 2
70 3
69 1
1 1
2 3
3 3
68 2
67 1
66 2
65 2
64 2
49 1
63 2
31 1
47 2
8 1
30 3
48 1
29 2
62 3
28 1
46 2
45 1
44 2
26 2
4 3
6 2
5 3
7 2
27 1
24 3
25 1
42 2
43 1
60 2
61 1
41 2
ITEM: TIMESTEP
13080000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
13 2
12 2
11 1
67 1
1 1
15 1
14 1
69 2
79 1
53 2
17 3
18 1
19 1
16 2
35 1
20 1
36 2
21 1
22 1
37 2
38 1
54 2
52 1
39 1
40 1
78 1
73 1
34 2
74 2
33 1
76 3
75 1
51 1
77 1
72 3
50 1
32 3
71 2
70 3
49 1
3 3
56 2
68 2
4 3
55 1
57 1
80 1
31 2
2 3
23 2
66 2
65 2
10 1
64 2
63 2
5 3
6 2
24 3
48 1
8 1
41 2
7 2
30 3
9 1
25 1
47 2
29 2
62 3
28 1
46 2
45 1
44 1
26 2
27 1
42 1
43 1
61 1
60 2
58 1
59 2
ITEM: TIMESTEP
13090000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
13 2
12 2
11 1
10 1
9 1
80 1
62 3
61 1
8 1
60 2
15 1
79 1
78 1
14 1
53 2
17 3
18 1
19 1
16 2
35 1
20 1
36 2
21 1
37 2
38 1
54 2
52 1
39 1
73 1
34 2
74 3
33 1
76 3
75 1
51 1
77 1
72 3
50 1
32 3
49 1
56 2
55 1
40 1
7 2
58 1
31 2
22 1
6 2
48 1
23 2
4 3
5 3
57 1
59 2
71 2
41 2
63 2
65 2
64 2
3 2
42 1
70 3
66 2
47 2
69 2
68 2
67 1
1 1
2 3
24 3
30 3
25 1
29 2
28 1
46 2
45 1
44 1
26 2
27 1
43 1
ITEM: TIMESTEP
13100000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
62 3
61 1
64 2
60 1
63 2
11 1
59 2
9 1
10 1
65 2
67 1
80 1
15 1
13 2
14 1
17 3
12 2
79 1
8 1
78 1
53 2
18 1
19 1
16 2
35 1
20 1
36 2
21 1
37 2
38 1
54 2
52 1
34 2
74 3
33 1
76 3
75 1
51 1
77 1
50 1
49 1
56 2
55 1
40 1
7 2
58 1
22 1
6 2
48 1
57 1
42 1
46 2
47 2
32 3
39 1
41 2
31 3
5 3
73 1
66 2
44 1
4 3
72 3
30 3
45 1
23 2
43 1
24 3
68 2
70 3
71 2
3 2
69 2
1 1
2 3
29 2
28 1
26 2
27 1
25 1
ITEM: TIMESTEP
13110000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
62 3
61 1
63 2
42 1
41 2
64 2
45 1
43 1
44 1
46 2
65 2
60 1
67 1
9 1
7 2
11 1
10 1
8 1
69 2
80 1
15 1
13 2
14 1
17 3
12 2
79 1
78 1
53 2
18 1
16 2
35 1
20 1
54 2
52 1
34 2
74 3
33 1
76 3
51 1
77 1
50 1
49 1
55 1
6 2
48 1
32 3
31 3
5 3
66 2
72 3
68 2
70 3
47 2
19 1
36 2
56 2
4 3
30 3
71 2
58 1
38 1
40 1
59 2
37 2
39 1
57 1
75 1
22 1
73 2
24 3
29 2
28 1
3 2
2 2
1 1
26 2
27 1
25 1
23 2
21 1
ITEM: TIMESTEP
13120000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
62 3
61 1
63 2
60 1
59 2
80 1
64 2
9 1
58 1
7 2
79 1
46 2
78 1
65 2
67 1
11 1
10 1
8 1
69 2
15 1
13 2
14 1
17 3
12 2
53 2
18 1
16 2
35 1
54 2
52 1
34 2
33 1
76 3
51 1
77 1
50 1
49 1
6 2
48 1
32 3
31 3
66 2
68 2
70 3
47 2
36 2
71 2
19 1
30 3
72 3
74 3
29 2
56 2
5 3
4 3
73 2
28 1
55 1
37 2
57 1
45 1
43 1
44 1
38 1
75 1
20 1
42 1
40 1
41 2
22 1
24 3
3 3
2 2
1 1
26 2
27 1
25 1
23 2
21 1
39 1
ITEM: TIMESTEP
13130000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
9 1
8 1
63 2
62 2
7 2
80 1
79 1
10 1
56 2
55 1
61 1
65 2
64 2
78 1
67 1
11 1
69 2
15 1
13 2
14 1
17 3
12 2
18 1
16 1
52 1
34 2
33 1
76 3
51 1
77 1
50 1
49 1
6 2
48 1
32 3
31 3
66 2
68 2
70 3
47 2
71 2
30 3
72 3
29 2
46 1
5 3
4 3
28 1
45 1
54 2
35 1
53 2
19 1
3 3
59 2
60 1
58 1
57 1
74 3
44 1
2 2
36 2
73 1
75 1
38 1
43 1
20 1
42 1
40 1
41 2
22 1
24 3
1 1
26 2
27 1
25 1
23 2
21 1
39 1
37 2
ITEM: TIMESTEP
13140000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
9 1
63 2
62 2
61 1
80 1
11 1
79 1
10 1
8 1
7 2
64 2
65 2
78 1
67 1
69 2
15 1
13 2
14 1
17 3
12 2
18 1
16 1
52 1
34 3
33 1
51 1
50 1
49 1
6 2
48 1
32 3
31 3
66 2
68 2
70 3
47 1
71 2
30 3
72 3
29 2
46 1
45 1
4 3
2 2
5 3
3 3
76 3
19 1
36 2
1 1
35 1
54 2
77 1
74 3
53 2
55 1
28 1
56 2
73 1
60 1
58 1
59 2
44 1
57 1
75 1
27 1
41 2
43 1
20 1
38 1
42 1
40 1
22 1
24 2
26 1
25 1
23 2
21 1
39 1
37 2
ITEM: TIMESTEP
13150000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
9 1
63 2
11 1
10 1
64 2
65 2
12 2
79 1
13 2
51 1
78 1
14 1
80 1
66 2
67 1
69 2
15 1
17 3
18 1
16 1
34 2
33 1
50 1
49 1
48 1
32 3
31 2
68 2
70 3
47 1
71 2
30 3
72 3
29 2
46 1
4 3
2 2
5 3
3 3
1 1
20 1
73 1
28 1
74 3
76 3
52 1
19 1
35 1
54 2
53 2
36 2
7 1
8 1
62 2
61 1
27 1
60 1
59 2
45 1
6 2
77 1
43 1
58 1
41 2
75 1
22 1
44 1
42 1
40 1
24 2
26 1
25 1
23 2
39 1
21 1
38 1
57 1
56 2
37 2
55 1
ITEM: TIMESTEP
13160000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
11 1
64 2
65 2
12 2
13 2
14 1
47 1
15 1
48 1
49 1
66 2
67 1
46 1
78 1
50 1
63 2
10 1
51 1
69 1
32 3
31 3
68 2
70 3
71 2
30 3
72 3
29 2
2 2
5 3
3 3
1 1
73 1
28 1
74 3
27 1
22 1
4 3
26 1
45 1
76 3
33 1
16 1
20 1
17 3
34 2
18 1
19 1
52 1
35 1
80 1
79 1
9 1
8 1
7 1
77 1
24 2
44 1
25 1
21 1
62 2
75 1
43 1
23 2
61 1
60 1
59 2
6 2
58 1
41 2
42 1
40 1
57 1
56 2
39 1
38 1
53 2
54 2
36 2
37 2
55 1
ITEM: TIMESTEP
13170000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
11 1
65 2
12 2
13 2
64 2
66 2
14 1
50 1
49 1
47 1
48 1
67 1
69 1
32 3
31 3
68 2
70 3
71 2
30 3
72 3
29 2
2 2
3 3
1 1
28 1
27 1
46 1
45 1
15 1
16 1
18 1
33 1
17 3
10 1
63 2
80 1
9 1
79 1
78 1
8 1
61 1
62 2
7 1
77 1
6 2
5 3
73 1
74 3
4 3
26 1
76 3
24 2
44 1
22 1
25 1
75 1
43 1
23 1
60 1
59 2
58 1
41 2
42 1
40 1
57 1
39 1
56 2
38 1
51 1
52 1
21 1
34 2
53 2
19 1
20 1
54 2
55 1
35 1
36 2
37 2
ITEM: TIMESTEP
13180000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
12 2
13 2
14 1
15 1
66 2
67 1
68 2
70 3
69 1
71 2
16 1
17 3
49 1
11 1
10 1
80 1
9 1
78 1
7 1
79 1
77 1
48 1
50 1
51 1
53 2
52 1
54 2
55 1
33 2
35 1
65 2
29 2
1 1
8 1
47 1
31 3
64 2
30 3
2 1
28 1
63 2
62 3
61 1
27 1
3 3
26 1
46 1
45 1
6 2
5 3
74 3
4 3
76 3
24 2
44 1
25 1
43 1
23 1
60 1
59 2
58 1
41 2
42 1
40 1
57 1
72 3
32 3
56 2
73 2
75 1
39 1
22 1
18 1
21 1
38 1
34 2
19 1
20 1
36 2
37 2
ITEM: TIMESTEP
13190000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
14 1
15 1
12 2
13 2
16 1
69 1
68 2
67 1
66 2
65 2
70 3
29 2
71 2
1 1
72 3
49 1
11 1
10 1
80 1
9 1
78 1
7 1
79 1
50 1
51 1
52 1
8 1
56 2
48 1
54 2
55 1
53 2
31 3
32 3
77 1
76 3
33 1
35 1
34 2
17 3
18 1
19 1
36 2
2 2
47 1
64 2
63 2
30 3
57 1
58 1
6 2
28 1
62 3
61 1
27 1
3 3
26 1
46 1
45 1
5 3
74 3
4 3
24 2
44 1
25 1
43 1
60 1
59 2
41 1
42 1
40 1
75 1
39 1
38 1
23 1
37 2
22 1
73 2
21 1
20 1
ITEM: TIMESTEP
13200000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
13 1
15 1
16 1
14 1
11 1
12 2
68 2
67 1
66 2
69 1
65 2
80 1
78 1
79 1
50 1
51 1
52 1
56 2
54 2
55 1
53 1
34 2
57 1
33 1
36 2
35 1
77 1
32 3
76 3
75 1
38 1
37 2
49 1
9 1
48 1
58 1
74 3
31 3
8 1
7 2
6 2
5 3
59 2
17 3
18 1
19 1
21 1
20 1
73 2
39 1
10 1
29 3
47 1
64 2
63 2
30 3
62 3
61 1
46 1
45 1
4 3
44 1
43 1
60 1
41 1
42 1
40 1
28 1
27 1
26 1
3 3
25 1
72 3
70 3
24 2
23 1
71 2
1 1
2 2
22 1
ITEM: TIMESTEP
13210000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
49 1
50 1
51 1
33 1
52 2
53 1
19 1
17 3
15 1
13 1
16 1
14 1
12 2
18 1
48 1
80 1
78 1
32 3
54 2
79 1
56 2
55 1
57 1
77 1
76 3
58 1
7 2
9 1
6 2
8 1
59 2
10 1
61 1
60 1
40 1
75 1
74 3
34 2
38 1
41 1
39 1
35 1
36 2
37 2
21 1
20 1
22 1
23 1
73 2
68 2
67 1
69 1
11 1
5 3
66 2
31 3
42 1
65 2
4 3
29 2
47 1
64 2
63 2
30 3
62 3
46 2
45 1
44 1
43 1
28 1
27 1
26 1
70 3
24 1
71 2
25 1
3 3
72 3
2 2
1 1
ITEM: TIMESTEP
13220000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
17 3
33 1
18 1
19 1
16 1
15 1
69 1
14 1
13 1
52 2
53 1
34 2
80 1
78 1
54 2
79 1
56 2
55 1
57 1
77 1
76 3
58 1
59 2
35 1
75 1
36 2
38 1
41 1
51 1
7 2
74 3
5 3
40 1
37 2
39 1
20 1
21 1
22 2
23 1
67 1
32 3
50 1
6 2
42 1
49 1
9 1
8 1
60 1
48 1
12 2
10 1
61 1
4 3
31 3
68 2
11 1
66 2
65 2
29 2
47 1
64 2
63 2
30 3
62 3
46 2
45 1
44 2
43 1
28 1
70 3
72 3
73 3
3 3
24 1
71 2
27 1
26 1
2 2
25 1
1 1
ITEM: TIMESTEP
13230000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
17 3
19 1
15 1
16 1
14 1
13 1
33 1
35 1
18 1
53 1
52 2
34 2
80 1
78 1
54 2
79 1
56 2
55 1
57 1
77 1
76 3
58 1
59 1
75 2
36 2
60 1
37 2
38 1
40 1
7 2
61 1
8 1
39 1
41 1
9 1
5 3
20 1
21 1
22 2
23 1
24 1
69 1
42 1
51 1
32 3
74 3
12 2
67 1
50 1
6 2
49 1
48 1
10 1
4 3
31 3
68 2
11 1
66 2
65 2
29 2
47 1
64 2
63 2
30 3
62 3
46 2
45 1
44 2
43 1
28 1
70 3
72 3
71 2
73 3
27 1
26 1
1 1
3 3
2 2
25 1
ITEM: TIMESTEP
13240000
ITEM: NUMBER OF ATOMS
80
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
0.0000000000000000e+00 2.0000000000000000e+02
ITEM: ATOMS id type
15 1
16 1
14 1
13 1
33 1
35 1
53 1
52 2
34 2
78 1
54 1
56 2
55 1
77 1
36 2
12 2
11 1
9 1
10 1
51 1
8 1
6 2
4 2
17 2
18 1
76 3
50 1
38 1
37 2
39 1
40 1
19 1
20 1
21 1
22 2
2 2
23 1
69 1
68 2
7 2
66 2
32 3
71 2
74 3
67 1
