ITEM: TIMESTEP
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
81 3
113 3
158 3
83 3
111 3
51 3
118 3
19 3
23 3
21 3
198 3
195 3
193 3
138 3
134 3
89 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
58 3
60 3
184 3
186 3
188 3
179 3
109 3
17 3
10 3
107 3
105 3
185 3
183 3
191 3
189 3
177 3
56 3
187 3
112 3
114 3
110 3
108 3
181 3
106 3
102 3
104 3
152 3
192 3
190 3
98 3
100 3
91 3
93 3
139 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
165 3
137 3
154 3
175 3
42 3
ITEM: TIMESTEP
150000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
46 3
18 3
16 3
44 3
30 3
150 3
42 3
28 3
32 3
53 3
148 3
122 3
120 3
132 3
49 3
33 3
146 3
121 3
172 3
123 3
24 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
55 3
85 3
25 3
27 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
81 3
113 3
158 3
83 3
111 3
51 3
118 3
19 3
23 3
21 3
198 3
195 3
193 3
138 3
134 3
89 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
60 3
184 3
186 3
188 3
17 3
192 3
190 3
98 3
26 3
58 3
179 3
109 3
10 3
107 3
105 3
185 3
183 3
191 3
189 3
177 3
56 3
187 3
112 3
114 3
110 3
108 3
181 3
106 3
102 3
104 3
152 3
100 3
91 3
93 3
139 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
165 3
137 3
154 3
175 3
ITEM: TIMESTEP
151000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
18 3
16 3
42 3
30 3
33 3
28 3
32 3
53 3
148 3
122 3
120 3
132 3
49 3
146 3
121 3
172 3
123 3
24 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
55 3
85 3
25 3
27 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
81 3
113 3
158 3
83 3
111 3
51 3
118 3
19 3
23 3
21 3
198 3
195 3
193 3
138 3
134 3
89 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
26 3
179 3
10 3
181 3
100 3
91 3
150 3
60 3
17 3
58 3
109 3
107 3
105 3
185 3
183 3
191 3
189 3
177 3
56 3
187 3
112 3
114 3
110 3
108 3
106 3
102 3
104 3
152 3
93 3
139 3
95 3
99 3
97 3
34 3
36 3
103 3
101 3
167 3
165 3
137 3
154 3
175 3
44 3
46 3
ITEM: TIMESTEP
152000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
42 3
44 3
46 3
28 3
33 3
32 3
53 3
148 3
122 3
120 3
132 3
49 3
146 3
121 3
172 3
123 3
24 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
55 3
85 3
25 3
27 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
81 3
113 3
158 3
83 3
111 3
51 3
118 3
23 3
21 3
198 3
195 3
193 3
138 3
134 3
89 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
26 3
10 3
100 3
91 3
150 3
109 3
107 3
93 3
34 3
36 3
165 3
16 3
18 3
30 3
19 3
179 3
181 3
60 3
17 3
58 3
105 3
185 3
183 3
191 3
189 3
177 3
56 3
187 3
112 3
114 3
110 3
108 3
106 3
102 3
104 3
152 3
139 3
95 3
99 3
97 3
103 3
101 3
167 3
137 3
154 3
175 3
ITEM: TIMESTEP
153000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
24 3
42 3
44 3
26 3
46 3
33 3
32 3
53 3
148 3
122 3
120 3
132 3
49 3
146 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
55 3
85 3
25 3
27 3
149 3
29 3
200 3
66 3
64 3
62 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
156 3
15 3
173 3
13 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
81 3
113 3
158 3
83 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
89 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
150 3
109 3
107 3
34 3
36 3
165 3
16 3
18 3
179 3
181 3
60 3
105 3
183 3
103 3
167 3
23 3
21 3
91 3
93 3
19 3
17 3
58 3
185 3
191 3
189 3
177 3
56 3
187 3
112 3
114 3
110 3
108 3
106 3
102 3
104 3
152 3
139 3
95 3
99 3
97 3
101 3
137 3
154 3
175 3
28 3
30 3
ITEM: TIMESTEP
154000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
64 3
46 3
81 3
24 3
42 3
44 3
30 3
26 3
28 3
158 3
13 3
62 3
156 3
33 3
32 3
53 3
148 3
122 3
120 3
132 3
49 3
146 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
55 3
25 3
27 3
149 3
29 3
200 3
66 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
150 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
89 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
109 3
107 3
34 3
36 3
165 3
16 3
18 3
179 3
181 3
105 3
183 3
103 3
167 3
91 3
93 3
58 3
56 3
95 3
60 3
23 3
21 3
19 3
17 3
15 3
185 3
191 3
189 3
177 3
187 3
112 3
114 3
110 3
108 3
106 3
102 3
104 3
152 3
139 3
99 3
97 3
101 3
137 3
154 3
175 3
85 3
83 3
ITEM: TIMESTEP
155000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
83 3
46 3
156 3
24 3
42 3
44 3
26 3
158 3
15 3
81 3
150 3
13 3
33 3
32 3
53 3
148 3
122 3
120 3
132 3
49 3
146 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
55 3
25 3
27 3
149 3
29 3
200 3
66 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
89 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
109 3
107 3
165 3
16 3
18 3
179 3
181 3
105 3
183 3
103 3
167 3
91 3
93 3
58 3
95 3
60 3
23 3
21 3
30 3
112 3
114 3
110 3
99 3
101 3
137 3
34 3
36 3
56 3
19 3
17 3
185 3
191 3
189 3
177 3
187 3
108 3
106 3
102 3
104 3
152 3
139 3
97 3
154 3
175 3
64 3
62 3
85 3
28 3
ITEM: TIMESTEP
156000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
46 3
156 3
24 3
42 3
44 3
26 3
158 3
15 3
30 3
28 3
83 3
81 3
150 3
13 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
146 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
55 3
25 3
27 3
149 3
29 3
200 3
66 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
45 3
47 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
89 3
178 3
176 3
87 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
109 3
107 3
165 3
16 3
18 3
179 3
181 3
105 3
183 3
103 3
167 3
91 3
93 3
58 3
23 3
101 3
34 3
36 3
56 3
148 3
95 3
60 3
21 3
112 3
114 3
110 3
99 3
137 3
19 3
17 3
185 3
191 3
189 3
177 3
187 3
108 3
106 3
102 3
104 3
152 3
139 3
97 3
154 3
175 3
85 3
64 3
62 3
ITEM: TIMESTEP
157000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
150 3
148 3
46 3
156 3
13 3
42 3
44 3
158 3
15 3
30 3
28 3
26 3
24 3
47 3
45 3
83 3
81 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
146 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
66 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
55 3
74 3
72 3
48 3
77 3
57 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
63 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
61 3
59 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
178 3
176 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
109 3
107 3
165 3
16 3
18 3
105 3
183 3
103 3
167 3
91 3
93 3
23 3
101 3
34 3
36 3
95 3
60 3
112 3
114 3
185 3
187 3
64 3
179 3
181 3
58 3
56 3
21 3
110 3
99 3
137 3
19 3
17 3
191 3
189 3
177 3
108 3
106 3
102 3
104 3
152 3
139 3
97 3
154 3
175 3
85 3
87 3
89 3
62 3
ITEM: TIMESTEP
158000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
146 3
150 3
148 3
46 3
156 3
13 3
42 3
44 3
158 3
15 3
30 3
28 3
26 3
24 3
81 3
83 3
85 3
89 3
87 3
63 3
61 3
45 3
16 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
66 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
55 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
178 3
176 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
109 3
107 3
165 3
18 3
105 3
183 3
103 3
167 3
91 3
93 3
101 3
34 3
36 3
112 3
114 3
64 3
179 3
181 3
58 3
56 3
99 3
23 3
95 3
60 3
185 3
187 3
21 3
110 3
137 3
19 3
17 3
191 3
189 3
177 3
108 3
106 3
102 3
104 3
152 3
139 3
97 3
154 3
175 3
57 3
62 3
59 3
47 3
ITEM: TIMESTEP
159000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
150 3
148 3
46 3
156 3
13 3
42 3
44 3
158 3
15 3
30 3
28 3
26 3
24 3
81 3
83 3
85 3
89 3
87 3
146 3
64 3
62 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
66 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
55 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
178 3
176 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
109 3
107 3
165 3
105 3
103 3
167 3
91 3
93 3
34 3
36 3
179 3
181 3
58 3
23 3
95 3
60 3
21 3
137 3
139 3
57 3
59 3
183 3
101 3
112 3
114 3
56 3
99 3
185 3
187 3
110 3
19 3
17 3
191 3
189 3
177 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
175 3
47 3
45 3
63 3
61 3
18 3
16 3
ITEM: TIMESTEP
160000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
148 3
46 3
156 3
13 3
42 3
44 3
158 3
15 3
28 3
81 3
83 3
24 3
146 3
26 3
47 3
45 3
30 3
85 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
66 3
171 3
169 3
68 3
144 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
178 3
176 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
109 3
107 3
165 3
105 3
103 3
167 3
34 3
36 3
181 3
58 3
23 3
60 3
18 3
55 3
183 3
185 3
59 3
87 3
63 3
61 3
64 3
16 3
91 3
93 3
179 3
95 3
21 3
137 3
139 3
101 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
177 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
175 3
56 3
57 3
62 3
150 3
89 3
ITEM: TIMESTEP
161000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
81 3
156 3
13 3
42 3
44 3
158 3
15 3
28 3
55 3
83 3
24 3
62 3
26 3
85 3
64 3
46 3
144 3
30 3
57 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
66 3
171 3
169 3
68 3
142 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
178 3
176 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
109 3
107 3
165 3
105 3
103 3
167 3
34 3
36 3
23 3
60 3
18 3
59 3
63 3
61 3
16 3
21 3
146 3
45 3
87 3
148 3
181 3
58 3
183 3
185 3
91 3
93 3
179 3
95 3
137 3
139 3
101 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
177 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
175 3
56 3
47 3
89 3
150 3
ITEM: TIMESTEP
162000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
81 3
156 3
13 3
42 3
44 3
158 3
15 3
28 3
83 3
24 3
62 3
26 3
30 3
46 3
146 3
148 3
144 3
142 3
85 3
64 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
171 3
169 3
68 3
150 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
178 3
176 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
109 3
107 3
165 3
105 3
103 3
167 3
34 3
36 3
18 3
59 3
63 3
61 3
16 3
45 3
66 3
57 3
181 3
91 3
179 3
101 3
177 3
175 3
55 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
47 3
87 3
89 3
ITEM: TIMESTEP
163000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
47 3
81 3
156 3
13 3
42 3
44 3
158 3
15 3
28 3
83 3
24 3
62 3
26 3
30 3
46 3
144 3
142 3
55 3
57 3
64 3
59 3
61 3
148 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
121 3
172 3
123 3
119 3
117 3
130 3
124 3
126 3
128 3
31 3
25 3
27 3
149 3
29 3
200 3
171 3
169 3
68 3
150 3
6 3
2 3
8 3
4 3
70 3
79 3
14 3
54 3
12 3
76 3
74 3
72 3
48 3
77 3
78 3
80 3
43 3
41 3
75 3
196 3
52 3
199 3
40 3
50 3
197 3
194 3
38 3
84 3
9 3
86 3
5 3
3 3
1 3
168 3
166 3
82 3
145 3
143 3
141 3
170 3
147 3
88 3
90 3
11 3
129 3
7 3
127 3
125 3
173 3
67 3
65 3
71 3
155 3
39 3
37 3
151 3
153 3
131 3
164 3
162 3
160 3
69 3
73 3
157 3
159 3
161 3
133 3
163 3
116 3
115 3
135 3
113 3
111 3
51 3
118 3
198 3
195 3
193 3
138 3
134 3
178 3
176 3
140 3
92 3
94 3
174 3
136 3
180 3
96 3
22 3
182 3
20 3
35 3
184 3
186 3
188 3
192 3
190 3
98 3
10 3
100 3
109 3
107 3
165 3
105 3
103 3
167 3
34 3
36 3
18 3
63 3
16 3
45 3
66 3
87 3
89 3
181 3
91 3
179 3
101 3
177 3
175 3
23 3
60 3
21 3
58 3
183 3
185 3
93 3
95 3
137 3
139 3
112 3
114 3
99 3
187 3
110 3
19 3
17 3
191 3
189 3
108 3
106 3
102 3
104 3
152 3
97 3
154 3
56 3
85 3
146 3
ITEM: TIMESTEP
164000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
81 3
156 3
13 3
42 3
44 3
158 3
15 3
28 3
83 3
24 3
26 3
30 3
144 3
142 3
85 3
46 3
47 3
61 3
146 3
148 3
33 3
32 3
53 3
122 3
120 3
132 3
49 3
121 3
172 3
123 3
119 3
117 3
