ITEM: TIMESTEP
173 1
171 1
172 1
174 3
170 1
154 2
158 1
155 3
159 2
185 3
184 1
156 2
183 3
182 2
187 1
188 2
189 2
191 3
190 3
175 1
176 3
178 3
186 3
177 3
200 2
198 2
193 1
194 2
199 2
179 2
180 2
181 2
196 1
197 2
195 1
192 2
ITEM: TIMESTEP
115000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
18 1
12 2
15 1
16 3
17 1
14 3
13 2
2 1
19 2
20 1
21 3
23 1
24 3
29 1
30 3
11 2
9 1
8 2
7 1
6 2
10 1
1 1
5 2
4 3
3 2
22 1
25 1
26 1
27 1
32 2
31 3
28 1
33 1
34 1
35 3
36 3
37 1
38 3
40 2
39 2
41 3
42 2
45 2
44 3
46 1
43 3
48 2
47 2
50 1
49 2
55 2
51 1
52 1
54 2
53 3
56 2
57 1
60 2
61 2
62 3
58 2
59 1
64 2
65 1
63 2
67 1
66 3
68 3
69 3
70 1
71 2
72 3
75 2
73 2
76 3
77 2
74 1
78 2
79 1
82 1
80 3
81 3
83 1
85 2
84 3
86 2
90 2
89 2
87 1
88 3
91 3
92 3
93 1
94 1
96 3
95 1
97 3
98 3
99 2
100 1
101 2
102 1
105 2
106 3
107 3
103 3
104 3
110 3
112 1
109 3
111 2
108 3
122 3
125 3
124 1
123 3
127 3
126 2
117 1
118 1
113 1
114 3
115 1
116 3
119 3
120 2
121 3
129 3
128 1
134 3
135 3
136 2
130 3
131 3
133 3
132 3
138 1
137 2
139 3
140 3
142 2
141 2
143 2
147 2
148 1
149 2
153 3
144 3
146 1
145 1
160 3
161 2
162 1
165 1
164 2
168 1
169 3
166 2
167 2
163 3
174 3
173 1
171 1
172 1
170 1
150 2
151 1
152 3
154 2
155 3
157 2
158 1
159 2
185 3
156 2
186 3
184 1
183 3
182 2
195 1
187 1
188 2
189 2
191 3
190 3
175 1
176 3
177 3
200 2
199 2
178 3
179 2
180 2
181 2
197 2
198 2
196 1
193 1
194 2
192 2
ITEM: TIMESTEP
116000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
17 1
18 1
12 2
15 1
16 3
14 3
13 2
2 1
1 1
28 1
19 2
24 3
25 1
26 1
27 1
30 3
11 2
9 1
8 2
7 1
6 2
10 1
5 2
3 2
4 3
20 1
21 3
23 1
29 1
22 1
32 2
31 3
33 1
34 1
35 3
36 3
37 1
38 3
39 2
40 2
41 3
42 2
45 2
44 3
46 1
43 3
48 2
47 2
50 1
49 2
55 2
51 1
52 1
54 2
53 3
56 2
57 1
60 2
61 2
59 1
58 2
63 2
62 3
65 1
67 1
68 3
64 2
66 3
69 3
70 1
71 2
72 3
75 2
73 2
76 3
77 3
74 1
78 2
79 1
82 1
80 3
81 3
83 1
85 2
84 3
86 2
90 2
89 2
87 1
88 3
91 3
92 3
93 1
94 1
96 3
95 1
97 3
98 3
99 2
103 3
100 1
106 3
104 3
101 2
102 1
105 2
107 3
110 3
112 1
109 3
111 2
108 3
113 1
122 3
125 3
124 1
123 3
126 2
118 1
114 3
115 1
116 3
127 3
117 1
119 3
120 2
121 3
128 1
129 3
134 3
132 3
130 3
135 3
136 2
131 3
133 3
138 1
137 2
139 3
140 3
142 2
141 2
143 2
147 2
144 3
146 1
145 1
154 2
155 3
161 2
162 1
165 1
164 2
163 3
168 1
169 3
166 2
167 2
175 1
174 3
173 1
171 1
172 1
170 1
148 1
149 2
153 3
150 2
151 1
152 3
156 2
160 3
157 2
158 1
159 2
184 1
183 3
195 1
186 3
187 1
188 2
189 2
191 3
190 3
176 3
177 3
200 2
199 2
197 2
198 2
196 1
193 1
192 2
185 3
182 2
178 3
179 2
180 2
181 2
194 2
ITEM: TIMESTEP
117000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
17 1
18 1
12 2
15 1
16 3
14 3
13 2
2 1
1 1
11 2
3 2
28 1
26 1
27 1
29 1
30 3
19 2
9 1
8 2
7 1
6 2
10 1
4 3
20 1
21 3
5 2
24 3
25 1
23 1
22 1
32 2
31 3
33 1
34 1
35 3
36 3
37 1
38 3
49 2
39 2
40 2
41 3
42 2
43 3
45 2
44 3
46 1
48 2
47 2
50 1
51 1
52 1
54 2
53 3
60 2
55 2
56 2
57 1
59 1
58 2
62 3
61 2
63 2
65 1
64 2
66 3
69 3
67 1
68 3
70 1
71 2
73 2
78 2
80 3
72 3
75 2
76 3
77 3
74 1
79 1
82 1
81 3
83 1
84 3
85 2
86 2
89 2
87 1
88 3
91 3
92 3
93 1
90 2
94 1
96 3
95 1
97 3
98 3
99 2
100 1
101 2
103 3
102 1
105 2
106 3
104 3
107 3
110 3
112 1
109 3
111 2
108 3
122 3
125 3
124 1
123 3
126 2
121 3
118 1
117 1
113 1
114 3
115 1
116 3
127 3
119 3
120 2
128 1
129 3
132 3
133 3
134 3
130 3
131 3
135 3
136 2
138 1
137 2
139 3
140 3
142 2
141 2
143 2
144 3
146 1
145 1
155 3
161 2
162 1
165 1
164 2
163 3
160 3
168 1
166 2
167 2
170 1
169 3
175 1
171 1
172 1
147 2
154 2
148 1
149 2
153 3
150 2
151 1
152 3
156 2
157 2
158 1
159 2
183 3
184 1
180 2
187 1
188 2
189 2
191 3
190 3
199 2
197 2
198 2
196 1
193 1
192 2
194 2
174 3
173 1
186 3
176 3
177 3
185 3
182 2
178 3
179 2
181 2
200 2
195 1
ITEM: TIMESTEP
118000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
16 3
14 3
17 1
18 1
12 2
13 2
2 1
1 1
11 2
3 2
5 2
28 1
26 1
27 1
29 1
30 3
32 2
31 3
19 2
9 1
8 2
7 1
6 2
10 1
4 3
20 1
21 3
24 3
23 1
25 1
22 1
33 1
34 1
35 3
36 3
37 1
48 2
40 2
38 3
39 2
41 3
42 2
43 3
45 2
44 3
46 1
47 2
49 2
50 1
51 1
52 1
54 2
53 3
55 2
56 2
61 2
60 2
57 1
59 1
58 2
62 3
63 2
65 1
64 2
66 3
69 3
67 1
68 3
73 2
70 1
71 2
72 3
75 2
74 1
78 2
80 3
76 3
77 3
79 1
82 1
81 3
83 1
84 3
85 2
86 2
89 2
87 1
88 3
91 3
90 2
92 3
94 1
93 1
96 3
95 1
97 3
98 3
99 2
100 1
101 2
103 3
102 1
106 3
104 3
105 2
107 3
108 3
110 3
112 1
109 3
111 2
113 1
114 3
122 3
125 3
124 1
123 3
126 2
121 3
116 3
127 3
115 1
118 1
117 1
119 3
120 2
128 1
129 3
132 3
134 3
130 3
131 3
133 3
135 3
136 2
137 2
138 1
139 3
140 3
142 2
141 2
143 2
144 3
146 1
145 1
147 2
161 2
162 1
165 1
164 2
163 3
168 1
166 2
167 2
170 1
169 3
177 3
171 1
172 1
154 2
148 1
149 2
153 3
150 2
151 1
152 3
155 3
156 2
160 3
157 2
158 1
159 2
183 3
184 1
180 2
182 2
181 2
187 1
188 2
189 2
191 3
190 3
199 2
197 2
198 2
196 1
192 2
194 2
186 3
185 3
178 3
200 2
195 1
175 1
174 3
173 1
176 3
179 2
193 1
ITEM: TIMESTEP
119000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
16 3
14 3
17 1
18 1
12 2
13 2
2 1
11 2
3 2
5 2
10 1
4 3
1 1
26 1
27 1
29 1
30 3
25 1
32 2
31 3
19 2
9 1
8 2
7 1
6 2
22 1
28 1
20 1
21 3
24 3
23 1
33 1
34 1
35 3
36 3
37 1
38 3
39 2
48 2
46 1
40 2
41 3
42 2
43 3
45 2
44 3
47 2
49 2
50 1
51 1
52 1
54 2
53 3
55 2
56 2
57 1
60 2
58 2
59 1
61 2
62 3
63 2
65 1
64 2
69 3
67 1
66 3
68 3
70 1
71 2
73 2
72 3
74 1
75 2
78 2
80 3
76 3
77 3
79 1
82 1
83 1
84 3
81 3
85 2
86 2
89 2
87 1
88 3
90 2
91 3
92 3
93 1
94 1
96 3
95 1
97 3
98 3
100 1
101 2
99 2
102 1
104 3
105 2
109 3
112 1
114 3
103 3
106 3
107 3
108 3
110 3
111 2
113 1
117 1
122 3
125 3
124 1
123 3
126 2
121 3
116 3
115 1
127 3
118 1
119 3
120 2
128 1
129 3
130 3
131 3
132 3
134 3
133 3
136 2
137 2
138 1
139 3
140 3
135 3
142 2
141 2
143 2
144 3
146 1
145 1
147 2
148 1
161 2
165 1
164 2
163 3
168 1
166 2
167 2
160 3
162 1
169 3
182 2
181 2
170 1
171 1
172 1
175 1
173 1
154 2
149 1
153 3
150 2
151 1
152 3
155 3
156 2
158 1
159 2
183 3
157 2
184 1
180 2
179 2
187 1
188 2
189 2
190 3
199 2
197 2
198 2
196 1
192 2
194 2
186 3
185 3
195 1
193 1
177 3
178 3
174 3
176 3
200 2
191 3
ITEM: TIMESTEP
120000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
14 3
12 2
13 2
2 1
11 2
3 2
5 2
4 3
1 1
26 1
27 1
25 1
30 3
31 3
16 3
17 1
18 1
10 1
9 1
8 2
7 1
6 2
29 1
19 2
22 1
28 1
20 1
21 3
24 3
23 1
32 2
33 1
34 1
35 3
36 3
38 3
39 2
40 2
37 1
43 3
46 1
45 2
41 3
42 2
44 3
48 2
47 2
49 2
50 1
51 1
52 1
54 2
53 3
55 2
56 2
57 1
58 2
60 2
59 1
61 2
62 3
63 2
65 1
64 2
69 3
67 1
66 3
68 3
75 2
70 1
71 2
73 2
72 3
74 1
78 2
76 3
77 3
79 1
81 3
80 3
82 1
83 1
84 3
85 2
86 2
87 1
88 3
90 2
91 3
89 2
92 3
93 1
94 1
96 3
95 1
97 3
98 3
100 1
99 2
102 1
109 3
107 3
108 3
112 1
114 3
110 3
111 2
113 1
124 1
123 3
101 2
103 3
104 3
105 2
106 3
117 1
122 3
125 3
121 3
116 3
115 1
118 1
119 3
126 2
120 2
128 1
129 3
130 3
131 3
127 3
134 3
136 2
137 2
138 1
140 3
135 3
141 2
139 3
132 3
133 3
142 2
143 2
144 3
146 1
145 1
147 2
161 2
165 1
164 2
166 2
167 2
160 3
158 1
159 2
183 3
184 1
163 3
162 1
175 1
168 1
169 3
170 1
171 1
172 1
173 1
174 3
176 3
148 1
154 2
149 1
153 3
150 2
151 1
152 3
155 3
156 2
157 2
180 2
182 2
181 2
179 2
187 1
188 2
189 2
190 3
197 2
194 2
195 1
193 1
191 3
186 3
185 3
177 3
178 3
200 2
199 2
196 1
198 2
192 2
ITEM: TIMESTEP
121000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
14 3
12 2
13 2
2 1
11 2
3 2
1 1
5 2
4 3
25 1
30 3
29 1
28 1
16 3
17 1
18 1
10 1
9 1
8 2
7 1
6 2
19 2
26 1
27 1
22 1
20 1
21 3
24 3
23 1
31 3
32 2
33 1
34 1
35 3
36 3
38 3
40 2
37 1
39 2
42 2
45 2
41 3
43 3
46 1
44 3
47 2
48 2
49 2
50 1
51 1
52 1
54 2
53 3
55 2
56 2
57 1
59 1
58 2
60 2
62 3
61 2
63 2
65 1
64 2
67 1
66 3
68 3
75 2
69 3
70 1
71 2
72 3
73 2
74 1
78 2
76 3
77 3
79 1
81 3
82 1
80 3
83 1
84 3
85 2
86 2
89 2
87 1
88 3
90 2
91 3
92 3
93 1
94 1
96 3
95 1
97 3
98 3
99 2
100 1
102 1
101 2
103 3
104 3
109 3
107 3
108 3
112 1
114 3
110 3
113 1
123 3
122 3
121 3
105 2
106 3
111 2
116 3
115 1
117 1
118 1
119 3
124 1
125 3
120 2
127 3
132 3
126 2
128 1
129 3
130 3
131 3
134 3
136 2
137 2
138 1
135 3
139 3
133 3
140 3
141 2
142 2
143 2
144 3
146 1
145 1
147 2
165 1
166 2
158 1
163 3
162 1
167 2
159 2
183 3
184 1
168 1
164 2
175 1
174 3
169 3
170 1
171 1
172 1
173 1
148 1
154 2
149 1
153 3
150 2
151 1
152 3
155 3
161 2
160 3
156 2
157 2
180 2
187 1
188 2
182 2
181 2
179 2
185 3
176 3
189 2
190 3
195 1
191 3
177 3
196 1
186 3
178 3
197 2
199 2
198 2
194 2
193 1
192 2
200 2
ITEM: TIMESTEP
122000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
15 1
12 2
13 2
2 1
11 2
3 2
1 1
5 2
7 1
4 3
6 2
28 1
27 1
14 3
16 3
17 1
18 1
10 1
9 1
8 2
19 2
26 1
22 1
20 1
21 3
24 3
23 1
25 1
30 3
29 1
31 3
32 2
33 1
36 3
38 3
40 2
39 2
34 1
35 3
37 1
42 2
41 3
43 3
46 1
45 2
44 3
47 2
48 2
49 2
50 1
51 1
53 3
55 2
56 2
58 2
57 1
52 1
54 2
62 3
61 2
63 2
59 1
60 2
65 1
64 2
67 1
66 3
71 2
72 3
73 2
68 3
69 3
70 1
75 2
74 1
78 2
76 3
77 3
79 1
80 3
81 3
82 1
83 1
84 3
85 2
86 2
89 2
87 1
88 3
90 2
94 1
96 3
97 3
91 3
92 3
93 1
95 1
98 3
99 2
100 1
102 1
101 2
103 3
111 2
116 3
115 1
117 1
118 1
104 3
109 3
107 3
108 3
105 2
106 3
112 1
114 3
110 3
113 1
123 3
122 3
121 3
119 3
125 3
127 3
126 2
128 1
124 1
120 2
132 3
129 3
131 3
134 3
133 3
130 3
136 2
137 2
138 1
135 3
139 3
140 3
141 2
142 2
143 2
144 3
146 1
145 1
147 2
148 1
163 3
162 1
161 2
166 2
167 2
183 3
165 1
164 2
173 1
168 1
169 3
170 1
171 1
172 1
154 2
149 1
153 3
150 2
151 1
152 3
155 3
158 1
159 2
160 3
156 2
157 2
188 2
186 3
184 1
180 2
182 2
181 2
179 2
185 3
175 1
174 3
187 1
176 3
189 2
190 3
195 1
177 3
192 2
178 3
196 1
197 2
191 3
194 2
193 1
199 2
198 2
200 2
ITEM: TIMESTEP
123000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
12 2
13 2
2 1
11 2
3 2
8 2
1 1
5 2
6 2
20 1
29 1
15 1
7 1
4 3
14 3
16 3
17 1
18 1
10 1
9 1
21 3
19 2
26 1
22 1
23 1
28 1
27 1
24 3
25 1
30 3
31 3
32 2
33 1
38 3
39 2
34 1
37 1
36 3
35 3
40 2
42 2
41 3
43 3
46 1
45 2
44 3
47 2
48 2
49 2
50 1
51 1
56 2
57 1
52 1
54 2
55 2
58 2
53 3
62 3
63 2
59 1
60 2
61 2
65 1
64 2
67 1
66 3
68 3
69 3
70 1
72 3
71 2
73 2
75 2
74 1
78 2
76 3
77 3
79 1
80 3
81 3
83 1
82 1
84 3
85 2
86 2
89 2
87 1
88 3
96 3
97 3
91 3
93 1
98 3
99 2
100 1
92 3
94 1
90 2
95 1
101 2
102 1
103 3
104 3
116 3
117 1
118 1
123 3
122 3
119 3
107 3
108 3
105 2
106 3
111 2
115 1
109 3
112 1
114 3
110 3
113 1
121 3
125 3
127 3
126 2
128 1
124 1
120 2
132 3
129 3
131 3
133 3
130 3
135 3
134 3
136 2
138 1
137 2
139 3
140 3
141 2
142 2
143 2
145 1
144 3
146 1
147 2
149 1
161 2
165 1
160 3
166 2
164 2
172 1
175 1
167 2
168 1
169 3
170 1
171 1
148 1
154 2
153 3
150 2
151 1
152 3
155 3
156 2
162 1
158 1
159 2
157 2
187 1
183 3
186 3
184 1
180 2
182 2
181 2
179 2
185 3
163 3
173 1
188 2
174 3
176 3
189 2
190 3
195 1
177 3
192 2
178 3
196 1
197 2
199 2
191 3
194 2
193 1
198 2
200 2
ITEM: TIMESTEP
124000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
2 1
22 1
3 2
1 1
6 2
28 1
29 1
12 2
13 2
11 2
8 2
20 1
15 1
4 3
14 3
16 3
17 1
18 1
10 1
9 1
21 3
5 2
7 1
19 2
23 1
26 1
27 1
24 3
25 1
30 3
31 3
32 2
33 1
38 3
34 1
37 1
36 3
35 3
39 2
40 2
41 3
42 2
46 1
45 2
44 3
43 3
47 2
48 2
50 1
49 2
51 1
52 1
54 2
55 2
53 3
56 2
58 2
57 1
63 2
59 1
60 2
61 2
64 2
62 3
65 1
67 1
66 3
72 3
68 3
69 3
70 1
71 2
73 2
75 2
74 2
78 2
76 3
77 3
79 1
80 3
81 3
82 1
83 1
84 3
85 2
86 2
87 1
88 3
97 3
93 1
98 3
99 2
92 3
90 2
89 2
96 3
91 3
100 1
94 1
95 1
102 1
101 2
103 3
104 3
105 2
118 1
115 1
116 3
117 1
123 3
122 3
124 1
107 3
108 3
106 3
109 3
111 2
112 1
114 3
110 3
113 1
125 3
127 3
126 2
128 1
130 3
119 3
121 3
120 2
132 3
129 3
131 3
133 3
134 3
135 3
136 2
138 1
137 2
139 3
140 3
141 2
142 2
143 2
144 3
145 1
146 1
149 1
148 1
161 2
165 1
160 3
166 2
164 2
162 1
159 2
169 3
183 3
172 1
167 2
168 1
170 1
171 1
147 2
154 2
153 3
150 2
151 1
152 3
155 3
156 2
158 1
157 2
187 1
186 3
185 3
163 3
184 1
180 2
182 2
181 2
179 2
175 1
188 2
176 3
189 2
190 3
177 3
191 3
173 1
174 3
178 3
196 1
200 2
195 1
192 2
194 2
193 1
197 2
199 2
198 2
ITEM: TIMESTEP
125000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
22 1
2 1
3 2
1 1
4 3
23 1
28 1
29 1
26 1
27 1
30 3
33 1
12 2
13 2
11 2
8 2
20 1
15 1
14 3
16 3
17 1
18 1
10 1
19 2
6 2
9 1
5 2
7 1
21 3
24 3
25 1
31 3
32 2
38 3
34 1
36 3
35 3
37 1
41 3
42 2
39 2
40 2
44 3
43 3
46 1
45 2
47 2
50 1
48 2
49 2
51 1
52 1
53 3
55 2
57 1
60 2
54 2
56 2
58 2
59 1
61 2
63 2
64 2
62 3
65 1
66 3
68 3
70 1
67 1
69 3
71 2
72 3
73 2
75 2
74 2
78 2
76 3
77 3
79 1
80 3
81 3
82 1
83 2
84 3
85 2
86 2
87 1
89 2
91 3
88 3
90 2
92 3
94 1
97 3
93 1
98 3
99 2
96 3
100 1
95 1
101 2
102 1
103 3
104 3
105 2
115 1
122 3
121 3
107 3
108 3
106 3
109 3
110 3
116 3
117 1
111 2
112 1
114 3
113 1
123 3
124 1
125 3
127 3
126 2
128 1
134 3
118 1
130 3
119 3
120 2
132 3
129 3
131 3
133 3
135 3
136 2
138 1
137 2
139 3
140 3
141 2
142 2
143 2
144 3
145 1
146 1
149 1
148 1
147 2
150 2
161 2
165 1
160 3
164 2
162 1
167 2
166 2
169 3
168 1
172 1
174 3
170 1
171 1
154 2
153 3
151 1
152 3
155 3
156 2
159 2
158 1
157 2
187 1
186 3
185 3
163 3
183 3
184 1
180 2
182 2
181 2
188 2
189 2
190 3
173 1
179 2
175 1
176 3
177 3
178 3
198 2
191 3
195 1
192 2
194 2
193 1
196 1
200 2
197 2
199 2
ITEM: TIMESTEP
126000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
21 3
2 1
4 3
22 1
28 1
27 1
31 3
32 2
14 3
12 2
13 2
11 2
8 2
20 1
15 1
16 3
17 1
18 1
10 1
19 2
9 1
3 2
1 1
6 2
5 2
7 1
23 1
29 1
26 1
30 3
33 1
24 3
25 1
34 1
36 3
37 1
39 2
38 3
35 3
41 3
42 2
40 2
44 3
43 3
46 1
45 2
47 2
48 2
50 1
49 2
51 1
55 2
54 2
56 2
60 2
61 2
52 1
53 3
57 1
58 2
59 1
63 2
64 2
62 3
65 1
70 1
66 3
68 3
67 1
69 3
71 2
72 3
73 2
75 2
74 2
78 2
76 3
77 3
79 1
80 3
81 3
82 1
83 2
84 3
85 2
86 2
87 1
89 2
91 3
88 3
90 2
92 3
94 1
95 1
97 3
93 1
98 3
99 2
96 3
100 1
101 2
102 1
103 3
104 3
105 2
107 3
122 3
108 3
106 3
109 3
110 3
113 1
115 1
111 2
112 1
114 3
121 3
123 3
124 1
125 3
127 3
126 2
128 1
120 2
132 3
133 3
116 3
117 1
118 1
119 3
134 3
130 3
129 3
131 3
137 2
135 3
136 3
138 1
139 3
140 3
141 2
142 2
143 2
144 3
145 1
146 1
148 1
147 2
150 2
151 1
152 3
149 1
165 1
160 3
164 2
158 1
173 1
167 2
166 2
169 3
168 1
172 1
174 3
170 1
171 1
175 1
154 2
153 3
155 3
156 2
161 2
162 1
159 2
157 2
186 3
163 3
185 3
183 3
184 1
180 2
182 2
181 2
187 1
188 2
179 2
176 3
177 3
178 3
195 1
194 2
189 2
190 3
191 3
192 2
193 1
198 2
196 1
200 2
197 2
199 2
ITEM: TIMESTEP
127000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
28 1
31 3
26 1
15 1
21 3
14 3
12 2
13 2
11 2
20 1
16 3
17 1
18 1
10 1
19 2
23 1
2 1
4 3
8 2
9 1
3 2
1 1
6 2
5 2
7 1
22 1
24 3
27 1
32 2
29 1
30 3
33 1
25 1
34 1
36 3
37 1
38 3
39 2
42 2
40 2
43 3
35 3
41 3
44 3
45 2
46 1
47 2
48 2
50 1
49 2
51 1
55 2
56 2
53 3
54 2
52 1
57 1
58 2
59 1
60 2
61 2
63 2
64 2
62 3
65 1
66 3
68 3
67 1
69 3
71 3
72 3
70 1
73 3
75 2
74 2
78 2
76 3
77 3
79 1
80 3
81 3
82 2
83 2
84 3
85 2
86 2
87 1
88 3
90 2
89 2
92 3
91 2
94 1
95 1
97 3
93 1
98 3
99 2
96 3
100 1
101 2
102 1
103 3
107 3
104 3
105 2
106 3
122 3
108 3
109 3
110 3
113 1
111 2
112 1
115 1
114 3
116 3
117 1
130 3
129 3
120 2
121 3
123 3
124 1
125 3
127 3
126 2
132 3
133 3
118 1
119 3
128 1
134 3
131 3
137 2
135 3
136 3
138 1
140 3
141 2
139 3
142 2
143 2
144 3
145 1
146 1
148 1
147 2
151 1
157 2
150 2
149 1
164 2
173 1
172 1
159 2
165 1
167 2
166 2
168 1
169 3
171 1
175 1
170 1
176 3
154 2
153 3
155 3
156 2
152 3
160 3
158 1
161 2
162 1
163 3
186 3
185 3
183 3
184 1
180 2
182 2
181 2
174 3
187 1
188 2
193 1
179 2
177 3
178 3
189 2
195 1
192 2
190 3
191 3
194 2
198 2
196 1
200 2
197 2
199 2
ITEM: TIMESTEP
128000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
28 1
27 1
33 1
15 1
14 3
21 3
12 2
13 2
11 2
20 1
16 3
17 1
18 1
10 1
19 2
22 1
2 1
4 3
8 2
9 1
3 2
1 1
6 2
5 2
7 1
25 1
31 3
26 1
23 1
24 3
32 2
29 1
30 3
34 1
37 1
38 3
39 2
42 2
40 2
43 3
35 3
36 3
41 3
44 3
45 2
46 1
47 2
48 2
50 1
49 2
57 1
59 1
51 1
55 2
56 2
53 3
54 2
52 1
58 2
60 2
61 2
63 2
64 2
62 3
65 1
66 3
68 3
67 1
69 3
71 3
70 1
72 3
73 3
75 2
74 2
78 2
76 3
77 3
79 1
80 3
81 3
82 2
83 2
84 3
85 2
86 2
87 1
88 3
90 2
89 2
91 2
92 3
94 1
95 1
97 3
93 1
99 2
96 3
100 1
98 3
101 2
102 1
103 3
104 3
106 3
122 3
123 3
107 3
105 2
108 3
109 3
110 3
111 2
113 1
112 1
115 1
114 3
117 1
129 3
120 2
121 3
124 1
125 3
126 2
132 3
131 3
116 3
118 1
119 3
130 3
127 3
133 3
128 1
134 3
135 3
136 3
137 2
138 1
139 3
143 2
140 3
141 2
142 2
145 1
144 3
148 1
147 2
157 2
149 1
159 2
155 3
156 2
158 1
146 1
151 1
150 2
165 1
167 2
166 2
168 1
171 1
170 1
172 1
169 3
176 3
154 2
153 3
152 2
161 2
164 2
173 1
160 3
162 1
163 3
185 3
186 3
183 3
184 1
180 2
182 2
181 2
179 2
174 3
175 1
187 1
188 2
193 1
177 3
178 3
189 2
192 2
194 2
190 3
191 3
195 1
198 2
200 2
196 1
197 2
199 2
ITEM: TIMESTEP
129000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
28 1
27 1
33 1
31 3
15 1
14 3
21 3
12 2
13 2
11 2
20 1
16 3
17 1
18 1
10 1
19 2
22 1
7 1
2 1
4 3
8 2
9 1
3 2
1 1
6 2
5 2
25 1
23 1
26 1
24 3
32 2
29 1
30 3
34 1
37 1
38 3
39 2
42 2
35 3
36 3
40 2
41 3
43 3
45 2
46 1
47 2
44 3
48 2
49 2
57 1
58 2
59 1
50 1
51 1
55 2
56 2
53 3
54 2
52 1
60 2
61 2
63 1
64 2
62 3
65 1
66 3
68 3
67 1
69 3
71 3
70 1
72 3
73 3
75 2
74 2
78 2
76 3
77 3
79 1
80 3
81 3
82 2
83 2
84 3
85 2
86 2
87 1
88 3
90 2
89 2
91 2
92 3
94 1
95 1
97 3
93 1
96 3
98 3
99 2
100 1
101 2
102 1
103 3
107 3
123 3
126 2
127 3
104 3
106 3
105 2
108 3
109 3
110 3
111 2
112 1
113 1
115 1
114 3
116 3
129 3
122 3
124 1
125 3
132 3
131 3
130 3
117 1
118 1
