ITEM: TIMESTEP
149 3
18 2
9 2
142 1
144 2
143 2
145 2
141 1
137 1
178 2
174 1
172 3
176 3
170 1
157 2
179 1
175 2
177 3
180 2
182 2
183 3
184 3
193 2
194 3
192 1
181 2
185 2
196 2
191 3
156 3
158 2
155 3
198 1
154 3
153 1
197 2
199 2
159 1
190 3
189 3
200 3
186 2
188 2
187 2
20 3
150 3
21 3
19 2
22 2
17 3
16 3
15 3
14 2
12 3
13 1
23 3
11 2
8 3
7 2
1 1
10 1
2 2
3 1
138 1
139 3
140 3
6 2
5 2
127 3
129 2
125 1
120 3
121 1
4 2
136 3
124 1
135 3
134 2
122 2
123 2
119 3
126 3
128 3
117 2
118 1
31 2
27 3
59 2
38 2
33 3
34 2
32 3
29 3
37 3
69 3
26 2
28 2
30 1
67 3
64 3
66 3
62 3
61 3
63 3
75 3
60 2
73 3
57 3
55 1
25 2
24 3
65 3
39 1
35 1
41 1
42 1
36 3
40 3
70 3
74 3
68 3
72 3
71 3
94 2
97 3
130 2
131 2
93 3
133 2
132 3
109 1
114 3
107 3
110 2
108 1
106 1
105 1
111 1
104 3
113 1
112 1
116 3
115 1
47 2
46 1
48 1
45 1
50 3
49 2
76 3
77 3
53 2
58 3
56 2
54 3
51 1
85 3
78 3
80 3
81 3
79 3
44 1
43 3
52 3
83 3
82 3
86 3
84 3
95 3
96 1
98 3
92 3
91 1
90 3
87 3
88 3
89 3
100 1
99 3
103 2
102 2
101 1
ITEM: TIMESTEP
1146000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
164 1
163 1
166 2
169 3
168 1
167 1
165 2
172 3
170 1
158 2
162 3
160 1
161 1
192 1
190 3
151 2
152 2
149 3
154 3
153 1
159 1
150 3
191 3
147 3
146 3
148 1
144 2
145 2
17 3
19 2
142 1
143 2
139 3
140 3
15 3
7 2
124 1
171 3
173 3
178 2
174 1
176 3
157 2
179 1
175 2
177 3
180 2
156 3
155 3
195 2
182 2
183 3
193 2
194 3
181 2
185 2
186 2
188 2
187 2
189 3
200 3
196 2
198 1
197 2
199 2
18 2
21 3
12 3
13 1
23 3
32 3
29 3
28 2
9 2
22 2
11 2
8 3
10 1
5 2
4 2
137 1
1 1
2 2
3 1
141 1
138 1
20 3
16 3
14 2
6 2
127 3
126 3
133 2
125 1
136 3
135 3
134 2
122 2
123 2
129 2
128 3
121 1
119 3
117 2
118 1
116 3
184 3
30 1
57 3
25 2
33 3
34 2
35 1
41 1
36 3
48 1
31 2
27 3
59 2
64 3
66 3
61 3
60 2
24 3
65 3
70 3
68 3
58 3
56 2
54 3
26 2
63 3
37 3
38 2
39 1
42 1
40 3
43 3
69 3
67 3
62 3
74 3
94 2
95 3
87 3
88 3
73 3
130 2
131 2
90 3
89 3
132 3
109 1
114 3
107 3
110 2
108 1
106 1
103 2
120 3
113 1
112 1
115 1
111 1
47 2
46 1
45 1
50 3
49 2
55 1
71 3
53 2
51 1
80 3
79 3
52 3
83 3
86 3
84 3
76 3
77 3
78 3
44 1
97 3
93 3
85 3
81 3
82 3
100 1
99 3
75 3
72 3
92 3
91 1
96 1
105 1
104 3
98 3
102 2
101 1
ITEM: TIMESTEP
1147000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
162 3
163 1
149 3
168 1
164 1
166 2
169 3
167 1
165 2
170 1
159 1
171 3
156 3
160 1
161 1
192 1
190 3
191 3
189 3
158 2
151 2
152 2
154 3
153 1
150 3
148 1
157 2
155 3
193 2
197 2
147 3
146 3
144 2
145 2
142 1
143 2
141 1
17 3
15 3
16 3
172 3
173 3
174 1
176 3
179 1
175 2
177 3
194 3
181 2
178 2
180 2
186 2
188 2
187 2
199 2
195 2
200 3
196 2
198 1
13 1
28 2
22 2
30 1
27 3
24 3
26 2
7 2
21 3
12 3
23 3
9 2
11 2
8 3
10 1
5 2
4 2
20 3
6 2
1 1
2 2
3 1
136 3
139 3
140 3
137 1
138 1
19 2
18 2
14 2
127 3
126 3
133 2
132 3
124 1
125 1
135 3
134 2
122 2
131 2
123 2
121 1
117 2
118 1
116 3
130 2
114 3
120 3
115 1
119 3
182 2
183 3
185 2
184 3
25 2
33 3
34 2
35 1
41 1
36 3
31 2
37 3
38 2
39 1
43 3
47 2
45 1
49 2
32 3
29 3
57 3
59 2
64 3
60 2
58 3
56 2
42 1
69 3
40 3
66 3
61 3
65 3
70 3
68 3
63 3
62 3
95 3
87 3
88 3
90 3
89 3
96 1
128 3
92 3
91 1
129 2
97 3
103 2
109 1
110 2
108 1
113 1
112 1
111 1
50 3
51 1
52 3
48 1
46 1
44 1
54 3
67 3
73 3
55 1
53 2
80 3
83 3
84 3
85 3
82 3
71 3
76 3
77 3
94 2
79 3
86 3
78 3
81 3
72 3
98 3
74 3
93 3
75 3
100 1
99 3
106 1
105 1
104 3
102 2
101 1
107 3
ITEM: TIMESTEP
1148000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
163 1
162 3
149 3
151 2
150 3
147 3
167 1
168 1
164 1
166 2
169 3
165 2
170 1
161 1
159 1
160 1
192 1
191 3
156 3
158 1
152 2
154 3
153 1
148 1
157 2
155 3
146 3
193 2
197 2
194 3
199 2
198 1
144 2
145 2
142 1
141 1
14 2
15 3
16 3
171 3
172 3
173 3
174 1
176 3
179 1
175 2
180 2
190 3
189 3
177 3
178 2
186 2
188 2
187 2
195 2
200 3
196 2
26 2
143 2
13 1
28 2
27 3
24 3
23 3
25 2
31 2
29 3
12 3
9 2
11 2
8 3
10 1
5 2
6 2
4 2
1 1
2 2
3 1
136 3
135 3
139 3
140 3
137 1
138 1
22 2
21 3
20 3
19 2
18 2
17 3
7 2
127 3
126 3
133 2
132 3
134 2
131 2
125 1
124 1
122 2
123 2
117 2
118 1
115 1
121 1
120 3
119 3
116 3
181 2
182 2
183 3
185 2
184 3
50 3
51 1
33 3
34 2
35 1
36 3
37 3
38 2
39 1
45 1
32 3
42 1
40 3
30 1
43 3
57 3
59 2
58 3
56 2
66 3
46 1
44 1
85 3
41 1
60 2
61 3
65 3
63 3
62 3
95 3
88 3
90 3
89 3
96 1
91 1
97 3
92 3
71 3
93 3
130 2
128 3
129 2
98 3
99 3
112 1
114 3
109 1
110 2
111 1
113 1
49 2
52 3
53 2
48 1
47 2
54 3
55 1
83 3
84 3
82 3
78 3
81 3
69 3
76 3
77 3
74 3
75 3
64 3
87 3
67 3
80 3
79 3
86 3
70 3
68 3
73 3
94 2
72 3
100 1
101 1
103 2
105 1
104 3
102 2
108 1
106 1
107 3
ITEM: TIMESTEP
1149000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
151 2
162 3
159 1
160 1
150 3
149 3
147 3
148 1
163 1
165 2
152 2
167 1
164 1
166 2
169 3
161 1
158 1
172 3
173 3
174 1
192 1
191 3
193 2
154 3
153 1
157 2
155 3
146 3
145 2
200 3
156 3
197 2
194 3
195 2
196 2
144 2
142 1
143 2
2 2
1 1
14 3
168 1
170 1
171 3
179 1
175 2
178 2
181 2
176 3
190 3
189 3
177 3
186 2
188 2
187 2
183 3
185 2
184 3
199 2
198 1
141 1
140 3
29 3
38 2
30 1
26 2
28 2
27 3
24 3
25 2
31 2
33 3
15 3
16 3
12 3
9 2
11 2
8 3
10 1
5 2
7 1
6 2
4 2
3 1
135 3
136 3
139 3
137 1
138 1
23 3
22 2
21 3
20 3
19 2
13 1
18 2
17 3
127 3
133 2
132 3
128 3
134 2
125 1
124 1
122 2
117 2
118 1
121 1
120 3
119 3
123 2
116 3
180 2
182 2
35 1
50 3
51 1
34 2
52 3
53 2
36 3
37 3
39 1
42 1
40 3
43 3
41 1
45 1
32 3
59 2
46 1
44 1
60 2
47 2
57 3
58 3
85 3
61 3
88 3
89 3
91 1
93 3
66 3
92 3
94 2
131 2
130 2
129 2
95 3
96 1
97 3
98 3
99 3
100 1
126 3
112 1
114 3
110 2
111 1
113 1
115 1
49 2
55 1
56 2
63 3
48 1
54 3
83 3
78 3
69 3
77 3
74 3
80 3
79 3
86 3
73 3
62 3
90 3
84 3
82 3
81 3
76 3
64 3
87 3
68 3
65 3
71 3
75 3
67 3
70 3
72 3
101 1
103 2
104 3
102 2
109 1
105 1
106 1
107 3
108 1
ITEM: TIMESTEP
1150000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
150 3
159 1
160 1
161 1
154 3
153 1
155 3
157 2
156 3
149 3
147 3
148 1
165 2
167 1
164 1
166 2
162 3
163 1
152 2
169 3
172 3
168 1
170 1
171 3
158 1
173 3
174 1
191 3
193 2
190 3
189 3
151 2
146 3
144 2
143 2
200 3
197 2
194 3
195 2
196 2
198 1
145 2
142 1
9 2
10 1
2 2
1 1
3 1
12 3
11 2
179 1
178 2
176 3
177 3
180 2
192 1
175 2
181 2
186 2
188 2
187 2
185 2
184 3
182 2
199 2
33 3
35 1
34 2
37 3
32 3
141 1
140 3
138 1
28 2
36 3
29 3
30 1
31 2
15 3
8 3
13 1
5 2
7 1
6 2
4 2
132 3
131 2
135 3
136 3
139 3
137 1
133 2
134 2
26 2
27 3
24 3
25 2
23 3
22 2
21 3
20 3
19 2
17 3
14 3
16 3
18 2
128 3
130 2
129 2
127 3
125 1
124 1
122 2
117 2
126 3
118 1
121 1
120 3
119 3
123 2
183 3
50 3
51 1
52 3
55 1
56 2
41 1
38 2
39 1
42 1
45 2
46 1
47 2
49 2
48 1
57 3
54 3
40 3
93 3
92 3
94 2
95 3
84 3
91 1
96 1
97 3
98 3
99 3
100 1
101 1
102 2
116 3
112 1
114 3
111 1
113 1
115 1
109 1
43 3
44 1
77 3
53 2
85 3
78 3
80 3
79 3
82 3
81 3
76 3
64 3
59 2
60 2
58 3
61 3
63 3
62 3
72 3
88 3
89 3
83 3
69 3
86 3
87 3
75 3
66 3
74 3
73 3
90 3
68 3
65 3
67 3
70 3
103 2
104 3
105 1
106 1
107 3
108 1
110 2
71 3
ITEM: TIMESTEP
1151000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
153 1
159 1
160 1
154 3
155 3
156 3
152 2
158 1
151 2
157 2
149 3
147 3
148 1
167 1
164 1
166 2
163 1
168 1
161 1
162 3
172 3
170 1
171 3
174 1
173 2
191 3
193 2
190 3
189 3
192 1
188 2
187 2
150 3
146 3
144 2
143 2
145 2
142 1
197 2
194 3
196 2
198 1
199 2
9 2
2 2
1 1
8 3
7 1
4 2
3 1
10 1
11 2
165 2
169 3
179 1
178 2
176 3
177 3
180 2
181 2
175 2
186 2
185 2
182 2
183 3
200 3
195 2
33 3
35 1
34 2
141 1
140 3
138 1
135 3
139 3
134 2
37 3
32 3
28 2
36 3
29 3
30 1
31 2
27 3
20 3
19 2
39 1
14 3
6 2
131 2
132 3
136 3
137 1
133 2
26 2
25 2
24 3
22 2
21 3
18 2
12 3
15 3
13 1
17 3
16 3
5 2
128 3
129 2
130 2
23 3
127 3
125 1
124 1
126 3
123 2
122 2
121 1
120 3
119 3
184 3
50 3
49 2
56 2
57 3
46 1
48 1
51 1
41 1
38 2
42 1
47 2
40 3
43 3
52 3
55 1
54 3
53 2
44 1
93 3
94 2
91 1
92 3
95 3
96 1
97 3
98 3
99 3
100 1
101 1
103 2
116 3
114 3
115 1
108 1
110 2
112 1
117 2
118 1
102 2
113 1
58 3
45 2
77 3
78 3
79 3
82 3
81 3
83 3
75 3
68 3
71 3
64 3
59 2
60 2
61 3
63 3
62 3
84 3
85 3
80 3
76 3
69 3
86 3
87 3
66 3
74 3
73 3
90 3
65 3
67 3
88 3
89 3
104 3
105 1
109 1
106 1
107 3
111 1
72 3
70 3
ITEM: TIMESTEP
1152000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
159 1
158 1
154 3
155 3
156 3
157 2
153 1
152 2
151 2
150 3
162 3
160 1
161 1
167 1
166 2
163 1
165 2
149 3
168 1
172 3
170 1
171 3
173 2
169 3
175 2
174 1
191 3
193 2
190 3
189 3
192 1
188 2
194 3
144 2
143 2
142 1
147 3
148 1
146 3
145 2
200 3
198 1
199 2
195 2
34 2
140 3
33 3
2 2
1 1
3 1
6 2
5 2
4 2
9 2
8 3
7 1
187 2
186 2
164 1
179 1
178 2
176 3
177 3
181 2
185 2
182 2
183 3
184 3
197 1
196 2
180 2
35 1
36 3
141 2
135 3
139 3
136 3
137 1
42 1
37 3
32 3
29 3
30 1
31 2
27 3
38 2
15 3
16 3
138 1
131 2
132 3
133 2
28 2
20 3
19 2
26 2
25 2
24 3
22 2
21 3
18 2
17 3
11 2
14 3
12 3
13 1
10 1
128 3
127 3
126 3
129 2
130 2
125 1
124 1
123 2
122 2
121 1
120 3
119 3
46 1
47 2
49 2
54 3
53 2
134 2
43 3
44 1
45 2
39 1
50 3
48 1
51 1
41 1
40 3
56 2
52 3
55 1
57 3
23 3
89 3
95 3
96 1
97 3
98 3
99 3
100 1
101 1
104 3
102 2
109 1
116 3
114 3
113 1
111 1
103 2
115 1
117 2
118 1
59 2
82 3
81 3
84 3
85 3
74 3
61 3
62 3
65 3
58 3
60 2
93 3
91 1
92 3
77 3
79 3
83 3
75 3
68 3
80 3
76 3
69 3
86 3
87 3
66 3
90 3
67 3
70 3
78 3
64 3
63 3
88 3
94 2
108 1
110 2
106 1
107 3
105 1
112 1
73 3
72 3
71 3
ITEM: TIMESTEP
1153000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
159 1
157 2
158 1
154 3
155 3
156 3
152 2
150 3
153 1
151 2
162 3
161 1
160 1
167 1
168 1
164 1
166 2
172 3
170 1
171 3
173 2
169 3
175 2
147 3
176 3
183 3
193 2
189 3
192 1
194 3
185 2
184 3
191 3
190 3
144 2
143 2
149 3
174 1
148 1
146 3
145 2
199 2
200 3
198 1
196 2
142 1
1 1
140 3
141 2
139 3
138 1
33 3
32 3
16 3
2 2
3 1
4 2
17 3
9 2
8 3
7 1
6 2
5 2
188 2
187 2
186 2
163 1
165 2
178 2
177 3
180 2
195 2
181 2
182 2
179 1
197 1
36 3
135 3
136 3
137 1
34 2
35 1
37 3
29 3
30 1
31 2
27 3
38 2
28 2
39 1
132 3
133 2
129 2
130 2
134 2
25 2
20 3
26 2
24 3
22 2
21 3
18 2
23 3
15 3
19 2
14 3
12 3
13 1
11 2
10 1
127 3
126 3
128 3
125 1
124 1
123 2
121 1
122 2
120 3
119 3
46 1
47 2
45 2
54 3
55 1
43 3
44 1
42 1
49 2
50 3
51 1
41 1
40 3
53 2
52 3
131 2
89 3
88 3
90 3
95 3
97 3
98 3
99 3
100 1
101 1
102 2
109 1
113 1
111 1
112 1
105 1
104 3
116 3
103 2
118 1
114 3
117 2
48 1
73 3
84 3
85 3
83 3
69 3
86 3
67 3
72 3
71 3
66 3
64 3
56 2
57 3
59 2
61 3
62 3
58 3
60 2
82 3
81 3
74 3
91 1
77 3
79 3
75 3
68 3
80 3
76 3
87 3
65 3
78 3
93 3
92 3
94 2
96 1
108 1
106 1
107 3
110 2
115 1
70 3
63 3
ITEM: TIMESTEP
1154000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
170 1
171 3
169 3
147 3
154 3
155 3
153 1
172 3
151 2
152 2
159 1
157 2
161 1
160 1
188 2
186 2
189 3
158 1
156 3
162 3
167 1
168 1
164 1
166 2
173 2
176 3
184 3
174 1
146 3
165 2
182 2
183 3
193 2
194 3
185 2
191 3
192 1
190 3
145 2
150 3
175 2
144 2
143 2
149 3
148 1
199 2
200 3
198 1
196 2
197 1
142 1
140 3
141 2
139 3
33 3
34 2
35 1
31 2
1 1
2 2
3 1
4 2
7 1
5 2
12 3
16 3
15 3
9 2
6 2
163 1
180 2
181 2
187 2
178 2
179 1
177 3
195 2
38 2
138 1
136 3
137 1
133 2
32 3
36 3
29 3
28 2
39 1
37 3
13 1
130 2
135 3
132 3
129 2
134 2
131 2
30 1
27 3
25 2
20 3
26 2
24 3
21 3
23 3
17 3
18 2
19 2
14 3
8 3
11 2
10 1
127 3
126 3
128 3
22 2
124 1
123 2
121 1
122 2
125 1
45 2
46 1
47 2
43 3
40 3
44 1
42 1
49 3
51 1
41 1
48 1
83 3
54 3
53 2
52 3
56 2
55 1
95 3
98 3
99 3
100 1
101 2
96 1
102 2
108 1
106 1
107 3
111 1
112 1
110 2
120 3
119 3
105 1
104 3
103 2
118 1
117 2
113 1
116 3
115 1
50 3
85 3
69 3
72 3
71 3
82 3
80 3
87 3
84 3
64 3
57 3
58 3
81 3
65 3
59 2
61 3
62 3
60 2
89 3
88 3
90 3
73 3
74 3
77 3
79 3
75 3
76 3
78 3
70 3
86 3
97 3
91 1
93 3
92 3
94 2
109 1
114 3
68 3
67 3
66 3
63 3
ITEM: TIMESTEP
1155000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
171 3
172 3
154 3
153 1
151 2
152 2
150 3
148 1
156 3
162 3
164 1
163 1
186 2
185 2
170 1
169 3
155 3
159 1
157 2
161 1
160 1
158 1
168 1
167 1
166 2
173 2
174 1
165 2
182 2
175 2
180 2
181 2
178 2
188 2
184 3
192 1
190 3
200 3
187 2
191 3
146 3
145 2
147 3
176 3
144 2
143 2
149 3
142 1
141 2
177 3
199 2
198 1
196 2
197 1
194 3
195 2
140 3
139 3
138 1
136 3
134 2
33 3
34 2
35 1
31 2
30 1
2 2
3 1
4 2
5 2
6 2
11 2
1 1
29 3
12 3
16 3
13 1
15 3
183 3
189 3
193 2
179 1
43 3
42 1
41 1
39 1
137 1
135 3
38 2
32 3
36 3
37 3
40 3
7 1
9 2
133 2
130 2
132 3
131 2
28 2
27 3
20 3
23 3
22 2
25 2
26 2
17 3
18 2
19 2
14 3
8 3
10 1
129 2
127 3
126 3
128 3
124 1
125 1
24 3
21 3
123 2
122 2
104 3
103 2
45 2
46 1
47 2
44 1
48 1
49 3
50 3
57 3
98 3
99 3
97 3
94 2
100 1
101 2
102 2
106 1
107 3
120 3
119 3
105 1
109 1
121 1
110 2
108 1
115 1
118 1
117 2
113 1
116 3
114 3
71 3
82 3
81 3
73 3
79 3
70 3
68 3
51 1
54 3
53 2
52 3
56 2
55 1
80 3
84 3
64 3
67 3
63 3
58 3
59 2
62 3
60 2
72 3
89 3
74 3
77 3
75 3
76 3
78 3
86 3
83 3
85 3
87 3
88 3
91 1
92 3
90 3
95 3
96 1
93 3
111 1
112 1
65 3
69 3
66 3
61 3
ITEM: TIMESTEP
1156000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
164 1
154 3
152 2
155 3
153 1
151 2
145 2
147 3
150 3
148 1
149 3
162 3
163 1
160 1
165 2
171 3
172 3
156 3
170 1
169 3
159 1
157 2
161 1
158 1
168 1
167 1
166 2
173 2
174 1
182 2
175 2
181 2
176 3
177 3
183 3
186 2
185 2
180 2
178 2
188 2
190 3
200 3
187 2
199 2
189 3
179 1
195 2
146 3
144 2
143 2
142 1
139 3
198 1
196 2
197 1
194 3
140 3
138 1
136 3
134 2
137 1
135 3
33 3
34 2
32 3
3 1
4 2
5 2
7 1
2 2
1 1
133 2
132 3
131 2
31 2
30 1
29 3
28 2
27 3
25 2
26 2
10 1
6 2
12 3
13 1
14 3
22 2
184 3
192 1
191 3
141 2
193 2
43 3
42 1
41 1
40 3
44 1
35 1
39 1
38 2
36 3
37 3
9 2
8 3
129 2
127 3
20 3
23 3
17 3
18 2
24 3
11 2
15 3
130 2
126 3
128 3
124 1
125 1
21 3
19 2
103 2
16 3
46 1
45 2
47 2
48 1
49 3
50 3
98 3
99 3
97 3
100 1
101 2
102 2
93 3
104 3
107 3
105 1
108 1
118 1
123 2
122 2
120 3
119 3
121 1
106 1
117 2
116 3
115 1
113 1
114 3
79 3
80 3
76 3
78 3
69 3
57 3
71 3
82 3
70 3
68 3
51 1
54 3
53 2
52 3
56 2
55 1
67 3
63 3
60 2
65 3
66 3
58 3
59 2
61 3
81 3
73 3
84 3
74 3
77 3
75 3
87 3
72 3
86 3
83 3
85 3
91 1
90 3
94 2
89 3
88 3
92 3
95 3
96 1
111 1
110 2
109 2
112 1
64 3
62 3
ITEM: TIMESTEP
1157000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
152 2
155 3
153 1
151 2
149 3
148 1
150 3
145 2
147 3
146 3
200 3
1 1
162 3
163 1
159 1
161 1
158 1
185 2
164 1
154 3
165 2
156 3
170 1
169 3
157 2
167 1
166 2
173 2
174 1
182 2
175 2
176 3
177 3
180 2
178 2
179 1
181 2
183 3
186 2
188 2
187 2
189 3
184 3
195 2
198 1
196 2
197 1
194 3
171 3
172 3
140 3
144 2
143 2
142 1
141 2
190 3
199 2
138 1
139 3
136 3
137 1
135 3
33 3
30 1
35 1
37 3
7 1
8 3
9 2
134 2
2 2
133 2
132 3
131 2
29 3
28 2
27 3
25 2
26 2
10 1
23 3
24 3
5 2
11 2
3 1
160 1
168 1
192 1
191 3
193 2
42 1
41 1
40 3
43 3
44 1
45 2
32 3
39 1
38 2
36 3
34 2
4 2
6 2
128 3
129 2
127 3
130 2
31 2
12 3
14 3
22 2
17 3
13 1
15 3
124 1
20 3
18 2
21 3
19 2
16 3
120 3
119 3
117 2
46 1
47 2
48 1
49 3
126 3
125 1
123 2
122 2
98 3
99 3
100 1
101 2
102 2
103 2
104 3
107 3
105 1
108 1
106 1
118 1
116 3
121 1
115 1
114 3
52 3
76 3
78 3
51 1
53 2
67 3
77 3
64 3
50 3
69 3
71 3
70 3
68 3
54 3
55 1
63 3
60 2
65 3
66 3
59 2
61 3
75 3
72 3
79 3
80 3
82 3
83 3
57 3
56 2
81 3
73 3
84 3
74 3
86 3
85 3
89 3
88 3
92 3
95 3
58 3
90 3
97 3
87 3
94 2
96 1
93 3
91 1
111 1
110 2
109 2
113 1
112 1
62 3
ITEM: TIMESTEP
1158000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
152 2
151 2
150 3
177 3
180 2
179 1
181 2
149 3
148 1
145 2
147 3
146 3
144 2
143 2
158 1
162 3
159 1
161 1
157 2
160 1
155 3
154 3
153 1
163 1
164 1
165 2
156 3
169 3
167 1
166 2
173 2
175 2
171 3
168 1
174 1
182 2
176 3
178 2
185 2
183 3
186 2
188 2
187 2
184 3
190 3
195 2
198 1
196 2
197 1
193 2
200 3
199 2
172 3
142 1
141 2
140 3
189 3
191 3
192 1
138 1
137 1
139 3
136 3
134 2
133 2
132 3
35 1
36 3
34 2
5 2
3 1
4 2
6 2
135 3
131 2
130 2
30 1
29 3
28 2
27 3
26 2
23 3
24 3
31 2
15 3
1 1
7 1
8 3
9 2
2 2
25 2
21 3
16 3
170 1
194 3
38 2
42 1
43 3
44 1
33 3
37 3
40 3
39 1
41 1
128 3
129 2
32 3
14 3
13 1
10 1
11 2
127 3
12 3
123 2
122 2
22 2
20 3
19 2
17 3
18 2
120 3
119 3
118 1
45 2
47 2
48 1
49 3
52 3
50 3
46 1
55 1
102 2
103 2
126 3
125 1
124 1
121 1
98 3
99 3
100 1
101 2
104 3
105 1
114 3
113 1
117 2
116 3
115 1
110 2
112 1
51 1
64 3
65 3
76 3
78 3
53 2
67 3
77 3
71 3
70 3
54 3
63 3
60 2
66 3
59 2
61 3
75 3
72 3
79 3
80 3
57 3
56 2
74 3
62 3
82 3
83 3
81 3
84 3
86 3
85 3
89 3
88 3
58 3
90 3
87 3
91 1
92 3
95 3
97 3
96 1
107 3
108 1
106 1
94 2
93 3
111 1
109 2
69 3
68 3
73 3
ITEM: TIMESTEP
1159000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ff pp pp
-2.5935398701619761e-03 3.0050259353987019e+02
-3.0941232727172974e-03 3.5850309412327272e+02
-3.0941232727172974e-03 3.5850309412327272e+02
ITEM: ATOMS id type
151 2
176 3
177 3
180 2
179 1
178 2
183 3
150 3
140 3
149 3
148 1
145 2
147 3
146 3
144 2
139 3
158 1
157 2
160 1
162 3
159 1
161 1
155 3
154 3
153 1
156 3
152 2
163 1
164 1
165 2
169 3
167 1
166 2
175 2
168 1
172 3
174 1
170 1
181 2
182 2
185 2
186 2
188 2
184 3
190 3
195 2
198 1
196 2
197 1
193 2
192 1
194 3
200 3
199 2
143 2
173 2
142 1
141 2
189 3
191 3
39 1
137 1
138 1
136 3
134 2
133 2
132 3
135 3
35 1
34 2
33 3
3 1
4 2
6 2
131 2
30 1
29 3
28 2
27 3
26 2
31 2
25 2
32 3
5 2
15 3
1 1
7 1
2 2
13 1
23 3
24 3
22 2
21 3
16 3
20 3
17 3
171 3
187 2
44 1
40 3
36 3
37 3
38 2
42 1
41 1
130 2
128 3
129 2
14 3
8 3
9 2
10 1
11 2
12 3
127 3
122 2
120 3
19 2
18 2
118 1
117 2
47 2
48 1
49 3
50 3
46 1
51 1
45 2
43 3
52 3
53 2
54 3
56 2
126 3
125 1
101 2
103 2
123 2
124 1
121 1
102 2
99 3
104 3
100 1
105 1
112 1
114 3
116 3
115 1
119 3
113 1
110 2
111 1
64 3
68 3
55 1
65 3
76 3
78 3
70 3
63 3
60 2
59 2
61 3
75 3
57 3
74 3
62 3
58 3
69 3
73 3
77 3
79 3
80 3
82 3
83 3
81 3
84 3
85 3
89 3
88 3
90 3
87 3
92 3
98 3
91 1
97 3
96 1
95 3
107 3
108 1
106 1
94 2
93 3
109 2
67 3
71 3
72 3
66 3
86 3
ITEM: TIMESTEP
