ITEM: TIMESTEP
162 3
165 3
200 2
196 1
199 2
198 3
197 3
164 2
166 2
167 2
168 3
171 3
169 2
170 1
172 3
173 1
174 1
177 2
175 2
176 1
178 3
179 1
180 3
181 2
182 3
183 3
184 3
188 3
189 1
190 1
185 2
186 2
187 2
192 2
191 3
193 2
ITEM: TIMESTEP
107500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1379905032949934e+02 1.7973487187145213e+02
1.1068756361898436e+02 1.8428642396972930e+02
1.2165696576057617e+02 1.7134800399726180e+02
ITEM: ATOMS id type
9 2
7 2
8 2
10 1
12 1
11 1
14 1
13 2
15 2
16 3
17 3
18 3
22 3
23 3
24 3
20 1
19 2
21 3
6 3
5 2
4 2
3 1
1 2
2 3
25 3
26 3
27 1
28 1
29 2
30 2
31 1
32 1
33 3
35 2
34 3
39 1
40 3
41 1
42 1
36 3
37 1
38 3
43 2
44 3
45 2
46 1
47 3
49 3
48 3
51 2
50 1
53 1
52 1
55 3
54 1
56 1
57 2
58 1
59 2
60 2
61 1
62 3
63 1
65 2
64 2
66 1
70 2
68 1
67 1
69 2
71 3
72 3
73 2
74 3
75 1
76 2
77 1
79 1
78 1
80 2
82 1
83 1
81 3
86 1
85 3
84 2
87 3
88 2
90 3
89 1
91 2
93 1
95 2
96 2
92 3
94 1
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
110 3
109 1
111 3
113 3
115 3
114 3
112 1
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
127 1
128 1
126 3
129 1
130 1
131 2
132 1
133 3
134 2
145 1
146 3
147 2
136 1
135 3
138 1
137 1
139 1
140 2
141 1
143 1
142 1
144 1
150 3
148 3
149 1
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
159 3
160 2
161 3
162 3
163 3
165 3
166 2
188 3
189 1
200 2
199 2
197 3
195 3
196 1
198 3
192 2
164 2
167 2
168 3
170 1
171 3
169 2
172 3
173 1
174 1
175 2
176 1
177 2
178 3
179 1
180 3
181 2
182 3
183 3
184 3
185 2
186 2
190 1
187 2
191 3
194 1
193 2
ITEM: TIMESTEP
108000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1392917181645701e+02 1.7966282295873975e+02
1.1051667294520196e+02 1.8463445747371608e+02
1.2203822896709539e+02 1.7147734000576659e+02
ITEM: ATOMS id type
9 2
7 2
8 2
10 1
12 1
11 1
14 1
13 2
15 2
16 3
17 3
18 3
22 3
23 3
24 3
20 1
19 2
21 3
6 3
5 2
4 2
3 1
1 2
2 3
25 3
26 3
27 1
28 1
29 2
30 2
31 1
32 1
33 3
35 2
34 3
39 1
40 3
41 1
42 1
36 3
37 1
38 3
43 2
44 3
45 2
46 1
47 3
63 1
48 3
51 2
50 1
53 1
52 1
55 3
54 1
56 1
57 2
58 1
59 2
60 2
61 1
62 3
64 2
65 2
49 3
66 1
70 2
68 1
67 1
69 2
71 3
72 3
73 2
74 3
75 1
76 2
77 1
79 1
78 1
80 2
82 1
83 1
81 3
86 1
85 3
84 2
87 3
88 2
89 1
90 3
91 2
93 1
95 2
96 2
92 3
94 1
97 1
98 3
99 2
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
110 3
109 1
111 3
113 3
112 1
114 3
116 3
117 3
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
127 1
128 1
126 3
129 1
130 1
131 2
132 1
133 3
134 2
147 2
146 3
115 3
136 1
135 3
138 1
137 1
139 1
140 2
141 1
143 1
142 1
144 1
150 3
148 3
149 1
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
159 3
160 2
161 3
162 3
163 3
165 3
166 2
188 3
189 1
200 2
199 2
197 3
195 3
196 1
198 3
192 2
164 2
167 2
168 3
170 1
171 3
169 2
172 3
173 1
174 1
175 2
176 1
177 2
178 3
179 1
180 3
181 2
182 3
183 3
184 3
185 2
186 2
190 1
187 2
191 3
194 1
193 2
145 1
ITEM: TIMESTEP
108500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1418580766171824e+02 1.7978976868899173e+02
1.1058534384972108e+02 1.8453260080074347e+02
1.2206082641661504e+02 1.7147117138301280e+02
ITEM: ATOMS id type
7 2
6 3
9 2
8 2
10 1
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
22 3
24 3
20 1
21 3
23 3
5 2
3 1
1 2
2 3
4 2
26 3
25 3
27 1
28 1
29 2
30 2
31 1
32 1
33 3
35 2
34 3
38 3
39 1
40 3
41 1
42 1
36 3
37 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
51 2
50 1
52 1
53 1
55 3
54 1
56 1
57 2
58 1
59 2
60 2
61 1
62 3
63 1
64 2
67 1
66 1
65 2
88 2
70 2
68 1
69 2
71 3
72 3
73 2
74 3
77 1
75 1
76 2
78 1
79 1
80 2
83 1
81 3
82 1
87 3
86 1
85 3
84 2
89 1
90 3
91 2
93 1
95 2
92 3
94 1
96 2
97 1
98 3
99 2
102 1
103 3
104 3
100 1
101 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
113 3
112 1
114 3
115 3
116 3
117 3
118 1
148 3
119 2
120 3
121 2
122 2
123 2
124 3
125 1
127 1
128 1
126 3
129 1
130 1
131 2
132 1
133 3
134 2
135 3
146 3
147 2
142 1
136 1
138 1
137 1
139 1
140 2
141 1
192 2
145 1
143 1
144 1
154 3
150 3
149 1
151 3
152 3
153 2
155 1
156 1
157 3
159 3
158 2
160 2
161 3
162 3
163 3
164 2
165 3
166 2
167 2
184 3
186 2
187 2
193 2
189 1
190 1
191 3
200 2
199 2
197 3
198 3
195 3
196 1
194 1
168 3
169 2
170 1
171 3
173 1
174 1
172 3
175 2
176 1
177 2
178 3
179 1
180 3
181 2
182 3
183 3
185 2
188 3
ITEM: TIMESTEP
109000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1410025161611070e+02 1.7967251794415145e+02
1.1071565390906757e+02 1.8481060484361001e+02
1.2182190871975888e+02 1.7118206609360030e+02
ITEM: ATOMS id type
7 2
6 3
9 2
8 2
10 1
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
22 3
24 3
20 1
21 3
23 3
5 2
3 1
1 2
2 3
4 2
26 3
25 3
27 1
28 1
29 2
30 2
31 1
32 1
33 3
35 2
34 3
38 3
39 1
40 3
41 1
42 1
36 3
37 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
66 1
64 2
52 1
53 1
55 3
54 1
56 1
57 2
58 1
59 2
60 2
61 1
62 3
63 1
65 2
88 2
70 2
68 1
69 2
71 3
72 3
73 2
74 3
77 1
75 1
76 2
78 1
79 1
80 2
83 1
81 3
82 1
87 3
86 1
85 3
84 2
51 2
50 1
67 1
89 1
91 2
93 1
95 2
92 3
94 1
96 2
97 1
98 3
99 2
102 1
103 3
104 3
100 1
101 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
113 3
112 1
114 3
90 3
116 3
117 3
118 1
148 3
119 2
120 3
121 2
122 2
123 2
124 3
125 1
127 1
128 1
126 3
129 1
130 1
131 2
132 1
133 3
142 1
135 3
146 3
147 2
136 1
115 3
188 3
138 1
137 1
139 1
140 2
141 1
192 2
145 1
143 1
144 1
154 3
150 3
149 1
151 3
152 3
153 2
155 1
156 1
157 3
159 3
158 2
160 2
161 3
162 3
163 3
164 2
165 3
166 2
167 2
184 3
186 2
187 2
193 2
189 1
190 1
191 3
200 2
199 2
197 3
198 3
195 3
196 1
194 1
168 3
169 2
170 1
171 3
173 1
174 1
172 3
175 2
176 1
177 2
178 3
179 1
180 3
181 2
182 3
183 3
185 2
134 2
ITEM: TIMESTEP
109500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1432958552883153e+02 1.7945111042148926e+02
1.1055728009937455e+02 1.8404998266119404e+02
1.2209015697474491e+02 1.7120303767240276e+02
ITEM: ATOMS id type
7 2
6 3
8 2
9 2
10 1
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
22 3
20 1
21 3
5 2
3 1
1 2
2 3
4 2
23 3
26 3
25 3
24 3
27 1
28 1
29 2
30 2
31 1
32 1
33 3
35 2
34 3
38 3
39 1
37 1
40 3
41 1
36 3
43 2
42 1
44 3
45 2
47 3
46 1
48 3
49 3
52 1
50 1
53 1
55 3
54 1
56 1
57 2
58 1
59 2
60 2
61 1
64 2
62 3
63 1
65 2
66 1
51 2
87 3
70 2
68 1
69 2
67 1
71 3
72 3
73 2
74 3
77 1
75 1
76 2
78 1
79 1
80 2
81 3
82 1
88 2
83 1
86 1
85 3
84 2
89 1
90 3
91 2
93 1
92 3
114 3
95 2
94 1
96 2
97 1
98 3
103 3
99 2
102 1
104 3
100 1
101 3
106 1
105 2
107 2
108 1
109 1
110 3
111 3
113 3
112 1
115 3
116 3
117 3
147 2
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
127 1
126 3
129 1
130 1
128 1
131 2
132 1
133 3
135 3
134 2
136 1
142 1
143 1
144 1
148 3
146 3
145 1
138 1
137 1
139 1
140 2
141 1
194 1
149 1
150 3
151 3
152 3
154 3
153 2
156 1
155 1
157 3
159 3
158 2
160 2
161 3
162 3
163 3
164 2
165 3
166 2
183 3
184 3
188 3
192 2
187 2
189 1
200 2
199 2
197 3
198 3
196 1
193 2
195 3
167 2
168 3
169 2
170 1
171 3
174 1
172 3
175 2
173 1
176 1
177 2
178 3
179 1
180 3
181 2
185 2
186 2
182 3
190 1
191 3
ITEM: TIMESTEP
110000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1426265501742857e+02 1.7953476605556304e+02
1.1074794210898705e+02 1.8403911808191774e+02
1.2253484371103895e+02 1.7085626844059524e+02
ITEM: ATOMS id type
7 2
6 3
8 2
9 2
10 1
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
22 3
20 1
21 3
5 2
3 1
1 2
2 3
4 2
23 3
26 3
25 3
24 3
27 1
28 1
29 2
30 2
31 1
32 1
33 3
35 2
34 3
38 3
39 1
37 1
40 3
41 1
36 3
43 2
42 1
44 3
45 2
47 3
46 1
48 3
49 3
52 1
50 1
53 1
55 3
54 1
56 1
57 2
58 1
59 2
60 2
61 1
64 2
62 3
63 1
65 2
66 1
51 2
87 3
70 2
68 1
69 2
67 1
71 3
72 3
73 2
74 3
77 1
75 1
76 2
78 1
79 1
80 2
81 3
82 1
88 2
83 1
86 1
85 3
84 2
89 1
90 3
91 2
93 1
92 3
114 3
95 2
94 1
96 2
97 1
98 3
103 3
99 2
102 1
104 3
100 1
101 3
106 1
105 2
107 2
108 1
109 1
110 3
111 3
113 3
112 1
115 3
116 3
117 3
147 2
118 1
119 2
120 3
121 2
122 2
123 2
124 3
125 1
127 1
126 3
129 1
130 1
128 1
131 2
132 1
133 3
135 3
134 2
145 1
144 1
138 1
137 1
139 1
140 2
141 1
194 1
149 1
150 3
151 3
152 3
154 3
153 2
156 1
155 1
157 3
159 3
158 2
160 2
161 3
162 3
163 3
164 2
165 3
166 2
183 3
184 3
188 3
192 2
187 2
189 1
200 2
199 2
197 3
198 3
196 1
193 2
195 3
167 2
168 3
169 2
170 1
171 3
174 1
172 3
175 2
173 1
176 1
177 2
178 3
179 1
180 3
181 2
185 2
186 2
182 3
190 1
191 3
136 1
142 1
146 3
148 3
143 1
ITEM: TIMESTEP
110500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1422605573406096e+02 1.7987237299700379e+02
1.1084333245896889e+02 1.8397695030451806e+02
1.2243718739823200e+02 1.7045782707671052e+02
ITEM: ATOMS id type
7 2
6 3
8 2
9 2
5 2
3 1
4 2
10 1
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
22 3
20 1
21 3
23 3
26 3
24 3
25 3
1 2
2 3
27 1
28 1
29 2
30 2
31 1
34 3
32 1
33 3
35 2
37 1
36 3
38 3
39 1
40 3
41 1
43 2
42 1
44 3
45 2
47 3
46 1
48 3
49 3
52 1
50 1
51 2
53 1
55 3
54 1
56 1
57 2
58 1
59 2
60 2
61 1
64 2
65 2
66 1
70 2
68 1
69 2
71 3
73 2
72 3
75 1
76 2
74 3
77 1
78 1
79 1
80 2
81 3
82 1
84 2
83 1
86 1
85 3
87 3
88 2
62 3
67 1
63 1
89 1
90 3
91 2
93 1
92 3
95 2
94 1
96 2
97 1
98 3
99 2
100 1
102 1
101 3
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
112 1
111 3
116 3
119 2
120 3
122 2
117 3
118 1
121 2
123 2
124 3
125 1
127 1
126 3
129 1
128 1
130 1
131 2
132 1
133 3
134 2
135 3
145 1
113 3
114 3
115 3
138 1
137 1
139 1
136 1
141 1
143 1
142 1
148 3
147 2
150 3
151 3
152 3
154 3
153 2
156 1
155 1
157 3
159 3
158 2
160 2
161 3
162 3
163 3
164 2
192 2
189 1
188 3
187 2
190 1
200 2
199 2
198 3
195 3
165 3
166 2
167 2
169 2
170 1
168 3
174 1
175 2
176 1
171 3
172 3
173 1
177 2
178 3
179 1
180 3
183 3
181 2
182 3
191 3
184 3
185 2
186 2
197 3
196 1
194 1
193 2
140 2
149 1
146 3
144 1
ITEM: TIMESTEP
111000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1490597403552162e+02 1.7996484698357739e+02
1.1083338763842697e+02 1.8337444976677526e+02
1.2217179412849173e+02 1.7029113971782519e+02
ITEM: ATOMS id type
7 2
6 3
8 2
9 2
5 2
3 1
4 2
10 1
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
22 3
20 1
21 3
23 3
26 3
24 3
25 3
1 2
2 3
27 1
28 1
29 2
30 2
31 1
34 3
32 1
33 3
35 2
37 1
36 3
38 3
39 1
40 3
41 1
43 2
42 1
44 3
45 2
47 3
46 1
48 3
49 3
52 1
50 1
51 2
53 1
55 3
54 1
56 1
57 2
58 1
59 2
60 2
61 1
64 2
65 2
66 1
70 2
68 1
69 2
71 3
73 2
72 3
75 1
76 2
74 3
77 1
78 1
79 1
80 2
81 3
82 1
84 2
83 1
86 1
85 3
87 3
88 2
62 3
67 1
63 1
89 1
93 1
92 3
95 2
94 1
96 2
97 1
98 3
99 2
100 1
102 1
101 3
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
91 2
111 3
90 3
116 3
119 2
120 3
122 2
117 3
118 1
121 2
123 2
124 3
125 1
127 1
126 3
129 1
128 1
130 1
131 2
132 1
133 3
134 2
115 3
114 3
113 3
135 3
112 1
138 1
137 1
139 1
136 1
141 1
143 1
142 1
148 3
147 2
150 3
151 3
152 3
154 3
153 2
156 1
155 1
157 3
159 3
158 2
160 2
161 3
162 3
163 3
164 2
192 2
189 1
188 3
187 2
190 1
200 2
199 2
198 3
195 3
165 3
166 2
167 2
169 2
170 1
168 3
174 1
175 2
176 1
171 3
172 3
173 1
177 2
178 3
179 1
180 3
183 3
181 2
182 3
191 3
184 3
185 2
186 2
197 3
196 1
194 1
193 2
140 2
149 1
146 3
144 1
145 1
ITEM: TIMESTEP
111500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1495359332987159e+02 1.7991318008453439e+02
1.1115924459732912e+02 1.8328852664657495e+02
1.2211764014607607e+02 1.7013014334083445e+02
ITEM: ATOMS id type
7 2
6 3
8 2
9 2
10 1
1 2
2 3
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
22 3
21 3
23 3
24 3
25 3
5 2
3 1
4 2
26 3
27 1
28 1
29 2
30 2
31 1
32 1
33 3
34 3
35 2
36 3
37 1
38 3
39 1
40 3
42 1
41 1
43 2
44 3
45 2
46 1
47 3
48 3
53 1
49 3
52 1
50 1
51 2
55 3
54 1
56 1
57 2
58 1
59 2
60 2
61 1
65 2
66 1
62 3
64 2
63 1
70 2
68 1
69 2
67 1
71 3
73 2
72 3
74 3
75 1
76 2
77 1
78 1
79 1
80 2
81 3
82 1
84 2
83 1
86 1
85 3
87 3
88 2
89 1
91 2
90 3
93 1
92 3
95 2
94 1
96 2
97 1
98 3
99 2
100 1
102 1
101 3
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
116 3
117 3
114 3
113 3
112 1
119 2
118 1
115 3
120 3
121 2
122 2
123 2
124 3
125 1
127 1
126 3
129 1
128 1
130 1
131 2
132 1
135 3
133 3
134 2
138 1
137 1
139 1
136 1
141 1
143 1
142 1
140 2
144 1
148 3
147 2
146 3
145 1
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
161 3
159 3
160 2
162 3
200 2
199 2
163 3
164 2
165 3
166 2
167 2
169 2
168 3
170 1
171 3
172 3
175 2
176 1
177 2
174 1
173 1
178 3
179 1
180 3
183 3
181 2
182 3
191 3
189 1
188 3
190 1
184 3
185 2
186 2
198 3
197 3
196 1
192 2
195 3
194 1
193 2
187 2
ITEM: TIMESTEP
112000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1551063303230286e+02 1.7957150328186867e+02
1.1107662660771537e+02 1.8338426567257764e+02
1.2179801727438968e+02 1.7063231477896051e+02
ITEM: ATOMS id type
7 2
6 3
8 2
9 2
10 1
1 2
2 3
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
22 3
21 3
23 3
24 3
25 3
5 2
3 1
4 2
26 3
27 1
28 1
29 2
30 2
31 1
32 1
33 3
34 3
35 2
36 3
37 1
38 3
39 1
40 3
42 1
41 1
43 2
44 3
45 2
46 1
47 3
48 3
53 1
49 3
52 1
50 1
51 2
55 3
54 1
56 1
57 2
58 1
61 1
60 2
62 3
64 2
63 1
70 2
68 1
69 2
67 1
71 3
73 2
72 3
74 3
75 1
76 2
77 1
78 1
79 1
80 2
81 3
82 1
84 2
83 1
86 1
85 3
87 3
59 2
66 1
65 2
88 2
91 2
90 3
93 1
92 3
95 2
94 1
96 2
97 1
98 3
99 2
100 1
102 1
101 3
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
89 1
116 3
117 3
114 3
113 3
112 1
119 2
118 1
115 3
120 3
121 2
122 2
123 2
124 3
125 1
127 1
126 3
129 1
128 1
130 1
131 2
132 1
135 3
133 3
134 2
137 1
136 1
148 3
147 2
138 1
187 2
139 1
193 2
141 1
143 1
142 1
140 2
144 1
194 1
195 3
146 3
145 1
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
161 3
159 3
160 2
162 3
200 2
199 2
163 3
164 2
165 3
166 2
167 2
169 2
168 3
170 1
171 3
172 3
175 2
176 1
177 2
174 1
173 1
178 3
179 1
180 3
183 3
181 2
182 3
191 3
189 1
188 3
190 1
184 3
185 2
186 2
198 3
197 3
196 1
192 2
ITEM: TIMESTEP
112500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1538972847467599e+02 1.8024563581755609e+02
1.1103411833957678e+02 1.8362230513418370e+02
1.2206979116721919e+02 1.7036398784332127e+02
ITEM: ATOMS id type
7 2
8 2
9 2
1 2
2 3
11 1
5 2
3 1
10 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
22 3
21 3
23 3
24 3
6 3
4 2
25 3
26 3
27 1
29 2
28 1
30 2
31 1
32 1
33 3
34 3
35 2
36 3
37 1
38 3
40 3
39 1
42 1
41 1
43 2
44 3
45 2
46 1
47 3
48 3
53 1
52 1
51 2
49 3
50 1
55 3
54 1
56 1
57 2
58 1
60 2
66 1
61 1
62 3
64 2
63 1
70 2
68 1
69 2
67 1
71 3
72 3
73 2
74 3
75 1
76 2
77 1
78 1
79 1
80 2
81 3
82 1
84 2
83 1
86 1
85 3
87 3
88 2
59 2
65 2
89 1
92 3
91 2
90 3
93 1
95 2
94 1
96 2
97 1
99 2
98 3
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
112 1
116 3
114 3
113 3
115 3
120 3
121 2
122 2
117 3
119 2
118 1
123 2
124 3
125 1
127 1
126 3
128 1
129 1
130 1
131 2
132 1
133 3
134 2
137 1
138 1
139 1
198 3
141 1
143 1
142 1
140 2
144 1
146 3
145 1
147 2
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
159 3
162 3
161 3
160 2
192 2
187 2
190 1
200 2
199 2
165 3
163 3
164 2
166 2
167 2
168 3
169 2
172 3
170 1
171 3
173 1
175 2
176 1
177 2
174 1
178 3
179 1
180 3
183 3
181 2
182 3
193 2
191 3
189 1
188 3
184 3
185 2
186 2
197 3
196 1
194 1
195 3
135 3
148 3
136 1
ITEM: TIMESTEP
113000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1530512242198360e+02 1.8034361686265248e+02
1.1093318514834181e+02 1.8347440490760266e+02
1.2239398960655852e+02 1.7051910760267603e+02
ITEM: ATOMS id type
7 2
8 2
9 2
1 2
2 3
11 1
5 2
3 1
10 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
22 3
21 3
23 3
24 3
6 3
4 2
25 3
26 3
27 1
29 2
28 1
30 2
31 1
32 1
33 3
34 3
35 2
36 3
37 1
38 3
40 3
39 1
42 1
41 1
43 2
44 3
45 2
46 1
47 3
48 3
53 1
52 1
51 2
49 3
50 1
55 3
54 1
56 1
57 2
58 1
60 2
66 1
62 3
65 2
59 2
63 1
67 1
88 2
64 2
87 3
70 2
68 1
69 2
85 3
71 3
72 3
73 2
74 3
75 1
76 2
77 1
78 1
79 1
80 2
81 3
82 1
84 2
83 1
86 1
61 1
92 3
91 2
90 3
93 1
95 2
94 1
96 2
97 1
99 2
98 3
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
89 1
112 1
138 1
116 3
114 3
113 3
115 3
120 3
121 2
122 2
117 3
119 2
118 1
123 2
124 3
125 1
127 1
126 3
128 1
129 1
130 1
131 2
132 1
133 3
134 2
137 1
135 3
136 1
139 1
198 3
141 1
143 1
142 1
140 2
144 1
146 3
145 1
147 2
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
157 3
158 2
159 3
162 3
161 3
160 2
192 2
187 2
190 1
200 2
199 2
165 3
163 3
164 2
166 2
167 2
168 3
169 2
172 3
170 1
171 3
173 1
175 2
176 1
177 2
174 1
178 3
179 1
180 3
183 3
181 2
182 3
193 2
191 3
189 1
188 3
184 3
185 2
186 2
197 3
196 1
194 1
195 3
148 3
ITEM: TIMESTEP
113500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1559291176637578e+02 1.8053932182291871e+02
1.1041172717395379e+02 1.8369494458582878e+02
1.2196783115993404e+02 1.7065354285540627e+02
ITEM: ATOMS id type
7 2
8 2
9 2
1 2
2 3
5 2
3 1
10 1
4 2
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
22 3
21 3
23 3
24 3
6 3
25 3
26 3
27 1
28 1
29 2
30 2
31 1
32 1
33 3
34 3
35 2
36 3
37 1
38 3
40 3
39 1
51 2
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
52 1
49 3
50 1
53 1
55 3
54 1
56 1
57 2
58 1
68 1
59 2
63 1
67 1
66 1
64 2
62 3
61 1
70 2
69 2
71 3
72 3
73 2
74 3
75 1
76 2
77 1
78 1
79 1
80 2
81 3
82 1
83 1
84 2
86 1
85 3
87 3
88 2
60 2
65 2
92 3
91 2
90 3
89 1
93 1
95 2
94 1
96 2
97 1
99 2
98 3
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
112 1
113 3
116 3
114 3
115 3
124 3
118 1
117 3
119 2
120 3
121 2
122 2
123 2
125 1
126 3
128 1
127 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
138 1
137 1
139 1
195 3
141 1
140 2
143 1
142 1
144 1
145 1
146 3
147 2
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
158 2
157 3
159 3
160 2
162 3
161 3
192 2
184 3
185 2
199 2
197 3
200 2
164 2
163 3
165 3
166 2
167 2
168 3
169 2
172 3
170 1
171 3
173 1
175 2
174 1
176 1
177 2
178 3
179 1
180 3
181 2
193 2
190 1
191 3
187 2
183 3
182 3
189 1
188 3
186 2
198 3
196 1
194 1
ITEM: TIMESTEP
114000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1519674160215745e+02 1.8075089156251391e+02
1.1024516286194105e+02 1.8377370191537139e+02
1.2193450774863649e+02 1.7128007365487713e+02
ITEM: ATOMS id type
7 2
8 2
9 2
1 2
2 3
5 2
3 1
10 1
4 2
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
22 3
21 3
23 3
24 3
6 3
25 3
26 3
27 1
28 1
29 2
30 2
31 1
32 1
33 3
34 3
35 2
36 3
37 1
38 3
40 3
39 1
51 2
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
52 1
49 3
50 1
53 1
55 3
54 1
56 1
57 2
58 1
68 1
59 2
63 1
67 1
66 1
64 2
65 2
62 3
61 1
70 2
69 2
71 3
72 3
73 2
74 3
75 1
76 2
77 1
78 1
79 1
80 2
81 3
82 1
83 1
84 2
86 1
85 3
87 3
88 2
60 2
89 1
92 3
91 2
90 3
111 3
93 1
95 2
94 1
96 2
97 1
99 2
98 3
100 1
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
112 1
139 1
113 3
116 3
114 3
115 3
124 3
118 1
117 3
119 2
120 3
121 2
122 2
123 2
125 1
126 3
128 1
127 1
129 1
130 1
131 2
132 1
133 3
134 2
135 3
136 1
138 1
137 1
195 3
141 1
140 2
143 1
142 1
144 1
145 1
146 3
147 2
148 3
149 1
150 3
151 3
152 3
153 2
154 3
155 1
156 1
158 2
157 3
159 3
160 2
162 3
161 3
192 2
184 3
185 2
199 2
197 3
200 2
164 2
163 3
165 3
166 2
167 2
168 3
169 2
172 3
170 1
171 3
173 1
175 2
174 1
176 1
177 2
178 3
179 1
180 3
181 2
193 2
190 1
191 3
187 2
183 3
182 3
189 1
188 3
186 2
198 3
196 1
194 1
ITEM: TIMESTEP
114500
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS ss ss ss
1.1432387938467058e+02 1.8047338114106512e+02
1.0932990350911881e+02 1.8366208629126874e+02
1.2166085313924589e+02 1.7148179090953553e+02
ITEM: ATOMS id type
7 2
1 2
2 3
3 1
4 2
8 2
9 2
10 1
11 1
13 2
12 1
14 1
15 2
16 3
17 3
18 3
19 2
20 1
22 3
21 3
24 3
23 3
5 2
6 3
27 1
25 3
26 3
28 1
29 2
30 2
31 1
33 3
32 1
34 3
35 2
36 3
37 1
38 3
39 1
40 3
41 1
42 1
43 2
44 3
45 2
46 1
47 3
48 3
49 3
50 1
51 2
52 1
53 1
55 3
54 1
56 1
57 2
58 1
67 1
66 1
68 1
65 2
69 2
60 2
59 2
61 1
63 1
62 3
64 2
88 2
70 2
87 3
71 3
72 3
73 2
74 3
75 1
76 2
77 1
78 1
79 1
80 2
81 3
82 1
83 1
84 2
86 1
85 3
92 3
91 2
90 3
93 1
95 2
96 2
97 1
100 1
94 1
99 2
98 3
101 3
102 1
103 3
104 3
105 2
106 1
107 2
108 1
109 1
110 3
111 3
112 1
89 1
113 3
114 3
115 3
116 3
118 1
117 3
119 2
120 3
121 2
122 2
123 2
125 1
126 3
128 1
129 1
124 3
