ITEM: TIMESTEP
140 1
163 3
142 3
136 2
138 1
165 3
104 2
102 3
66 3
100 2
98 3
96 2
94 3
88 3
92 1
90 3
21 3
19 2
17 3
23 3
15 1
84 3
86 2
24 3
62 3
132 3
134 3
128 2
130 2
161 3
22 2
82 3
13 1
124 1
126 2
11 3
12 3
10 2
18 3
16 2
14 3
20 2
155 1
159 2
162 1
168 3
166 2
164 3
170 2
172 3
178 3
179 1
144 1
145 3
176 1
177 1
175 2
147 3
174 3
173 2
171 3
169 3
167 3
146 1
149 2
158 1
160 3
156 3
154 1
157 1
151 1
153 1
150 1
152 3
148 2
ITEM: TIMESTEP
1077000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
113 3
115 3
36 1
33 1
31 1
34 2
30 1
32 2
23 3
117 3
195 2
26 2
21 3
114 3
110 2
112 1
120 2
116 2
118 3
7 1
9 1
108 2
28 3
19 2
3 1
1 1
5 2
2 3
4 1
6 3
122 3
8 3
20 2
111 3
109 3
38 2
107 3
105 3
103 3
41 2
37 3
39 2
35 3
89 3
93 3
75 2
101 3
99 3
97 2
95 2
87 3
85 3
71 3
72 3
69 3
91 3
73 3
67 3
65 3
70 3
76 3
83 3
78 3
74 3
77 3
79 3
63 3
64 3
61 3
27 2
80 3
57 2
59 1
66 3
25 3
200 2
198 1
196 3
199 2
119 1
121 3
197 2
43 3
68 3
40 3
81 3
46 3
47 2
49 1
45 3
48 3
44 3
42 2
51 1
53 1
55 3
50 3
52 3
192 2
54 3
56 3
58 3
194 2
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
193 2
184 1
182 3
60 3
127 1
129 3
131 3
135 2
139 3
137 3
133 1
141 2
143 3
140 1
142 3
136 2
138 1
62 3
132 3
134 3
128 2
130 2
124 1
126 2
144 1
145 3
171 3
169 3
167 3
106 2
29 3
104 2
102 3
100 2
98 3
96 2
94 3
88 3
92 1
90 3
17 3
15 1
84 3
86 1
24 3
22 2
82 3
13 1
11 3
163 3
165 3
161 2
12 3
10 2
18 3
16 2
14 3
155 1
159 2
157 1
168 3
166 2
170 2
172 3
180 1
178 3
179 1
176 1
177 1
175 2
147 3
174 3
173 2
146 1
149 2
162 1
164 3
160 3
158 1
156 3
154 1
151 1
153 1
150 1
152 3
148 2
ITEM: TIMESTEP
1078000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 1
31 1
30 1
32 2
21 3
116 2
118 3
35 3
36 1
34 2
120 2
122 3
121 3
114 3
110 2
112 1
28 3
19 2
20 2
17 3
15 1
22 2
13 1
18 3
3 1
1 1
2 3
16 2
14 3
113 3
115 3
23 3
117 3
111 3
109 3
107 3
103 3
41 2
37 3
39 2
89 3
93 3
75 2
99 3
97 2
87 3
85 3
71 3
72 3
69 3
91 3
73 3
67 3
65 3
70 3
74 3
77 3
79 3
63 3
64 3
61 3
27 2
57 2
59 1
66 3
25 3
43 3
68 3
81 3
46 3
47 2
49 1
45 3
44 3
42 2
51 1
53 1
55 3
62 3
29 3
195 2
38 2
76 3
83 3
78 3
80 3
200 2
198 1
196 3
199 2
119 1
197 2
40 3
48 3
50 3
52 3
192 2
54 3
56 3
58 3
194 2
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 3
191 1
183 1
181 2
193 2
184 1
60 3
127 1
129 3
131 3
135 2
139 3
137 3
133 1
141 2
143 3
140 1
142 3
136 2
138 1
134 3
144 1
145 3
171 3
82 3
179 1
177 1
175 2
147 3
173 2
149 2
26 2
108 2
105 3
101 3
95 2
106 2
104 2
102 3
100 2
98 3
96 2
94 3
88 3
92 1
90 3
84 3
86 3
24 3
11 3
166 2
162 1
164 3
7 1
9 1
5 2
4 1
6 3
8 3
132 3
128 2
130 2
124 1
126 2
169 2
167 3
163 3
165 3
161 2
12 3
10 2
155 1
159 1
157 1
160 3
158 1
156 3
154 1
151 1
153 1
152 3
168 3
170 2
172 3
182 3
180 1
178 3
176 1
174 3
146 1
150 1
148 2
ITEM: TIMESTEP
1079000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 1
31 1
32 2
35 3
36 1
34 2
37 3
39 2
29 3
38 2
30 1
21 3
28 3
19 2
17 3
15 1
13 1
11 3
120 2
122 3
20 2
18 3
16 2
14 3
124 1
12 3
113 3
111 3
109 3
107 3
41 2
89 3
93 3
75 2
97 2
87 3
71 3
72 3
69 3
91 3
73 3
67 3
65 3
70 3
74 3
63 3
64 3
61 3
27 2
57 2
59 1
66 3
25 3
43 3
68 3
47 2
49 1
45 3
51 1
53 1
55 3
62 3
40 3
48 2
56 3
60 3
95 2
121 3
115 3
117 3
85 3
77 3
79 3
81 3
46 3
44 3
42 2
195 2
76 3
83 3
78 3
80 3
200 2
198 1
196 3
199 2
119 1
197 2
50 3
52 3
192 2
54 3
58 3
194 2
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 2
191 1
183 1
181 2
193 2
184 1
129 3
131 3
135 2
139 3
137 3
133 1
141 2
143 3
140 1
142 3
136 2
138 1
134 3
144 1
145 3
171 3
179 1
177 1
175 2
173 2
166 2
169 2
167 3
165 3
168 3
116 2
114 3
110 2
112 1
22 2
23 3
103 3
99 3
26 2
108 2
105 3
101 3
106 2
104 2
102 3
100 2
98 3
96 2
94 3
88 3
92 1
90 3
24 3
7 1
9 1
118 3
3 1
1 1
2 3
127 1
82 3
147 3
149 2
84 3
86 3
162 1
5 2
4 1
6 3
8 3
132 3
128 2
130 2
126 2
163 3
161 2
10 2
155 1
159 1
157 1
160 3
158 1
156 3
154 1
151 1
153 1
152 3
146 1
150 1
148 2
170 2
176 1
174 3
172 3
182 3
180 1
178 3
164 3
ITEM: TIMESTEP
1080000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 1
31 1
32 2
35 3
36 1
34 2
37 3
29 3
38 2
40 3
42 2
30 1
28 3
17 3
15 1
13 1
11 3
20 2
18 3
27 2
26 2
24 3
9 1
10 2
16 2
14 3
12 3
39 2
21 3
113 3
109 3
107 3
41 2
93 3
75 2
71 3
72 3
69 3
91 3
73 3
67 3
65 3
70 3
74 3
63 3
64 3
61 3
57 2
59 1
66 3
25 3
43 3
68 3
47 2
49 1
45 3
51 1
53 1
55 3
62 3
60 3
77 3
79 3
44 3
76 3
58 3
168 3
23 3
103 3
105 3
101 3
170 2
89 3
87 3
48 2
56 3
121 3
115 3
117 3
85 3
81 3
46 3
195 2
83 3
78 3
80 3
200 2
198 1
196 3
199 2
119 1
197 2
50 3
52 3
192 2
54 3
194 2
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 2
191 1
183 1
181 2
193 2
184 1
129 3
131 3
135 2
139 3
137 3
133 1
141 2
143 3
140 1
142 3
136 2
138 1
145 3
171 3
179 1
177 1
175 2
173 2
169 2
127 1
82 3
84 3
128 2
182 3
19 2
111 3
97 2
95 2
166 2
110 2
112 1
22 2
99 3
108 2
106 2
104 2
102 3
100 2
98 3
96 2
94 3
92 1
7 1
3 1
1 1
2 3
162 1
5 2
6 3
8 3
164 3
120 2
122 3
124 1
134 3
144 1
167 3
165 3
116 2
114 3
88 3
90 3
118 3
147 3
149 2
86 3
4 1
132 3
130 2
126 2
163 3
161 2
155 1
159 1
157 1
160 3
158 1
156 3
154 1
151 1
153 1
152 3
146 1
150 1
148 2
176 1
174 3
172 3
180 1
178 3
ITEM: TIMESTEP
1081000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 1
31 1
32 2
35 3
36 1
34 2
37 3
29 3
38 2
40 3
42 2
17 3
199 2
30 1
15 1
13 1
11 3
9 1
7 1
14 3
27 2
39 2
21 3
113 3
41 2
75 2
71 3
72 3
69 3
73 3
67 3
65 3
70 3
74 3
63 3
64 3
61 3
57 2
59 1
66 3
25 3
43 3
68 3
47 2
49 1
45 3
51 1
53 1
55 3
62 3
60 3
77 3
79 3
44 3
58 3
23 3
56 3
83 3
52 3
54 3
177 1
175 2
173 2
182 3
19 2
180 1
76 3
48 2
121 3
115 3
117 3
85 3
81 3
46 3
195 2
78 3
200 2
198 1
196 3
119 1
197 2
50 3
192 2
194 2
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 2
191 1
183 1
181 2
193 2
184 1
129 3
131 3
135 2
139 3
137 3
133 1
141 2
143 3
140 1
142 3
136 2
138 1
145 3
179 1
127 1
128 2
134 3
147 3
28 3
20 2
18 3
26 2
24 3
16 2
109 3
107 3
93 3
91 3
103 3
105 3
101 3
89 3
87 3
111 3
97 2
95 2
110 2
112 1
22 2
99 3
108 2
106 2
104 2
102 3
100 2
98 3
96 2
94 3
92 1
3 1
1 1
2 3
5 2
8 3
88 3
86 3
4 1
10 2
12 3
80 3
171 3
169 2
82 3
84 3
162 1
6 3
164 3
120 2
122 3
124 1
167 3
165 3
116 2
114 3
90 3
118 3
149 2
132 3
130 2
126 2
163 3
161 2
155 1
159 1
157 1
160 3
158 1
156 3
154 1
151 1
153 1
152 3
150 1
148 2
176 1
174 3
172 3
178 3
168 3
170 2
166 2
144 1
146 1
ITEM: TIMESTEP
1082000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 1
31 1
32 2
35 3
36 1
34 2
37 3
29 3
38 2
40 3
42 2
44 3
17 3
30 1
13 1
11 3
9 1
7 1
14 3
28 3
16 2
5 2
15 1
27 2
39 2
21 3
113 3
41 2
75 2
71 3
72 3
69 3
73 3
67 3
65 3
70 3
74 3
63 3
61 3
57 2
59 1
25 3
43 3
47 2
49 1
45 3
51 1
53 1
55 3
77 3
58 3
23 3
56 3
83 3
52 3
54 3
177 1
175 2
182 3
19 2
180 1
76 3
48 2
85 3
46 3
50 3
184 1
89 3
87 3
199 2
79 3
121 3
115 3
117 3
81 3
195 2
78 3
200 2
198 1
196 3
119 1
197 2
192 2
194 2
123 1
125 2
188 1
186 2
190 1
185 3
187 2
189 2
191 1
183 1
181 2
193 2
129 3
131 3
135 2
139 3
137 3
133 1
145 3
179 1
127 1
128 2
134 3
147 3
80 3
82 3
84 3
149 2
64 3
66 3
68 3
62 3
60 3
173 2
20 2
18 3
26 2
24 3
109 3
107 3
93 3
91 3
103 3
105 3
101 3
111 3
97 2
95 3
110 2
22 2
99 3
108 2
106 2
104 2
102 3
100 2
98 3
96 2
94 3
92 1
3 1
1 1
2 3
8 3
88 3
4 1
10 2
12 3
6 3
174 3
172 3
170 2
112 1
86 3
171 3
169 2
162 1
164 3
120 2
122 3
124 1
167 3
165 3
116 2
114 3
90 3
118 3
132 3
130 2
126 2
163 3
161 2
155 1
159 1
157 1
160 3
158 1
156 3
154 1
151 1
153 1
152 3
150 1
148 2
168 3
166 2
146 1
176 1
178 3
141 2
143 3
140 1
142 3
136 2
138 1
144 1
ITEM: TIMESTEP
1083000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 1
31 1
35 3
36 1
37 3
38 2
40 3
42 2
44 3
39 2
41 2
43 3
15 1
32 2
34 2
9 1
7 1
5 2
3 1
1 1
13 1
29 3
17 3
27 2
75 2
71 3
69 3
73 3
67 3
65 3
70 3
63 3
61 3
57 2
59 1
25 3
47 2
49 1
45 3
51 1
53 1
55 3
77 3
23 3
56 3
52 3
54 3
177 1
182 3
180 1
48 2
46 3
50 3
184 1
89 3
87 3
79 3
188 1
186 2
93 3
174 3
176 1
178 3
83 3
175 2
85 3
199 2
121 3
81 2
195 2
200 2
198 1
196 3
119 1
197 2
192 2
194 2
123 1
125 2
190 1
185 3
187 2
189 2
191 1
183 1
181 2
193 2
129 3
131 3
135 2
137 2
133 1
179 1
127 1
128 2
134 3
80 3
82 3
149 2
132 3
130 2
151 1
136 3
30 1
11 3
14 3
28 3
16 2
21 3
72 3
74 3
58 3
19 2
76 3
64 3
66 3
68 3
62 3
60 3
20 2
18 3
26 2
24 3
109 3
107 3
91 3
103 3
105 3
101 3
97 2
95 3
110 2
22 2
99 3
108 2
106 2
104 2
102 3
100 2
98 3
96 2
94 3
92 1
2 3
8 3
4 1
10 2
12 3
6 3
172 3
170 2
86 3
90 3
168 3
166 2
113 3
115 3
117 3
78 3
84 3
173 2
111 3
88 3
112 1
171 3
169 2
162 1
164 3
120 2
122 3
124 1
167 3
165 3
116 2
114 3
118 3
126 2
163 3
161 2
155 1
159 1
157 1
160 3
158 1
156 3
154 1
153 1
152 3
150 1
139 3
145 3
147 3
141 2
143 3
140 1
138 1
148 2
146 1
142 3
144 1
ITEM: TIMESTEP
1084000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
33 1
35 3
37 3
38 2
40 3
42 2
39 2
36 1
15 1
34 2
9 1
7 1
5 2
3 1
1 1
13 1
11 3
2 3
8 3
4 1
10 2
12 3
6 3
31 1
44 3
41 2
43 3
29 3
27 2
71 3
69 3
73 3
67 3
65 3
63 3
61 3
57 2
59 1
25 3
47 2
49 2
45 3
51 1
53 1
55 3
56 3
52 3
54 3
182 3
180 1
48 2
46 3
184 1
89 3
79 3
188 1
186 2
178 3
81 2
200 2
196 3
58 3
64 3
66 3
68 3
62 3
60 3
91 3
75 2
77 3
177 1
50 3
83 3
175 2
199 2
121 3
195 2
198 1
119 1
197 2
192 2
194 2
123 1
125 2
190 1
185 3
187 2
189 2
191 1
183 1
181 2
193 2
131 3
135 2
137 2
133 1
179 1
127 1
128 2
134 3
132 3
130 2
90 3
88 3
124 1
126 2
129 3
32 2
17 3
70 3
23 3
93 3
80 3
30 1
14 3
28 3
16 2
21 3
72 3
19 2
20 2
18 3
26 2
24 3
109 3
107 3
103 3
105 3
101 3
97 2
95 3
110 2
22 2
99 3
108 2
106 2
104 2
102 3
100 2
98 3
96 2
94 3
92 1
113 3
115 3
111 3
87 3
85 3
82 3
74 3
76 3
86 3
166 2
117 3
78 3
84 3
173 2
112 1
171 3
169 2
162 1
164 3
120 2
122 3
167 3
165 3
116 2
114 3
118 3
163 3
161 2
155 1
159 1
157 1
160 3
158 1
156 3
153 1
176 1
136 3
139 3
145 3
147 3
141 2
143 3
140 1
138 1
142 3
174 3
172 3
170 2
168 3
149 2
151 1
154 1
152 3
150 1
148 2
146 1
144 1
ITEM: TIMESTEP
1085000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
35 3
37 3
38 2
40 3
42 2
39 2
36 1
15 1
34 2
44 3
17 3
121 3
123 1
9 1
7 1
5 2
3 1
1 1
13 1
11 3
2 3
8 3
4 1
10 2
12 3
6 3
119 1
115 3
117 3
33 1
31 1
41 2
43 3
29 3
71 3
69 3
73 3
67 3
65 3
63 3
61 3
57 2
59 1
47 2
49 2
45 3
51 1
53 1
55 3
56 3
52 3
54 3
48 2
46 3
188 1
186 2
200 2
196 3
58 3
64 3
66 3
68 3
62 3
60 3
50 3
198 1
192 1
194 2
190 1
70 3
72 3
19 2
74 3
199 2
195 2
197 2
125 2
185 3
187 2
189 2
191 1
183 1
181 2
193 2
131 3
135 2
137 2
133 1
179 1
127 1
128 2
134 3
132 3
130 2
124 1
126 2
129 3
92 1
120 2
122 3
136 3
27 2
25 3
89 3
79 3
81 2
91 3
75 2
77 3
32 2
23 3
93 3
80 3
30 1
14 3
28 3
16 2
21 3
20 2
18 3
26 2
24 3
109 3
107 3
103 3
105 3
101 3
97 2
95 3
110 2
22 2
99 3
108 2
106 2
104 2
102 3
100 2
98 3
96 2
94 3
111 3
76 3
78 3
112 1
114 3
83 3
90 3
88 3
113 3
87 3
85 3
82 3
86 3
166 2
84 3
173 2
171 3
169 2
162 1
164 3
167 3
165 3
116 2
118 3
163 3
161 2
155 1
159 1
157 1
160 3
158 1
156 3
153 1
180 1
184 1
182 3
177 1
175 2
139 3
145 3
141 2
143 3
140 1
138 1
142 3
146 1
144 1
178 3
176 1
147 3
174 3
172 3
170 2
168 3
149 2
151 1
154 1
152 3
150 1
148 2
ITEM: TIMESTEP
1086000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
35 3
37 3
38 2
40 3
42 2
33 1
36 1
34 2
9 1
7 1
5 2
3 1
2 3
8 3
4 1
10 2
12 3
6 3
32 2
30 1
109 3
1 1
119 1
200 2
39 2
44 3
31 1
41 2
43 3
29 3
67 3
65 3
63 3
61 3
57 2
59 1
47 2
49 2
45 3
51 1
53 1
55 3
56 3
52 3
54 3
48 2
46 3
58 3
64 3
66 3
68 3
62 3
60 3
50 3
19 2
197 2
185 3
183 1
27 2
25 3
23 3
21 3
26 2
24 3
123 1
196 3
198 1
192 1
190 1
199 2
195 2
125 2
187 2
189 2
191 1
181 2
193 2
131 3
135 2
137 2
133 1
179 1
127 1
128 2
132 3
130 2
124 1
126 2
129 3
177 1
139 3
145 3
141 2
143 3
15 1
17 3
13 1
11 3
71 3
69 3
73 3
70 3
72 3
74 3
89 3
79 3
81 2
91 3
75 2
77 3
93 3
14 3
28 3
16 2
20 2
18 3
107 3
103 3
105 3
101 3
97 2
95 3
110 2
22 2
99 3
108 2
106 2
104 2
102 3
100 2
98 3
96 2
94 3
111 3
83 3
113 3
87 3
85 3
121 3
115 3
117 3
92 1
120 2
122 3
80 3
76 3
78 3
112 1
114 3
90 3
88 3
82 3
86 3
166 2
84 3
173 2
171 3
169 2
164 3
167 3
165 3
116 2
118 3
163 3
161 2
155 1
159 1
153 1
175 2
147 3
168 3
149 2
151 1
180 1
184 1
182 3
178 3
188 1
186 2
194 2
134 3
136 3
140 1
138 1
142 3
144 1
176 1
162 1
157 1
160 3
158 1
156 3
146 1
174 3
172 3
170 2
154 1
152 3
150 1
148 2
ITEM: TIMESTEP
1087000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
35 3
37 3
38 2
40 3
42 2
33 1
36 1
39 2
44 3
34 2
9 1
7 1
3 1
2 3
8 3
4 1
10 2
12 3
6 3
32 2
30 1
1 1
14 3
111 3
5 2
11 3
113 3
115 3
117 3
31 1
41 2
43 3
29 3
65 3
63 3
61 3
57 2
59 1
47 2
49 2
45 3
51 2
53 1
55 3
56 3
48 2
46 3
58 3
64 3
62 3
60 3
50 3
19 2
27 2
25 3
23 3
21 3
15 1
17 3
91 3
52 3
54 3
197 2
185 3
183 1
196 3
198 1
192 1
199 2
195 2
187 2
189 2
191 1
181 2
193 2
131 3
135 2
137 2
133 1
179 1
127 1
128 2
132 3
130 2
126 2
129 3
177 1
139 3
145 3
141 2
143 3
194 2
134 3
136 3
140 1
138 1
142 3
109 3
67 3
66 3
68 3
26 2
24 3
13 1
71 3
69 3
73 3
70 3
72 3
74 3
89 3
79 3
81 2
75 2
77 3
93 3
28 3
16 2
20 2
18 3
107 3
103 3
105 3
101 3
97 2
95 3
22 2
99 3
108 2
106 2
104 2
102 3
100 2
98 3
94 3
83 3
87 3
85 3
92 1
78 3
90 3
88 3
82 3
86 3
119 1
123 1
125 2
124 1
110 2
121 3
120 2
122 3
80 3
76 3
112 1
114 3
84 3
173 2
171 3
169 2
167 3
165 3
116 2
118 3
163 3
161 2
155 1
159 1
153 1
147 3
149 2
151 1
157 1
190 1
180 1
184 1
182 3
178 3
188 1
186 2
176 1
200 2
144 1
96 2
174 3
166 2
164 3
175 2
168 3
162 1
160 3
158 2
156 3
146 1
172 3
170 2
154 1
152 3
150 1
148 2
ITEM: TIMESTEP
1088000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
35 3
37 3
38 2
40 3
42 2
36 1
44 3
15 1
13 1
11 3
34 2
2 3
8 3
4 1
10 2
12 3
6 3
32 2
30 1
9 1
7 1
3 1
1 1
5 2
119 1
33 1
39 2
31 1
41 2
43 3
29 3
63 3
61 3
57 2
59 1
47 2
49 2
45 3
51 2
53 1
55 3
56 3
58 3
64 3
62 3
60 3
50 3
19 2
27 2
25 3
23 3
21 3
17 3
52 3
48 2
46 3
54 3
197 2
185 3
183 1
192 1
199 2
195 2
187 2
189 2
191 1
181 2
193 2
131 3
135 2
137 2
133 1
179 1
127 1
132 3
130 2
129 3
139 3
145 3
141 2
143 3
134 3
136 3
140 1
138 1
190 1
188 1
200 2
14 3
111 3
65 3
91 3
109 3
67 3
66 3
26 2
24 3
71 3
69 3
73 3
70 3
72 3
74 3
89 3
79 3
81 2
75 2
77 3
93 3
28 3
16 2
20 2
18 3
107 3
103 3
105 3
101 3
97 2
95 3
22 2
99 3
108 2
106 2
104 2
102 3
100 2
98 3
94 3
83 3
87 3
85 3
92 1
90 3
88 3
82 3
86 3
84 3
96 2
113 3
115 3
117 3
128 2
126 2
177 1
142 3
68 3
78 3
123 1
125 2
124 1
110 2
121 3
120 2
122 3
80 3
76 3
112 1
114 3
173 2
171 3
169 2
167 3
165 3
116 2
118 3
163 3
161 2
155 1
159 1
153 1
147 3
149 2
151 1
157 1
144 1
175 2
146 1
154 1
152 3
150 1
148 2
196 3
198 1
194 2
184 1
182 3
186 2
180 1
178 3
176 1
174 3
166 2
164 3
168 3
162 1
160 3
158 2
156 3
172 3
170 2
ITEM: TIMESTEP
1089000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
35 3
37 3
38 2
40 3
42 2
36 1
44 3
34 2
32 2
7 1
39 2
41 2
43 3
46 3
2 3
3 1
1 1
5 2
8 3
4 1
10 2
12 3
6 3
30 1
14 3
26 2
28 3
16 2
11 3
9 1
33 1
31 1
29 3
63 3
61 3
57 2
59 1
47 2
49 2
45 3
51 2
53 1
55 3
56 3
58 3
62 3
60 3
50 3
27 2
25 3
52 3
48 2
54 3
199 2
197 2
185 3
183 1
195 2
187 2
189 2
191 1
181 2
193 2
131 3
135 2
137 2
133 1
127 1
132 3
130 2
129 3
139 3
145 3
141 2
143 3
134 3
136 3
140 1
138 1
142 3
125 2
147 3
15 1
64 3
19 2
23 3
21 3
17 3
111 3
65 3
91 3
109 3
67 3
66 3
24 3
71 3
69 3
73 3
70 3
72 3
74 3
89 3
79 3
81 2
75 2
77 3
93 3
20 2
18 3
107 3
103 3
105 3
101 3
97 2
95 3
22 2
99 3
108 2
106 2
104 2
102 3
100 2
98 3
94 3
83 3
87 3
85 3
92 1
90 3
88 3
82 3
86 3
84 3
96 2
113 3
68 3
110 2
80 3
76 3
112 1
13 1
119 1
115 3
117 3
128 2
126 2
177 1
78 3
123 1
124 1
121 3
120 2
122 3
114 3
173 2
171 3
169 2
167 3
165 3
116 2
118 3
163 3
161 2
155 1
159 1
153 1
149 2
151 1
157 1
144 1
146 1
152 3
150 1
148 2
166 2
160 3
158 2
156 3
200 2
196 3
198 1
192 1
179 1
190 1
188 1
194 2
184 1
182 3
186 2
175 2
154 1
180 1
178 3
176 1
174 3
164 3
168 3
162 1
172 3
170 2
ITEM: TIMESTEP
1090000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
38 2
40 3
42 2
36 1
44 3
34 2
32 2
46 3
30 1
7 1
3 1
1 1
5 2
14 3
16 2
20 2
18 3
22 2
13 1
2 3
8 3
4 1
10 2
12 3
6 3
11 3
9 1
35 3
37 3
39 2
41 2
43 3
33 1
31 1
29 3
61 3
57 2
59 1
47 2
49 2
45 3
51 2
53 1
55 3
56 3
58 3
62 3
60 3
50 3
27 2
25 3
48 2
54 3
64 3
23 3
67 3
52 3
199 2
197 2
185 3
195 2
187 2
189 2
191 1
193 2
131 3
135 2
137 2
133 1
127 1
132 3
130 2
129 3
139 3
145 3
141 2
143 3
134 3
136 3
140 1
138 1
142 3
125 2
147 3
66 3
128 2
123 1
144 1
26 2
28 3
63 3
15 1
19 2
21 3
17 3
111 3
65 3
91 3
109 3
24 3
71 3
69 3
73 3
89 3
79 3
81 2
75 2
77 3
93 3
107 3
103 3
105 3
101 3
97 2
95 3
99 3
104 2
102 3
100 2
98 3
94 3
83 3
87 3
85 3
92 1
90 3
88 3
82 3
86 3
84 3
96 2
113 3
80 3
76 3
112 1
115 3
78 3
114 3
172 3
170 2
181 2
70 3
72 3
74 3
108 2
106 2
68 3
110 2
119 1
117 3
126 2
177 1
124 1
121 3
120 2
122 3
173 2
171 3
169 2
167 3
165 3
116 2
118 3
163 3
161 2
155 1
159 1
153 1
149 2
151 1
157 1
146 1
152 3
150 1
148 2
160 3
158 2
156 3
179 1
175 2
154 1
168 3
200 2
198 1
190 1
188 1
183 1
196 3
192 1
194 2
184 1
186 2
166 2
182 3
180 1
178 3
176 1
174 3
164 3
162 1
ITEM: TIMESTEP
1091000
ITEM: NUMBER OF ATOMS
200
ITEM: BOX BOUNDS pp pp pp
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
0.0000000000000000e+00 5.0000000000000000e+02
ITEM: ATOMS id type
38 2
40 3
42 2
36 1
44 3
34 2
46 3
7 1
3 1
1 1
5 2
9 1
48 2
32 2
14 3
16 2
10 2
12 3
2 3
8 3
4 1
6 3
13 1
35 3
37 3
39 2
41 2
43 3
33 1
31 1
29 3
61 3
57 2
59 1
47 2
49 2
45 3
51 2
53 1
55 3
54 3
23 3
67 3
199 2
197 2
195 2
63 3
15 1
21 3
17 3
65 3
69 3
11 3
56 3
58 3
62 3
60 3
50 3
64 3
52 3
189 2
191 1
193 2
131 3
135 2
137 2
133 1
127 1
132 3
130 2
129 3
139 3
145 3
141 2
143 3
134 3
136 3
140 1
138 1
142 3
125 2
147 3
144 1
149 2
30 1
